Cited Journal Data: PSYCHOLOGICAL SCIENCE,,,,,,,,,,,,,,
797,,BIPOLAR DISORD,3,0,0,0,0,0,0,1,0,0,0,2
798,,BMC PEDIATR,3,0,0,0,0,1,0,0,2,0,0,0
799,,BRAIN RES BULL,3,0,0,0,1,0,1,0,0,0,0,1
800,,BRIT J ANAESTH,3,1,0,0,0,0,0,1,0,0,0,1
801,1.584,BRIT J MANAGE,3,0,0,0,0,1,2,0,0,0,0,0
802,,BRIT J SPORT MED,3,0,0,0,0,0,0,0,1,0,0,2
803,1.927,BUS ETHICS Q,3,0,0,0,0,0,1,0,0,0,0,2
804,1.290,CAREER DEV INT,3,1,0,0,1,0,0,0,0,0,0,1
805,,CHEMOSENS PERCEPT,3,0,0,0,0,0,0,0,0,1,0,2
806,1.719,CLIN NEUROPSYCHOL,3,0,0,0,1,0,0,0,0,0,0,2
807,2.632,CLIN PSYCHOL PSYCHOT,3,0,0,0,1,1,0,0,0,0,0,1
808,0.720,CLIN SOC WORK J,3,0,1,0,0,1,0,0,1,0,0,0
809,,CNS NEUROL DISORD-DR,3,0,1,0,0,1,0,0,0,0,0,1
810,1.562,COGN BEHAV PRACT,3,0,0,1,0,0,0,0,0,0,0,2
811,1.308,COGN TECHNOL WORK,3,0,0,0,0,1,0,0,0,0,1,1
812,2.000,COGNITION INSTRUCT,3,0,0,0,0,0,0,0,1,0,1,1
813,,COMMUN ACM,3,0,0,0,0,0,0,0,0,0,0,3
814,0.833,COMMUN MONOGR,3,0,0,1,1,0,0,0,0,0,1,0
815,2.252,COMPR PSYCHIAT,3,0,0,0,0,1,0,0,0,0,0,2
816,,COMPUT GRAPH FORUM,3,0,0,0,0,0,0,0,0,1,0,2
817,1.528,CRIM JUSTICE BEHAV,3,0,0,1,0,0,0,0,0,0,1,1
818,0.044,CROAT J EDUC,3,0,0,0,0,0,0,0,0,1,0,2
819,1.212,CROSS-CULT RES,3,0,0,1,0,0,0,0,0,0,0,2
820,0.956,CULT PSYCHOL,3,0,0,0,0,0,1,0,1,0,0,1
821,3.238,CURR PSYCHIAT REP,3,0,0,0,0,1,0,1,1,0,0,0
822,0.253,DENVER U LAW REV,3,0,0,0,1,0,0,0,2,0,0,0
823,,DESIGN STUD,3,0,0,1,0,0,0,0,0,1,0,1
824,,DEUT Z PHILOS,3,0,0,0,0,0,0,0,3,0,0,0
825,,DEV NEUROSCI-BASEL,3,0,2,0,0,0,0,0,0,0,0,1
826,1.057,DIAGNOSTICA,3,0,0,0,0,1,0,0,0,1,1,0
827,0.815,DISABIL SOC,3,0,0,0,0,0,0,1,1,0,0,1
828,1.015,ECON INQ,3,0,0,0,0,0,0,1,0,0,0,2
829,0.421,EDUC GERONTOL,3,0,0,0,0,1,0,0,0,0,1,1
830,0.230,EDUC LEADERSHIP,3,0,0,0,1,0,0,1,0,1,0,0
831,0.375,EDUC RES-UK,3,0,0,0,0,0,0,0,1,0,1,1
832,0.648,EDUC REV,3,0,0,1,0,0,0,1,0,0,0,1
833,1.018,EDUC TECHNOL SOC,3,0,0,0,0,1,2,0,0,0,0,0
834,1.083,ELEM SCHOOL J,3,0,1,0,0,0,0,0,0,0,1,1
835,,ENVIRON SCI TECHNOL,3,0,1,0,0,0,0,0,0,0,1,1
836,,EPILEPTIC DISORD,3,0,0,0,0,0,0,0,0,1,1,1
837,,ETHICAL THEORY MORAL,3,0,0,0,0,0,0,0,0,2,0,1
838,,ETHOLOGY,3,0,0,0,1,0,0,0,0,0,0,2
839,0.905,ETHOS,3,0,1,1,0,0,1,0,0,0,0,0
840,1.420,ETR&D-EDUC TECH RES,3,0,0,0,0,1,2,0,0,0,0,0
841,1.622,EUR J POPUL,3,0,1,0,1,0,1,0,0,0,0,0
842,3.439,EUR PSYCHIAT,3,0,0,0,0,1,1,0,0,1,0,0
843,,EXPERT REV NEUROTHER,3,1,0,0,0,0,0,0,0,0,0,2
844,1.024,FAM RELAT,3,0,0,0,1,0,0,1,0,0,1,0
845,0.978,FOREIGN POL ANAL-US,3,0,0,0,0,0,0,2,0,0,0,1
846,,FORENSIC SCI INT,3,0,0,0,0,0,1,0,0,0,0,2
847,,FRONT NEUROENDOCRIN,3,0,1,0,0,0,0,1,0,1,0,0
848,,FRONT NEUROROBOTICS,3,0,0,1,0,1,1,0,0,0,0,0
849,,GENES BRAIN BEHAV,3,0,0,0,0,1,0,0,0,0,0,2
850,,GERIATR PSYCHOL NEUR,3,0,0,0,0,0,2,1,0,0,0,0
851,0.603,GLOB POLICY,3,0,2,0,0,0,0,0,0,0,0,1
852,1.652,HARVARD ENVIRON LAW,3,0,0,0,0,1,0,0,0,2,0,0
853,2.120,HEALTH QUAL LIFE OUT,3,0,0,0,1,0,0,1,0,0,0,1
854,0.508,HERD-HEALTH ENV RES,3,0,0,0,0,0,0,0,0,2,0,1
855,1.891,HUM ECOL,3,0,0,0,0,0,0,0,0,1,0,2
856,,HUM FACTOR ERGON MAN,3,0,0,0,0,0,0,0,0,0,0,3
857,0.530,IDS BULL-I DEV STUD,3,0,0,1,1,0,0,0,0,0,0,1
858,,IEEE T HAPTICS,3,0,0,0,0,0,0,0,1,0,0,2
859,,IEEE T VIS COMPUT GR,3,2,0,0,0,1,0,0,0,0,0,0
860,,IMAGE VISION COMPUT,3,0,1,0,0,0,0,0,0,0,0,2
861,1.071,INFANT MENT HEALTH J,3,0,0,2,0,0,0,0,0,0,1,0
862,,INFECT CONT HOSP EP,3,0,0,0,3,0,0,0,0,0,0,0
863,2.436,INFORM SYST RES,3,0,0,0,0,0,0,0,1,1,0,1
864,0.400,INNOVATION-ABINGDON,3,0,0,0,1,0,0,0,0,1,0,1
865,0.548,INT J DEV DISABIL,3,0,0,0,0,0,0,1,0,2,0,0
866,1.333,INT J FORECASTING,3,0,0,0,0,0,1,1,0,0,0,1
867,1.550,INT J INFORM MANAGE,3,0,0,0,0,1,0,0,0,1,0,1
868,3.759,INT J METH PSYCH RES,3,0,0,0,1,0,1,0,0,1,0,0
869,,INT J NEUROPSYCHOPH,3,0,0,0,0,2,1,0,0,0,0,0
870,,INT J NEUROSCI,3,0,0,0,0,0,0,0,0,0,0,3
871,,INT J PROD ECON,3,0,0,0,0,0,1,0,0,0,0,2
872,0.909,INT J QUAL STUD HEAL,3,0,1,0,0,0,0,1,0,1,0,0
873,0.814,INT J SELECT ASSESS,3,0,0,0,0,0,0,0,0,1,0,2
874,,INT J SOC ROBOT,3,0,0,1,0,0,0,1,0,1,0,0
875,0.853,INT J STRESS MANAGE,3,0,0,0,0,0,0,0,1,0,1,1
876,1.934,INT PSYCHOGERIATR,3,0,0,0,0,0,0,1,1,1,0,0
877,,INT S SIGN PROC,3,0,0,0,0,0,0,0,0,0,0,3
878,7.260,J AM ACAD CHILD PSY,3,0,0,0,0,0,1,0,0,0,0,2
879,4.572,J AM GERIATR SOC,3,0,0,0,0,0,0,1,0,1,0,1
880,,J APPL MATH,3,0,1,0,0,0,0,0,1,0,0,1
881,2.075,J BUS PSYCHOL,3,0,0,0,0,0,0,1,0,0,1,1
882,,J CLEAN PROD,3,0,0,0,0,1,0,0,1,0,1,0
883,,J CLIN ONCOL,3,0,2,0,0,0,0,0,0,0,0,1
884,1.189,J COMMUNITY APPL SOC,3,0,0,0,1,1,1,0,0,0,0,0
885,1.609,J CONFLICT RESOLUT,3,0,1,0,0,1,0,0,0,0,1,0
886,0.545,J COUNS DEV,3,0,0,0,1,0,1,0,0,0,0,1
887,1.228,J ETHN MIGR STUD,3,0,0,0,3,0,0,0,0,0,0,0
888,,J EVID-BASED PSYCHOT,3,0,1,0,1,0,1,0,0,0,0,0
889,,J EVOLUTION BIOL,3,1,0,0,0,1,0,0,0,0,0,1
890,,J EXP BIOL,3,0,0,0,0,0,0,1,0,0,0,2
891,1.151,J FAM THER,3,0,0,0,0,0,1,0,0,0,0,2
892,5.416,J GERONTOL A-BIOL,3,0,0,0,0,0,0,0,0,0,0,3
893,0.406,J HOMEL SECUR EMERG,3,0,1,1,1,0,0,0,0,0,0,0
894,0.953,J HOMOSEXUAL,3,0,0,0,0,0,1,0,0,0,0,2
895,1.482,J IMMIGR MINOR HEALT,3,0,0,1,1,0,0,0,0,0,1,0
896,1.222,J INDIVID DIFFER,3,0,0,2,0,0,0,1,0,0,0,0
897,0.707,J LOSS TRAUMA,3,0,0,0,0,0,0,0,0,1,0,2
898,1.770,J MARRIAGE FAM,3,0,0,0,0,0,0,1,0,0,0,2
899,1.511,J MED ETHICS,3,0,0,0,0,0,1,0,0,0,0,2
900,,J MED INTERNET RES,3,0,0,1,0,0,0,0,0,2,0,0
901,,J NEURAL ENG,3,0,0,0,0,0,0,0,0,0,0,3
902,,J NEUROENDOCRINOL,3,0,0,0,0,0,0,0,1,2,0,0
903,,J OCCUP HEALTH,3,0,0,0,1,0,0,0,0,1,0,1
904,1.667,J OCCUP ORGAN PSYCH,3,0,0,0,0,0,1,0,0,0,0,2
905,,J PARKINSON DIS,3,0,0,0,0,1,1,0,0,0,1,0
906,,J PEDIATR-US,3,0,1,0,0,0,0,0,1,0,0,1
907,0.805,J PERS PSYCHOL,3,0,0,0,0,0,1,0,0,0,0,2
908,2.090,J PHYS ACT HEALTH,3,0,0,0,0,0,0,1,0,1,0,1
909,,J PHYS THER SCI,3,0,0,0,0,0,0,0,0,0,0,3
910,1.054,J PSYCHOEDUC ASSESS,3,0,0,0,0,0,0,0,2,1,0,0
911,,J R SOC INTERFACE,3,0,1,0,0,0,1,0,0,0,0,1
912,1.233,J RES MATH EDUC,3,0,1,1,0,0,0,0,0,0,0,1
913,3.162,J RES SCI TEACH,3,0,0,0,0,0,0,0,0,0,0,3
914,1.214,J SCI EDUC TECHNOL,3,0,0,0,0,0,0,0,0,0,0,3
915,1.782,J SEX MARITAL THER,3,0,0,0,0,0,0,0,0,0,0,3
916,0.756,J THEOR SOC BEHAV,3,0,0,1,0,0,0,0,0,0,1,1
917,2.442,J TRAVEL RES,3,0,0,0,0,0,0,0,0,0,0,3
918,,J VERBRAUCH LEBENSM,3,1,0,0,0,0,0,0,0,0,0,2
919,2.889,JUSTICE Q,3,0,0,0,0,0,0,2,0,0,0,1
920,3.037,LANDSCAPE URBAN PLAN,3,0,0,0,0,0,1,2,0,0,0,0
921,1.884,LANGUAGE,3,0,1,0,0,0,0,0,0,0,0,2
922,0.362,LEADERSHIP ORG DEV J,3,0,0,0,0,0,0,0,0,0,0,3
923,1.177,LEISURE SCI,3,0,0,0,0,0,0,0,0,0,0,3
924,,LEONARDO,3,0,0,0,1,0,0,0,0,1,0,1
925,0.430,LIT LINGUIST COMPUT,3,0,0,0,0,0,1,0,1,0,0,1
926,,MACH LEARN,3,0,0,0,1,1,0,0,0,1,0,0
927,0.753,MASS COMMUN SOC,3,0,0,0,0,0,0,1,1,0,0,1
928,,MATERN CHILD NUTR,3,0,0,0,0,0,0,0,2,0,0,1
929,0.462,MEAS EVAL COUNS DEV,3,0,0,0,0,0,0,0,1,0,0,2
930,1.100,MEDIA PSYCHOL,3,0,0,0,0,0,0,1,0,0,0,2
931,0.145,MUSIC EDUC RES,3,0,0,0,0,1,0,0,0,1,0,1
932,,NEURAL NETWORKS,3,0,0,0,0,1,0,0,1,0,0,1
933,1.311,NEUROETHICS-NETH,3,0,0,0,0,0,0,1,0,2,0,0
934,,NEUROINFORMATICS,3,0,0,0,3,0,0,0,0,0,0,0
935,,NEUROPHYSIOL CLIN,3,0,0,1,0,0,0,1,0,0,0,1
936,,NEUROPSYCH DIS TREAT,3,0,0,0,1,0,0,0,0,0,1,1
937,1.124,NEUROREHABILITATION,3,0,0,1,0,0,1,0,0,0,0,1
938,,NEUROTOXICOLOGY,3,0,0,0,0,0,1,0,0,0,0,2
939,,PAIN MED,3,0,0,0,0,0,2,0,0,0,1,0
940,2.199,PATIENT EDUC COUNS,3,0,1,1,0,0,0,1,0,0,0,0
941,,PATTERN RECOGN,3,0,0,0,0,0,0,0,0,0,0,3
942,4.490,PERS PSYCHOL,3,0,1,0,0,0,0,0,1,0,0,1
943,,PHILOSOPHIA,3,0,0,0,0,0,0,0,1,2,0,0
944,1.433,PHYS REV SPEC TOP-PH,3,0,0,0,0,0,0,0,1,0,0,2
945,,PHYS SCRIPTA,3,0,0,0,0,0,0,0,0,0,0,3
946,,PROD OPER MANAG,3,0,0,0,0,0,0,0,0,1,0,2
947,,PROG BIOCHEM BIOPHYS,3,0,0,0,0,1,0,0,1,0,0,1
948,1.210,PSICOTHEMA,3,0,1,0,0,0,1,0,0,0,0,1
949,3.048,PSYCHIATRY,3,0,0,0,1,1,0,0,0,0,0,1
950,1.255,PSYCHOL HEALTH MED,3,0,0,0,0,0,1,0,0,0,1,1
951,1.707,PSYCHOL SERV,3,0,0,0,1,0,0,0,0,0,1,1
952,1.121,PSYCHOTHER PSYCH MED,3,1,0,0,1,1,0,0,0,0,0,0
953,9.196,PSYCHOTHER PSYCHOSOM,3,0,0,0,0,0,0,1,1,0,0,1
954,1.723,PSYCHOTHER RES,3,0,1,0,0,0,0,0,0,1,0,1
955,,RELIG EDUC,3,0,1,0,0,2,0,0,0,0,0,0
956,,RELIGIONS,3,1,0,0,0,1,0,1,0,0,0,0
957,3.117,RES POLICY,3,0,0,1,1,0,0,0,0,0,0,1
958,1.119,RES SOC STRAT MOBIL,3,0,0,0,0,0,2,0,0,0,1,0
959,1.375,RES SOCIAL WORK PRAC,3,0,1,0,1,1,0,0,0,0,0,0
960,,RESP PHYSIOL NEUROBI,3,0,2,0,0,0,0,0,0,0,0,1
961,0.473,S AFR J PSYCHOL,3,1,0,1,1,0,0,0,0,0,0,0
962,0.634,SCI EDUC-NETHERLANDS,3,0,0,0,0,0,0,0,2,0,0,1
963,0.714,SEX RELATSH THER,3,0,0,1,0,0,0,0,0,0,0,2
964,,SLEEP MED REV,3,0,0,0,0,0,0,1,1,1,0,0
965,2.000,SOC NETWORKS,3,0,1,1,1,0,0,0,0,0,0,0
966,0.255,SOC PHILOS POLICY,3,0,0,1,1,0,0,0,0,0,1,0
967,1.711,SOCIOL EDUC,3,0,0,0,0,0,1,0,1,0,0,1
968,1.000,SOCIOL FORUM,3,0,0,0,0,0,1,0,0,0,0,2
969,,SOUTHERN J PHILOS,3,0,0,0,0,0,0,1,0,0,0,2
970,,SPORTS MED,3,0,0,0,0,0,0,0,1,0,0,2
971,,STRAT EM MARK MAN,3,0,0,0,0,0,0,0,1,0,0,2
972,0.452,STUD HIST PHILOS SCI,3,0,0,0,0,1,0,0,0,0,0,2
973,1.853,SUICIDE LIFE-THREAT,3,0,0,0,0,0,0,0,1,0,0,2
974,,SURGERY,3,0,1,0,0,1,0,0,0,0,1,0
975,0.378,TOP GERIATR REHABIL,3,0,1,0,0,0,0,0,0,0,0,2
976,2.789,TRANSPORT RES A-POL,3,0,0,0,0,1,0,0,0,0,0,2
977,,TRENDS IMMUNOL,3,0,0,0,1,2,0,0,0,0,0,0
978,,TRIALS,3,0,0,0,0,0,0,0,1,0,0,2
979,0.037,TURK PSIKOL DERG,3,0,0,0,0,1,0,0,0,0,0,2
980,,TWIN RES HUM GENET,3,1,0,0,0,1,0,0,0,0,1,0
981,,UTILITAS,3,0,0,0,0,0,0,0,1,1,0,1
982,,VIENNA SER THEOR BIO,3,0,0,0,0,1,0,0,1,0,0,1
983,0.308,Z SPORTPSYCHOL,3,0,0,0,0,0,0,1,0,0,1,1
984,,13 WUH INT C EB 2014,2,0,0,0,0,0,1,0,1,0,0,0
985,,2014 INT C ADV ED,2,0,0,0,0,1,0,0,0,0,0,1
986,0.881,ACCOUNT HORIZ,2,0,2,0,0,0,0,0,0,0,0,0
987,,ACOUST AUST,2,0,0,0,0,0,1,0,0,0,0,1
988,,ACS SYM SER,2,0,0,0,0,1,1,0,0,0,0,0
989,,ACTA PAEDIATR,2,0,0,0,0,1,0,0,0,0,0,1
990,5.605,ACTA PSYCHIAT SCAND,2,0,0,0,1,1,0,0,0,0,0,0
991,2.098,ADM POLICY MENT HLTH,2,0,0,0,0,0,0,1,0,0,1,0
992,,ADV EXP MED BIOL,2,0,0,1,0,0,0,0,0,0,0,1
993,,AGEING RES REV,2,0,0,0,0,0,0,0,0,0,0,2
994,,ALZ DIS ASSOC DIS,2,0,0,0,0,1,0,0,0,0,0,1
995,1.357,AM ANTHROPOL,2,0,0,0,0,1,0,0,0,0,0,1
996,1.631,AM ECON J-MICROECON,2,0,0,0,0,0,0,1,0,0,0,1
997,2.157,AM EDUC RES J,2,0,0,1,0,0,0,0,0,0,1,0
998,2.615,AM HIST REV,2,0,0,0,0,0,0,0,1,0,0,1
999,,AM J ALZHEIMERS DIS,2,0,0,0,0,0,0,0,0,0,0,2
1000,1.152,AM J CLIN HYPN,2,0,1,0,0,0,0,0,0,0,1,0
1001,2.145,AM J COMMUN PSYCHOL,2,0,0,1,0,0,0,1,0,0,0,0
1002,,AM J PHYSIOL-REG I,2,0,0,0,0,0,0,1,0,0,0,1
1003,3.688,AM POLIT SCI REV,2,0,0,0,0,0,1,0,1,0,0,0
1004,,ANALYSIS-UK,2,0,1,0,0,0,0,0,0,0,0,1
1005,,ANESTH ANALG,2,0,0,0,0,0,0,1,0,1,0,0
1006,2.291,ANN ASSOC AM GEOGR,2,0,1,0,0,0,1,0,0,0,0,0
1007,1.341,ANTHROPOL THEOR,2,0,0,0,0,0,0,0,0,0,0,2
1008,,APPL ACOUST,2,0,0,0,0,1,0,0,0,0,0,1
1009,1.536,APPL DEV SCI,2,1,0,0,0,0,0,0,0,0,0,1
1010,,APPL MECH MATER,2,0,0,0,0,0,0,0,0,0,0,2
1011,,ARCH PEDIATRIE,2,0,1,0,0,1,0,0,0,0,0,0
1012,1.385,ARCH SUICIDE RES,2,0,0,0,0,1,0,0,1,0,0,0
1013,,ARCH WOMEN MENT HLTH,2,0,0,0,0,0,0,0,1,0,0,1
1014,,ASIA LIFE SCI,2,0,0,1,0,0,0,0,0,0,0,1
1015,0.839,ASIA PAC EDUC REV,2,0,0,0,0,0,1,1,0,0,0,0
1016,0.143,ASIA PAC J SOC WORK,2,0,0,0,0,0,0,0,0,0,1,1
1017,0.737,ASIA-PAC EDUC RES,2,0,0,0,0,0,0,1,0,0,0,1
1018,,ASSESS WRIT,2,0,0,0,0,0,0,0,0,0,0,2
1019,0.861,AUDITING-J PRACT TH,2,0,0,0,0,0,0,0,0,0,1,1
1020,0.267,AUST ABORIG STUD,2,0,0,1,0,1,0,0,0,0,0,0
1021,0.216,AUST J EDUC,2,0,0,0,0,0,0,0,1,0,0,1
1022,0.158,AUST J LINGUIST,2,0,0,0,0,2,0,0,0,0,0,0
1023,3.407,AUST NZ J PSYCHIAT,2,0,0,0,0,0,0,0,0,0,0,2
1024,0.753,AUST PSYCHOL,2,0,0,0,0,0,0,0,0,0,0,2
1025,,B MATH BIOL,2,0,0,0,0,0,0,0,0,0,0,2
1026,0.657,B MENNINGER CLIN,2,0,0,0,0,0,1,0,1,0,0,0
1027,,BEHAV ECOL,2,0,0,0,1,1,0,0,0,0,0,0
1028,,BEHAV ECOL SOCIOBIOL,2,0,0,0,1,0,0,1,0,0,0,0
1029,,BEHAV SLEEP MED,2,0,0,0,0,2,0,0,0,0,0,0
1030,1.522,BIODEMOGR SOC BIOL,2,0,0,0,0,0,0,1,0,0,0,1
1031,1.190,BIOL PHILOS,2,0,0,0,1,0,0,0,0,0,0,1
1032,,BIOL REV,2,0,0,0,0,1,1,0,0,0,0,0
1033,1.585,BIOSOCIETIES,2,0,0,0,0,0,0,0,2,0,0,0
1034,,BIOSTATISTICS,2,0,0,0,2,0,0,0,0,0,0,0
1035,,BMC HEALTH SERV RES,2,0,0,0,0,0,1,0,0,0,0,1
1036,,BMC INFECT DIS,2,0,0,0,2,0,0,0,0,0,0,0
1037,,BMC MED,2,0,0,0,0,0,0,1,0,1,0,0
1038,1.495,BMC MED ETHICS,2,0,0,1,0,0,0,0,0,1,0,0
1039,,BMJ OPEN,2,0,0,0,0,0,0,0,1,0,0,1
1040,,BRAIN IMAGING BEHAV,2,0,0,0,0,0,0,0,1,1,0,0
1041,,BRIT FOOD J,2,0,0,0,0,0,0,0,0,1,0,1
1042,0.458,BRIT J MUSIC EDUC,2,0,0,0,0,0,1,0,0,0,0,1
1043,1.281,BRIT J PHILOS SCI,2,0,0,0,0,0,1,0,0,0,0,1
1044,0.067,CADMO,2,1,0,0,0,0,0,0,0,1,0,0
1045,1.250,CALIF MANAGE REV,2,0,1,0,0,0,0,0,1,0,0,0
1046,,CAN J SURG,2,0,0,0,0,0,0,0,1,0,1,0
1047,0.533,CAREER DEV Q,2,0,0,0,0,1,0,0,1,0,0,0
1048,0.944,CARTOGR GEOGR INF SC,2,0,0,0,0,0,0,0,0,0,0,2
1049,0.535,CHILD HEALTH CARE,2,0,0,0,0,0,0,1,1,0,0,0
1050,0.294,CHIN MANAG STUD,2,0,0,0,0,0,1,0,0,1,0,0
1051,,CLIN GENET,2,0,0,1,0,0,0,0,0,0,0,1
1052,0.575,CLIN LINGUIST PHONET,2,0,0,0,0,0,0,0,0,0,0,2
1053,,CLIN RES HEPATOL GAS,2,0,0,0,0,0,0,0,1,0,1,0
1054,,COGN BEHAV THERAPY,2,0,0,0,0,0,0,1,0,0,0,1
1055,,COGN NEURODYNAMICS,2,0,1,0,0,0,0,0,1,0,0,0
1056,,COMPUT SECUR,2,0,0,1,0,0,0,0,0,1,0,0
1057,,CONTEMP BUDDHISM,2,0,1,0,0,0,0,1,0,0,0,0
1058,0.902,CRIMINOL PUBLIC POL,2,1,0,0,0,0,0,0,1,0,0,0
1059,1.712,CRIT PUBLIC HEALTH,2,0,0,0,0,0,1,0,0,0,0,1
1060,,CROAT J PHILOS,2,0,0,0,0,0,0,0,0,0,0,2
1061,,CURR ALZHEIMER RES,2,0,0,0,1,0,0,1,0,0,0,0
1062,,CURR DIABETES REP,2,0,0,0,0,0,0,1,0,1,0,0
1063,3.942,CURR OPIN PSYCHIATR,2,0,1,1,0,0,0,0,0,0,0,0
1064,0.942,DEVIANT BEHAV,2,0,0,0,0,0,0,0,0,0,1,1
1065,0.710,DISCOURSE SOC,2,0,0,0,0,0,0,0,1,1,0,0
1066,1.000,DRUG-EDUC PREV POLIC,2,0,0,0,0,0,0,1,0,0,0,1
1067,2.493,DUKE LAW J,2,0,0,0,0,2,0,0,0,0,0,0
1068,0.971,ECON EDUC REV,2,0,0,0,0,0,0,0,0,0,2,0
1069,3.889,ECONOMETRICA,2,0,0,0,0,0,0,0,0,0,0,2
