Citing Journal Data,,,,,,,,,,,,,,
,Impact Factor,Cited Journal,All Yrs,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,Rest
1, ,ALL Journals,1167,13,44,75,66,54,54,39,55,52,58,657
2, ,ALL OTHERS (702),702,10,32,47,33,26,35,23,27,27,33,409
3,0.429,MIND MACH,30,0,2,1,1,8,9,2,2,1,1,3
4,1.593,COMMUN ACM,17,0,0,0,0,1,0,0,0,0,0,16
5,3.008,ARTIF INTELL,15,0,0,1,0,3,0,0,0,1,1,9
6,17.462,BEHAV BRAIN SCI,11,0,0,0,1,0,0,1,2,1,0,6
7, ,COGNITIVE SCI,11,0,0,1,0,1,0,0,0,0,2,7
8,7.803,PSYCHOL REV,11,0,0,0,2,0,0,0,0,0,0,9
9,1.304,AI MAG,10,0,2,0,3,1,0,1,0,0,0,3
10, ,J PHILOS,10,0,0,0,0,0,0,0,2,0,0,8
11, ,MIND,10,0,0,0,0,0,0,0,0,0,0,10
12,0.364,PHILOS SCI,10,0,0,0,0,0,2,0,0,0,0,8
13,0.500,J EXP THEOR ARTIF IN,8,0,0,3,0,0,0,0,1,1,1,2
14,2.426,IEEE T EVOLUT COMPUT,7,0,0,2,2,0,0,0,0,2,0,1
15,28.751,NATURE,7,0,1,0,0,0,0,1,3,1,1,0
16, ,PHILOS REV,7,0,0,0,0,0,0,0,0,0,0,7
17,1.734,SCI AM,7,0,1,0,0,0,0,1,0,1,1,3
18,26.372,SCIENCE,7,0,0,0,0,1,0,1,0,0,0,5
19,8.568,BRAIN,6,1,0,0,0,2,0,0,0,0,1,2
20, ,LECT NOTES COMPUT SC,6,0,0,0,0,2,1,0,1,1,0,1
21, ,MACH ETHICS,6,0,0,5,1,0,0,0,0,0,0,0
22, ,PHILOS STUD,6,0,0,0,0,0,0,1,0,0,1,4
23,0.350,SYNTHESE,6,0,0,0,0,0,0,0,0,0,0,6
24, ,AAAI 05 WORKSH MOD C,5,0,0,5,0,0,0,0,0,0,0,0
25, ,BLACKWELL GUIDE PHIL,5,0,0,0,5,0,0,0,0,0,0,0
26, ,GENET PROGRAMMING,5,0,0,0,0,1,0,0,1,0,1,2
27, ,MIND LANG,5,0,0,0,0,0,0,0,0,2,0,3
28, ,MIND LANGUAGE REALIT,5,0,0,0,0,0,0,0,0,0,0,5
29, ,MONIST,5,0,0,0,0,0,0,0,0,5,0,0
30,0.753,APPL ARTIF INTELL,4,0,0,1,0,0,0,0,1,2,0,0
31, ,CASE BASED REASONING,4,0,0,0,0,0,0,3,0,0,0,1
32,4.026,COGNITIVE PSYCHOL,4,0,0,0,0,0,0,0,1,0,0,3
33,1.500,CONNECT SCI,4,0,0,1,1,0,0,0,0,0,0,2
34,1.438,IEEE INTELL SYST,4,0,1,0,0,0,2,0,0,0,1,0
35, ,NOUS,4,0,0,0,0,0,0,0,0,0,1,3
36,1.221,P LOND MATH SOC,4,0,0,0,0,0,0,0,0,0,0,4
37,6.944,PHYS REV LETT,4,0,0,0,1,0,0,0,0,0,0,3
38, ,STANFORD ENCY PHILOS,4,0,0,0,2,0,1,0,0,0,0,1
39, ,AUSTRALAS J PHILOS,3,0,1,0,0,0,0,0,0,2,0,0
40, ,BODY SELF,3,0,0,0,0,0,0,0,0,0,0,3
41, ,COGNITIVE NEUROSCI,3,0,0,0,3,0,0,0,0,0,0,0
42, ,COMMUNICATION,3,2,1,0,0,0,0,0,0,0,0,0
43,3.123,CORTEX,3,0,0,0,0,0,0,0,0,0,0,3
44, ,HANDB INTELLIGENCE,3,0,0,0,0,0,0,0,3,0,0,0
45,0.489,INT J THEOR PHYS,3,0,0,0,0,0,1,0,0,0,0,2
46,1.436,J AM SOC INF SCI TEC,3,0,0,0,0,0,0,0,0,0,0,3
47,0.833,J AUTOM REASONING,3,0,0,1,0,0,0,0,0,0,0,2
48, ,J EXP PSYCHOL,3,0,0,0,0,0,0,0,0,0,0,3
49, ,J VERB LEARN VERB BE,3,0,0,0,0,0,0,0,0,0,0,3
50, ,PERFORMANCE METRICS,3,0,0,0,0,0,1,0,2,0,0,0
51, ,PHILOS INVEST,3,0,0,0,0,0,0,0,0,0,0,3
52, ,PHILOS PSYCHOL,3,0,0,0,1,0,0,0,0,0,1,1
53,2.893,PHYS REV A,3,0,0,0,1,0,0,0,0,0,0,2
54,1.735,PHYSICA D,3,0,0,0,0,0,0,0,0,0,0,3
55,9.389,TRENDS COGN SCI,3,0,0,1,0,1,0,0,0,0,1,0
56, ,A TURING LIFE LEGACY,2,0,0,0,1,1,0,0,0,0,0,0
57, ,A TURINGS AUTOMATIC,2,0,0,1,0,0,0,0,0,0,0,1
58, ,ACTION PERCEPTION,2,0,0,1,1,0,0,0,0,0,0,0
59,0.212,AM MATH MON,2,0,0,0,0,0,0,0,0,0,1,1
60, ,AM PSYCHOL,2,0,0,0,0,0,0,0,0,0,0,2
61, ,ANALYSIS,2,0,0,0,0,0,0,0,0,0,1,1
62, ,ATLANTIC,2,0,0,0,0,0,0,0,0,0,0,2
63,0.884,BRIT J PHILOS SCI,2,0,0,0,1,0,0,1,0,0,0,0
64, ,CHOMSKY HIS CRITICS,2,0,0,0,0,2,0,0,0,0,0,0
65, ,COGNITION,2,0,0,0,0,0,0,0,0,0,0,2
66, ,COLLECT WORKS,2,0,0,0,0,0,0,0,0,0,0,2
67,0.845,COMPLEXITY,2,0,0,0,0,0,0,0,0,0,2,0
68,0.880,COMPUT J,2,0,1,0,0,0,0,0,0,0,0,1
69,2.367,COMPUT LINGUIST,2,0,0,1,0,0,0,0,0,0,0,1
70, ,COMPUT POWER HUMAN,2,0,0,0,0,0,0,0,0,0,0,2
71, ,COMPUTING PHILOS COG,2,0,0,2,0,0,0,0,0,0,0,0
72, ,CONSCIOUSNESS ACTION,2,0,0,0,0,0,0,0,0,0,2,0
73, ,DATA ORIENTED PARSIN,2,0,0,0,0,2,0,0,0,0,0,0
74, ,DEV REV,2,0,0,0,1,0,0,1,0,0,0,0
75, ,DYNAMIC SYST APPR,2,0,0,0,0,0,0,0,0,0,0,2
76, ,EMERGENT NEURAL COMP,2,0,0,0,0,0,0,2,0,0,0,0
77, ,ENCY ARTIFICIAL INTE,2,0,0,0,0,0,0,0,0,0,0,2
78, ,ESSENTIAL TURING,2,0,0,0,1,0,0,0,0,0,0,1
79,0.951,FOUND PHYS,2,0,0,0,0,0,0,0,0,0,0,2
80, ,GRAZER PHILOS STUDIE,2,0,0,0,0,0,0,0,0,0,0,2
81,1.364,INT J HUM-COMPUT ST,2,0,0,0,0,0,0,0,0,1,0,1
82, ,INTELLIGENCE,2,0,0,0,0,0,0,0,0,0,0,2
83,0.969,INTERACT COMPUT,2,0,0,0,0,0,0,0,1,0,0,1
84, ,IYYUN,2,0,0,0,0,0,0,0,0,0,0,2
85, ,J EXP PSYCHOL GEN,2,0,0,0,0,0,0,0,0,0,0,2
86,2.408,J EXP PSYCHOL LEARN,2,0,0,0,0,0,0,0,0,0,0,2
87,0.821,J LOGIC COMPUT,2,0,0,1,0,0,0,0,1,0,0,0
88, ,J LOGIC LANGUAGE INF,2,0,0,0,0,0,0,0,2,0,0,0
89, ,J MIND BEHAV,2,0,0,0,1,0,0,0,0,0,0,1
90, ,J OPT SOC AM,2,0,0,0,0,0,0,0,0,0,0,2
91, ,KLEEN S,2,0,0,0,0,0,0,0,0,0,0,2
92, ,LECT NOTES ARTIF INT,2,0,0,0,0,0,1,0,0,0,0,1
93, ,MEM COGNITION,2,0,0,0,0,0,0,0,0,0,0,2
94, ,MEMORY,2,0,0,0,1,0,0,0,0,0,0,1
95, ,METAPHILOSOPHY,2,0,0,0,1,1,0,0,0,0,0,0
96, ,MIDWEST STUD PHILOS,2,0,0,0,0,0,0,0,0,0,0,2
97, ,MINN STUD PH,2,0,0,0,0,0,0,0,0,0,0,2
98, ,MODELS MEDIATORS,2,0,0,0,0,0,0,0,0,2,0,0
99, ,NATURALIZING MIND,2,0,0,0,0,0,0,0,0,0,0,2
100,5.457,NEUROIMAGE,2,0,0,0,0,1,0,0,0,0,1,0
101,0.854,NEW GENERAT COMPUT,2,0,2,0,0,0,0,0,0,0,0,0
102, ,NEW YORK REV BOOKS,2,0,0,0,0,0,0,0,0,0,0,2
103, ,NEW YORK TIMES,2,0,0,0,0,0,0,0,0,1,1,0
104, ,P AISB 2000 S CREAT,2,0,0,0,0,0,0,0,2,0,0,0
105,3.820,P IEEE,2,0,0,0,0,0,0,0,0,0,0,2
106,1.523,P ROY SOC A-MATH PHY,2,0,0,0,1,0,0,0,0,0,0,1
107,4.112,P ROY SOC B-BIOL SCI,2,0,0,0,0,0,0,0,0,0,0,2
108, ,P SIGCHI C HUM FACT,2,0,0,0,0,0,0,0,0,1,0,1
109,5.249,PAIN,2,0,0,0,0,0,0,0,0,0,1,1
110, ,PARALLEL DISTRIBUTED,2,0,0,0,0,0,0,0,0,0,0,2
111, ,PHILOS MATH STRUCTUR,2,0,0,0,0,0,0,0,0,0,0,2
112, ,PROBLEMS INFORM,2,0,0,0,0,0,0,0,0,0,0,2
113, ,PSA,2,0,0,0,0,0,0,0,0,0,0,2
114, ,PSYCHOL LEARN MOTIV,2,0,0,0,0,0,1,0,0,0,0,1
115, ,QUANTUM COMPUTATION,2,0,0,0,0,0,0,0,2,0,0,0
116, ,REASON TRUTH HIST,2,0,0,0,0,0,0,0,0,0,0,2
117, ,REPRESENTATION UNDER,2,0,0,0,0,0,0,0,0,0,0,2
118, ,ROBOTICS AUTONOMOUS,2,0,0,0,0,0,0,0,0,0,0,2
119, ,ROUTLEDGE ENCY PHILO,2,0,0,0,0,0,0,0,0,0,2,0
120, ,SOC MIND,2,0,0,0,0,0,0,0,0,0,0,2
121, ,STRUCT SCI REVOLU,2,0,0,0,0,0,0,0,0,0,0,2
122, ,SYNTAX SEMANTICS SPE,2,0,0,0,0,0,0,0,0,0,0,2
123,0.735,THEOR COMPUT SCI,2,0,0,0,0,0,0,0,0,0,0,2
124, ,THESIS MASS I TECH,2,0,0,0,0,0,0,1,1,0,0,0
125, ,WORD OBJECT,2,0,0,0,0,0,0,0,0,0,0,2
Copyright Â© 2018 Clarivate Analytics,,,,,,,,,,,,,,
"By exporting the selected data, you agree to the data usage policy set forth in the Terms of Use",,,,,,,,,,,,,,
