Cited Journal Data: BEHAVIORAL AND BRAIN SCIENCES,,,,,,,,,,,,,,
244,3.383,J AFFECT DISORDERS,6,0,0,2,0,1,0,0,0,0,0,3
245,0.831,J PRAGMATICS,6,0,2,0,1,0,0,0,0,0,0,3
246,0.633,J PSYCHOLINGUIST RES,6,0,0,0,0,0,2,0,0,0,0,4
247,1.782,J SEX MARITAL THER,6,0,0,0,0,0,0,1,0,0,2,3
248,,LANCET PSYCHIAT,6,0,2,1,0,0,0,0,0,0,0,3
249,3.585,LEARN INSTR,6,0,0,0,0,0,0,1,0,0,0,5
250,,MIND MACH,6,0,0,0,0,0,1,0,0,0,0,5
251,,NAT REV NEUROSCI,6,0,1,0,0,0,0,0,0,0,0,5
252,,NEURAL NETWORKS,6,0,0,0,0,0,0,0,0,0,0,6
253,,NEUROCOMPUTING,6,0,0,0,0,0,0,0,0,0,0,6
254,,NEUROPSYCHOPHARMACOL,6,0,0,0,0,0,0,2,0,0,0,4
255,0.123,ONOMAZEIN,6,0,0,0,0,0,1,2,0,0,1,2
256,,P IEEE,6,0,3,0,0,1,0,0,0,0,0,2
257,0.833,PHILOS SCI,6,0,0,0,0,1,0,0,0,0,0,5
258,0.442,PHILOS SOC SCI,6,0,0,1,0,0,1,0,0,0,1,3
259,,PRESENCE-TELEOP VIRT,6,0,1,0,0,0,0,0,0,0,0,5
260,,PROG NEUROBIOL,6,1,0,0,0,0,0,1,0,0,1,3
261,3.054,PSYCHOL AESTHET CREA,6,0,3,0,0,0,0,1,0,0,0,2
262,5.938,PSYCHOL MED,6,0,0,0,0,1,1,1,0,0,1,2
263,2.084,PSYCHOPATHOLOGY,6,1,1,0,0,0,0,0,0,0,0,4
264,8.450,SCHIZOPHRENIA BULL,6,0,0,0,0,2,0,2,0,0,2,0
265,0.906,THEOR PSYCHOL,6,0,1,1,0,2,0,0,0,0,0,2
266,1.625,TOP LANG DISORD,6,0,0,1,0,0,0,1,0,0,1,3
267,0.309,UNIV PSYCHOL,6,0,0,0,0,0,0,0,0,0,1,5
268,0.400,ZYGON,6,0,0,0,0,1,0,0,1,1,0,3
269,1.646,ADV COGN PSYCHOL,5,0,0,0,0,0,0,0,0,0,0,5
270,1.329,AM ANTIQUITY,5,0,0,0,0,0,0,0,0,1,1,3
271,2.615,AM HIST REV,5,0,0,0,0,1,1,0,0,0,1,2
272,,ANALYSIS-UK,5,0,2,0,0,0,0,0,2,0,0,1
273,,APPL SOFT COMPUT,5,0,4,0,0,0,0,0,0,0,0,1
274,4.330,AUTISM RES,5,0,0,0,0,0,2,0,0,0,1,2
275,1.019,BASIC APPL SOC PSYCH,5,0,0,0,1,3,0,0,0,0,0,1
276,,BIOL PSYCHIAT,5,0,0,2,0,0,0,0,0,0,1,2
277,,CNS SPECTRUMS,5,0,0,0,0,0,0,0,0,2,0,3
278,1.181,DEMOGR RES,5,0,0,0,0,3,0,0,0,0,1,1
279,,DEUT Z PHILOS,5,0,0,0,0,0,1,0,0,0,1,3
280,2.241,DEV NEUROPSYCHOL,5,0,0,0,0,0,1,0,0,0,0,4
281,0.765,EARLY EDUC DEV,5,0,0,0,0,0,0,0,0,0,1,4
282,2.076,EXP PSYCHOL,5,0,0,0,0,0,1,0,0,0,0,4
283,0.704,HOMO,5,0,0,0,0,0,0,0,0,1,0,4
284,1.598,HUM MOVEMENT SCI,5,0,0,0,0,0,0,1,0,0,0,4
285,1.482,I-PERCEPTION,5,0,1,0,0,0,0,0,0,0,0,4
286,,IEEE T SYST MAN CY-S,5,0,0,0,0,0,0,0,0,0,0,5
287,,IFIP ADV INF COMM TE,5,0,0,0,0,3,0,0,0,0,1,1
288,2.086,INFANCY,5,0,0,1,0,0,0,0,0,0,0,4
289,0.575,INT J SCI MATH EDUC,5,0,0,1,2,0,0,0,0,0,0,2
290,0.700,INTEGR PSYCHOL BEHAV,5,0,0,0,1,2,2,0,0,0,0,0
291,,J BEHAV EXP ECON,5,0,0,0,1,1,0,0,0,0,0,3
292,6.459,J CHILD PSYCHOL PSYC,5,0,0,0,0,0,0,0,1,0,2,2
293,0.694,J GENET PSYCHOL,5,0,0,0,0,0,0,0,1,0,3,1
294,0.714,J LINGUIST,5,0,0,0,0,0,2,1,0,0,1,1
295,6.071,J MANAGE,5,0,0,0,0,2,0,0,0,0,1,2
296,1.974,J NONVERBAL BEHAV,5,0,0,0,0,0,0,0,0,0,0,5
297,,J THEOR BIOL,5,0,0,2,0,0,0,0,0,0,0,3
298,1.040,LANG SPEECH,5,0,0,0,0,0,1,0,0,0,0,4
299,1.884,LANGUAGE,5,0,0,0,0,0,1,0,0,0,0,4
300,,MED HYPOTHESES,5,0,1,1,0,0,0,1,0,0,0,2
301,,MOVEMENT DISORD,5,0,0,0,0,0,0,0,0,0,2,3
302,2.000,MUSIC PERCEPT,5,0,0,1,0,0,0,2,0,0,0,2
303,,NEUROCASE,5,0,0,0,0,0,0,0,0,0,0,5
304,,NEUROREPORT,5,0,0,1,0,0,1,0,0,0,0,3
305,,PHARMACOL BIOCHEM BE,5,0,0,0,0,0,1,0,0,0,2,2
306,,PROG BRAIN RES,5,0,0,0,1,0,0,1,0,0,0,3
307,,PSYCHIAT RES-NEUROIM,5,0,0,0,0,0,0,0,0,0,0,5
308,0.195,PSYCHOANAL INQ,5,0,0,0,0,0,0,0,0,0,2,3
309,7.338,PSYCHOL METHODS,5,0,0,0,0,1,0,0,0,0,0,4
310,,REND LINCEI-SCI FIS,5,0,0,0,0,0,0,0,0,0,1,4
311,1.662,SOC PSYCHOL-GERMANY,5,0,0,0,0,1,0,0,0,1,0,3
312,,SPORTS MED,5,0,0,0,0,0,0,0,0,0,0,5
313,,TRANSL NEUROSCI,5,0,0,0,0,0,0,0,0,0,0,5
314,1.926,AGGRESS VIOLENT BEH,4,0,0,1,0,0,0,0,0,0,0,3
315,,ALZ DIS ASSOC DIS,4,0,0,0,0,0,0,0,0,0,2,2
316,1.152,AM J CLIN HYPN,4,0,0,0,0,0,1,0,0,1,0,2
317,,AM J PRIMATOL,4,0,0,0,0,0,0,0,0,0,0,4
318,,ANIM WELFARE,4,0,0,0,0,0,0,0,3,0,0,1
319,,ANNU REV NEUROSCI,4,0,1,0,0,0,0,0,0,0,0,3
320,,BEHAV BRAIN FUNCT,4,0,0,0,0,0,0,0,0,0,1,3
321,,BEHAV NEUROL,4,0,0,0,0,0,0,0,0,0,0,4
322,,BEHAV PHARMACOL,4,0,0,0,0,0,0,0,0,0,0,4
323,3.395,BEHAV RES THER,4,0,0,0,0,1,1,0,0,0,0,2
324,,BIOL J LINN SOC,4,0,0,0,0,0,0,0,1,0,0,3
325,,BIOL REV,4,0,0,0,0,0,0,0,0,0,1,3
326,,BRAIN IMAGING BEHAV,4,0,0,0,0,0,0,1,0,0,0,3
327,,COGN NEURODYNAMICS,4,0,0,0,0,0,0,0,0,0,0,4
328,,COGN NEUROSCI-UK,4,0,2,0,0,0,0,0,0,0,0,2
329,2.172,COGNITIVE DEV,4,0,0,0,1,0,0,0,1,0,1,1
330,2.252,COMPR PSYCHIAT,4,0,0,0,0,0,0,0,0,0,0,4
331,3.098,CRIMINOLOGY,4,0,0,2,0,0,0,0,0,0,0,2
332,,CURR PHARM DESIGN,4,0,0,0,0,0,0,0,0,0,1,3
333,3.240,DEV PSYCHOPATHOL,4,0,0,0,0,1,1,0,0,0,0,2
334,1.556,ERGONOMICS,4,0,0,0,0,0,0,0,0,0,1,3
335,,EUR ARCH PSY CLIN N,4,0,0,0,0,0,1,0,1,0,0,2
336,0.677,EUR REV APPL PSYCHOL,4,0,0,0,0,0,0,0,0,0,0,4
337,1.397,EXP ECON,4,0,0,2,0,1,0,0,0,0,1,0
338,,EXP NEUROL,4,0,1,0,0,0,0,0,0,0,0,3
339,,EXPERT REV NEUROTHER,4,0,2,0,0,0,0,0,0,0,2,0
340,1.400,FIRST LANG,4,0,0,0,0,0,0,0,0,0,0,4
341,0.592,FOLIA PHONIATR LOGO,4,0,0,1,0,0,0,0,0,0,0,3
342,,GENESIS,4,0,0,0,0,0,0,0,0,0,2,2
343,1.366,HUM RESOUR DEV REV,4,0,0,0,0,0,0,0,0,0,0,4
344,1.071,INFANT MENT HEALTH J,4,0,0,0,0,1,1,0,0,1,0,1
345,,INT J OSTEOPATH MED,4,0,0,0,0,0,0,0,0,0,2,2
346,1.198,INT J PSYCHOL,4,0,0,0,0,2,1,0,0,0,0,1
347,1.051,INT THEOR,4,0,0,2,0,2,0,0,0,0,0,0
348,0.298,INTERDISCIPL SCI REV,4,0,0,2,0,0,0,2,0,0,0,0
349,0.790,J APPL SOC PSYCHOL,4,0,0,1,0,0,0,0,0,0,0,3
350,1.878,J ARCHAEOL METHOD TH,4,0,0,1,0,0,0,0,0,0,0,3
351,1.326,J BUS ETHICS,4,0,0,0,0,1,0,0,1,2,0,0
352,0.132,J CHINESE LINGUIST,4,1,0,0,0,0,1,2,0,0,0,0
353,2.083,J CLIN EXP NEUROPSYC,4,0,0,0,0,0,0,0,0,0,0,4
354,1.449,J COMMUN DISORD,4,0,0,0,0,0,0,0,0,0,0,4
355,,J COMP NEUROL,4,0,0,0,0,0,0,0,0,0,0,4
356,3.125,J CONSUM RES,4,0,0,0,0,1,0,0,0,1,1,1
357,,J EVOLUTION BIOL,4,0,0,0,0,0,0,0,0,1,0,3
358,3.563,J INT BUS STUD,4,0,0,0,0,0,1,0,0,0,0,3
359,0.275,J MORAL PHILOS,4,0,0,0,0,3,1,0,0,0,0,0
360,,J NEUROSCI METH,4,0,0,0,0,0,0,0,0,0,0,4
361,1.182,J OBSESS-COMPULS REL,4,0,0,0,0,0,0,0,0,2,1,1
362,,J PAIN,4,0,0,0,0,0,1,0,0,0,0,3
363,1.837,J PERS ASSESS,4,0,0,0,0,0,0,0,1,0,0,3
364,,J PHILOS RES,4,0,0,0,0,0,0,1,1,0,0,2
365,3.957,J PSYCHIATR RES,4,0,0,0,0,1,0,0,0,2,0,1
366,1.590,J PSYCHOPHYSIOL,4,0,0,0,0,0,0,0,0,0,0,4
367,2.695,J SEX RES,4,0,0,0,0,1,0,0,0,0,0,3
368,0.756,J THEOR SOC BEHAV,4,0,0,0,0,0,0,0,0,0,0,4
369,,JOVE-J VIS EXP,4,0,0,2,0,0,0,0,0,0,0,2
370,1.083,LANG ACQUIS,4,0,0,0,0,0,0,0,0,0,0,4
371,1.612,LANG LEARN,4,0,0,0,0,0,0,0,0,0,0,4
372,1.250,LANG TEACHING,4,0,0,0,0,0,0,0,0,0,1,3
373,1.500,LANG VAR CHANGE,4,0,0,0,0,0,0,1,0,0,0,3
374,,LOG ANAL,4,0,0,0,0,0,0,0,0,0,0,4
375,,MOL PSYCHIATR,4,0,0,1,0,0,0,0,1,0,0,2
376,,MUSCLE NERVE,4,0,0,0,0,0,0,0,0,0,0,4
377,,NEURAL REGEN RES,4,0,0,0,0,0,0,0,1,0,0,3
378,,NEUROPSYCHOL REHABIL,4,0,0,0,0,1,0,1,0,0,0,2
379,,NEUROSCIENTIST,4,0,0,0,0,0,0,0,1,0,1,2
380,,P ANN HICSS,4,0,0,0,0,0,0,0,0,0,1,3
381,1.366,PERS RELATIONSHIP,4,0,0,0,0,0,0,0,0,0,0,4
382,,PHILOS ISSUES,4,0,0,0,0,0,0,0,0,0,0,4
383,,PROCD SOC BEHV,4,0,0,0,0,0,0,0,2,0,0,2
384,0.147,PSICOL-REFLEX CRIT,4,0,0,0,0,1,0,0,0,0,2,1
385,,PSYCHIAT CLIN NEUROS,4,0,0,0,0,0,0,0,0,0,0,4
386,0.317,PSYCHOL FR,4,0,0,0,0,0,0,0,0,0,0,4
387,1.097,PSYCHOL RUNDSCH,4,0,0,0,0,3,0,0,0,0,0,1
388,,QUATERN INT,4,0,0,0,0,0,0,0,0,0,0,4
389,1.634,READ WRIT,4,0,0,1,0,0,0,0,0,0,0,3
390,,REV NEUROLOGIA,4,0,0,0,0,0,0,0,0,0,0,4
391,,RIV ESTET,4,0,0,0,0,0,0,0,0,0,0,4
392,,SLEEP MED REV,4,0,0,0,0,0,0,0,0,0,1,3
393,1.586,ACAD MANAG LEARN EDU,3,0,0,0,0,0,0,0,0,0,0,3
394,,ADDICT BIOL,3,0,0,0,2,0,0,0,0,0,0,1
395,5.318,ADV EXP SOC PSYCHOL,3,0,0,0,1,0,1,0,0,0,0,1
396,1.751,AGING MENT HEALTH,3,0,0,0,0,0,1,0,0,0,0,2
397,,ALCOHOL CLIN EXP RES,3,0,0,0,0,0,0,1,0,0,0,2
398,1.700,AM J HUM BIOL,3,0,0,0,0,0,0,1,0,0,0,2
399,,AM J NEURORADIOL,3,0,0,0,0,0,0,0,1,0,0,2
400,2.379,AM J PHYS ANTHROPOL,3,0,0,0,0,1,0,0,0,0,0,2
401,6.100,AM PSYCHOL,3,0,0,1,0,2,0,0,0,0,0,0
402,1.273,ANN HUM BIOL,3,0,0,0,0,0,0,0,0,1,1,1
403,0.700,ANTHROZOOS,3,0,0,0,0,0,1,0,0,0,0,2
404,0.623,ASIAN J SOC PSYCHOL,3,0,0,0,0,0,0,0,0,0,0,3
405,,BEHAV ECOL SOCIOBIOL,3,0,0,0,0,0,0,0,0,0,2,1
406,2.279,BRIT J CLIN PSYCHOL,3,0,0,0,0,0,0,0,0,0,3,0
407,2.841,BRIT J DEV PSYCHOL,3,0,0,0,0,1,0,0,0,0,0,2
408,1.281,BRIT J PHILOS SCI,3,0,0,0,0,1,0,0,1,0,0,1
409,,CELL,3,0,0,0,0,0,0,0,0,0,1,2
410,,CELL REP,3,0,0,0,0,0,0,0,0,0,0,3
411,0.239,CESK PSYCHOL,3,0,0,2,0,0,0,0,0,0,0,1
412,,CHEMOSENS PERCEPT,3,0,1,0,0,1,0,0,0,0,0,1
413,,CIRC LINGUIST APL CO,3,0,0,0,3,0,0,0,0,0,0,0
414,2.556,COMPUT EDUC,3,0,0,1,0,0,0,0,0,0,0,2
415,,CONNECT SCI,3,0,1,0,0,0,0,0,0,0,0,2
416,,CONSTR FOUND,3,0,0,0,0,0,0,0,1,0,0,2
417,3.423,DRUG ALCOHOL DEPEN,3,0,0,0,2,0,0,1,0,0,0,0
418,1.671,EARLY CHILD RES Q,3,0,0,0,0,0,0,0,0,0,0,3
419,2.774,ECOL SOC,3,0,0,0,0,1,0,0,1,0,1,0
420,2.735,ECON GEOGR,3,0,0,0,1,0,0,0,0,0,0,2
421,3.611,EDUC PSYCHOL-US,3,0,1,0,0,0,0,0,0,0,1,1
422,0.579,EDUC STUD MATH,3,0,0,1,0,0,0,0,0,0,0,2
423,0.468,ESTUD PSICOL-MADRID,3,0,0,1,0,0,1,0,0,0,0,1
424,1.140,ETHICS,3,0,0,0,0,1,0,0,0,0,1,1
425,1.721,EUR J DEV PSYCHOL,3,0,0,0,1,0,0,0,0,0,0,2
426,3.347,EUR J PERSONALITY,3,0,0,0,0,1,1,0,0,0,0,1
427,,EUR J SPORT SCI,3,0,1,0,0,0,0,0,0,0,0,2
428,,EUR NEUROPSYCHOPHARM,3,0,0,0,0,0,0,1,0,0,0,2
429,1.778,EUR PSYCHOL,3,0,0,0,1,0,0,0,0,0,0,2
430,,EXP AGING RES,3,0,0,0,0,0,0,0,0,0,0,3
431,,FILOZ NAUK,3,0,1,0,0,1,0,0,0,0,0,1
432,,GENES BRAIN BEHAV,3,0,0,0,0,0,0,1,0,0,0,2
433,,HEARING RES,3,0,0,0,0,0,0,1,1,0,0,1
434,0.398,HIST HUM SCI,3,0,1,0,0,1,0,0,0,0,0,1
435,,HORM BEHAV,3,0,0,0,0,0,0,0,0,0,0,3
436,1.694,HUM FACTORS,3,0,1,0,0,0,0,0,1,0,0,1
437,,IEEE T HUM-MACH SYST,3,0,1,0,0,1,0,0,0,0,0,1
438,,INFORM SCIENCES,3,0,0,0,0,0,0,1,0,0,0,2
439,,INT J DEV NEUROSCI,3,0,0,1,0,0,0,0,0,0,0,2
440,3.759,INT J METH PSYCH RES,3,0,0,0,0,1,0,2,0,0,0,0
441,1.244,INTERACT STUD,3,0,0,0,0,0,0,0,0,0,0,3
442,,J AGGRESS MALTREAT T,3,0,0,0,0,1,0,0,0,1,0,1
443,,J ALZHEIMERS DIS,3,0,0,0,0,0,0,0,0,0,2,1
444,0.595,J AM PSYCHOANAL ASS,3,0,0,0,0,0,0,0,0,0,0,3
445,0.600,J ANAL PSYCHOL,3,0,1,0,0,0,0,0,0,0,0,2
446,1.185,J APPL DEV PSYCHOL,3,0,0,1,0,0,0,0,0,0,0,2
447,2.959,J BEHAV MED,3,0,1,0,0,0,0,1,0,0,0,1
448,,J COMP PHYSIOL A,3,0,0,0,0,0,0,0,0,0,0,3
449,2.475,J COUNS PSYCHOL,3,0,0,0,0,0,0,0,0,0,0,3
450,1.036,J EVOL ECON,3,0,0,0,0,0,1,0,0,0,0,2
451,,J EXP BIOL,3,0,0,0,0,0,0,1,0,0,1,1
452,2.920,J HEAD TRAUMA REHAB,3,0,0,0,0,0,0,0,0,0,0,3
453,1.901,J LEARN DISABIL-US,3,0,0,0,0,0,0,0,0,0,0,3
454,1.511,J MED ETHICS,3,0,0,0,0,1,0,0,0,0,0,2
455,1.121,J NEUROSCI PSYCHOL E,3,0,0,0,0,0,0,0,0,0,0,3
456,,J PHYS THER SCI,3,0,0,0,0,0,0,0,0,0,0,3
457,,J PSYCHOPHARMACOL,3,0,0,0,0,0,0,0,0,0,0,3
458,2.736,J PSYCHOSOM RES,3,0,0,0,0,1,0,0,0,0,0,2
459,1.019,J RELIG HEALTH,3,0,0,0,0,0,0,0,1,0,0,2
460,,J VET BEHAV,3,0,0,0,0,0,0,0,0,0,0,3
461,2.777,J YOUTH ADOLESCENCE,3,0,0,1,0,0,0,0,0,0,0,2
462,12.008,JAMA PSYCHIAT,3,0,0,1,1,0,0,0,0,0,1,0
463,,KNOWL-BASED SYST,3,0,0,0,0,0,0,0,0,0,0,3
464,1.436,LEARN MOTIV,3,0,0,0,0,0,0,0,1,0,1,1
465,0.467,MEM STUD,3,0,0,0,0,0,0,0,0,0,0,3
466,0.841,MILLENNIUM-J INT ST,3,0,0,0,0,2,0,0,0,0,0,1
467,1.966,MONOGR SOC RES CHILD,3,0,0,0,0,0,0,0,0,0,0,3
468,1.744,MOTIV EMOTION,3,0,2,0,0,1,0,0,0,0,0,0
469,0.809,MUSIC SCI,3,0,0,0,0,0,0,2,0,0,0,1
470,1.311,NEUROETHICS-NETH,3,0,1,0,0,1,0,0,0,0,0,1
471,,NEUROPHYSIOL CLIN,3,0,0,0,0,0,0,0,1,0,0,2
472,,NEUROPSYCHOBIOLOGY,3,0,0,1,0,0,0,2,0,0,0,0
473,0.980,NONLIN DYNAM PSYCHOL,3,0,0,0,0,0,0,0,0,0,0,3
474,,PATTERN RECOGN LETT,3,0,0,0,0,0,0,0,0,0,0,3
475,0.203,PEDAGOG STUD,3,0,0,0,0,0,0,3,0,0,0,0
476,,PHILOS LITERATURE,3,0,0,0,0,0,0,0,0,1,0,2
477,,PHILOS MATH,3,0,0,0,0,0,0,3,0,0,0,0
478,,PHILOS QUART,3,0,2,0,0,1,0,0,0,0,0,0
479,1.433,PHYS REV SPEC TOP-PH,3,0,0,0,0,0,1,0,0,0,0,2
480,,PLOS BIOL,3,0,0,0,0,0,0,0,0,0,1,2
481,0.214,POLIT PHILOS ECON,3,0,0,0,0,0,0,0,0,0,2,1
482,2.384,POLIT PSYCHOL,3,0,0,0,0,1,0,0,0,0,0,2
483,0.067,POZ STUD CONTEMP LIN,3,0,0,0,0,0,1,0,0,0,0,2
484,0.281,PRAGMATICS,3,0,0,0,0,0,1,0,0,0,0,2
485,3.153,PREV SCI,3,0,2,0,0,1,0,0,0,0,0,0
486,,PROCEDIA ENGINEER,3,0,0,0,0,0,0,0,0,0,0,3
487,,PROG NEURO-PSYCHOPH,3,0,0,0,0,0,0,0,0,0,1,2
488,,PROLEGOMENA,3,0,0,0,0,0,0,0,0,0,0,3
489,0.741,PSYCHOANAL PSYCHOL,3,0,0,0,0,1,0,0,0,0,0,2
490,2.747,PSYCHOL ADDICT BEHAV,3,0,0,0,0,0,1,1,0,0,0,1
491,1.080,PSYCHOL MARKET,3,0,0,0,0,1,0,0,1,0,0,1
492,,RES PHILOS,3,0,0,0,0,0,0,0,0,0,0,3
