Cited Journal Data: BEHAVIORAL AND BRAIN SCIENCES,,,,,,,,,,,,,,
493,0.387,REV COGN LINGUIST,3,0,0,0,0,0,0,0,0,0,0,3
494,,REV FILOS AURORA,3,0,0,0,0,0,0,0,0,0,0,3
495,1.057,SCAND J PSYCHOL,3,0,1,0,0,0,0,1,0,0,0,1
496,2.825,SCI EDUC,3,0,0,0,2,0,0,0,0,0,0,1
497,0.634,SCI EDUC-NETHERLANDS,3,0,0,0,2,0,0,0,0,0,0,1
498,2.183,SCIENTOMETRICS,3,0,0,0,0,0,0,0,0,0,0,3
499,1.735,SEX ROLES,3,0,0,0,0,0,0,0,0,0,1,2
500,,SLEEP,3,0,0,0,0,0,0,0,0,0,0,3
501,1.505,SOC DEV,3,0,0,0,0,0,0,0,0,0,0,3
502,1.295,SOC SCI RES,3,0,0,1,0,0,0,0,0,1,0,1
503,1.556,STUD SECOND LANG ACQ,3,0,0,0,0,0,0,1,0,0,1,1
504,0.720,THEOR DECIS,3,0,0,0,0,0,0,0,0,0,1,2
505,0.537,THEOR MED BIOETH,3,0,0,1,0,0,0,1,0,0,0,1
506,,TIME MIND,3,0,0,0,0,0,0,0,0,0,0,3
507,,TRANSL PSYCHIAT,3,0,0,0,1,0,0,0,0,0,0,2
508,,UTILITAS,3,0,0,0,0,2,0,0,0,0,1,0
509,,VOP PSIKHOL+,3,0,0,0,0,0,0,0,0,0,0,3
510,,ACTA ANAL,2,0,0,0,0,0,2,0,0,0,0,0
511,,ACTA ASTRONAUT,2,0,0,0,0,0,0,0,0,0,0,2
512,,ACTA ETHOL,2,0,0,0,0,0,0,0,1,0,0,1
513,4.829,ADDICTION,2,0,0,0,0,0,0,2,0,0,0,0
514,1.154,ADICCIONES,2,0,2,0,0,0,0,0,0,0,0,0
515,2.124,ADV HEALTH SCI EDUC,2,0,0,0,0,0,0,0,0,0,0,2
516,,ADV INTELL SYST,2,0,0,0,1,0,0,0,0,0,0,1
517,0.953,ADV LIFE COURSE RES,2,0,0,0,0,2,0,0,0,0,0,0
518,0.790,AJAR-AFR J AIDS RES,2,0,0,0,0,0,0,0,0,0,1,1
519,2.164,AJIDD-AM J INTELLECT,2,0,0,0,0,0,0,0,0,0,1,1
520,,ALCOHOL,2,0,0,0,0,0,0,1,0,0,0,1
521,,ALPHA-REV ARTES LET,2,0,0,0,0,0,0,0,0,0,0,2
522,,ALZHEIMERS DEMENT,2,0,0,0,0,0,0,0,0,0,0,2
523,1.357,AM ANTHROPOL,2,0,1,0,0,0,0,0,0,0,0,1
524,0.286,AM CRIM LAW REV,2,0,0,0,0,0,0,0,0,0,2,0
525,1.631,AM ECON J-MICROECON,2,0,0,0,0,0,0,0,0,0,1,1
526,,AM J EPIDEMIOL,2,0,0,0,0,1,0,0,0,0,0,1
527,12.295,AM J PSYCHIAT,2,0,0,0,0,0,0,0,0,0,2,0
528,1.594,AM J SPEECH-LANG PAT,2,0,0,0,0,1,0,0,0,0,0,1
529,,ANGELAKI,2,0,0,0,0,0,0,0,0,0,0,2
530,0.250,ANTHROPOL ANZ,2,0,0,0,0,0,0,0,0,1,0,1
531,3.639,AUTISM,2,0,0,0,0,0,1,0,0,0,0,1
532,,BIOESSAYS,2,0,0,0,0,0,1,0,0,0,0,1
533,,BIOINSPIR BIOMIM,2,0,0,0,0,0,0,0,0,0,0,2
534,,BIOMATERIALS,2,0,0,0,0,2,0,0,0,0,0,0
535,,BMC MED INFORM DECIS,2,0,0,0,0,0,0,0,0,0,0,2
536,,BMC MUSCULOSKEL DIS,2,0,0,0,0,0,0,0,0,0,0,2
537,,BMJ OPEN,2,0,0,0,0,0,0,0,0,0,0,2
538,2.042,BODY IMAGE,2,0,0,0,0,0,0,0,0,0,0,2
539,,BRAIN BEHAV,2,0,0,0,0,0,0,0,0,0,2,0
540,1.808,BRAIN INJURY,2,0,0,0,0,0,0,0,1,0,0,1
541,7.991,BRIT J PSYCHIAT,2,0,2,0,0,0,0,0,0,0,0,0
542,1.015,CAN J BEHAV SCI,2,0,0,0,0,0,0,0,0,0,0,2
543,0.299,CARTOGR J,2,0,0,0,0,0,0,0,0,0,0,2
544,,CELL MOL LIFE SCI,2,0,0,0,0,0,0,0,1,0,0,1
545,,CHAOS,2,0,0,0,0,0,0,0,0,0,0,2
546,,CHILD NEUROPSYCHOL,2,0,0,0,0,0,0,0,1,0,1,0
547,1.105,CHILD YOUTH SERV REV,2,0,0,0,0,1,0,0,0,0,0,1
548,,CLIN EEG NEUROSCI,2,0,0,0,0,0,0,0,0,0,0,2
549,0.575,CLIN LINGUIST PHONET,2,0,0,0,0,0,0,0,0,0,0,2
550,2.632,CLIN PSYCHOL PSYCHOT,2,0,0,0,0,0,0,0,0,0,2,0
551,1.600,CLIN PSYCHOL-SCI PR,2,0,0,0,0,1,0,0,0,1,0,0
552,2.000,COGNITION INSTRUCT,2,0,0,0,1,0,0,0,0,0,0,1
553,,COMPUT GRAPH-UK,2,0,0,0,0,0,1,0,0,0,0,1
554,1.482,CRISIS,2,0,0,0,0,0,0,0,0,0,0,2
555,,CRIT CARE MED,2,0,0,0,0,0,0,0,0,0,0,2
556,,CURR NEUROL NEUROSCI,2,0,0,0,0,0,0,0,0,0,0,2
557,,CURR OPIN PEDIATR,2,0,0,0,0,0,0,2,0,0,0,0
558,,CURR PAIN HEADACHE R,2,0,0,1,0,1,0,0,0,0,0,0
559,,CURR PROTEIN PEPT SC,2,0,0,0,0,1,0,0,0,0,0,1
560,,CURR ZOOL,2,0,0,0,1,0,0,0,0,0,0,1
561,4.407,DEPRESS ANXIETY,2,0,0,1,0,0,0,0,0,0,0,1
562,,DIALOGUE-CAN PHILOS,2,0,0,0,0,0,0,0,0,0,0,2
563,1.985,DISABIL REHABIL,2,0,0,0,0,0,0,0,0,0,0,2
564,0.887,DISCOURSE PROCESS,2,0,0,0,0,0,0,0,0,0,0,2
565,,ECOL MODEL,2,0,2,0,0,0,0,0,0,0,0,0
566,0.510,ECON LETT,2,0,0,0,0,1,0,0,0,0,1,0
567,0.688,ECON PHILOS,2,0,0,1,0,0,0,0,0,0,0,1
568,2.527,EDUC RESEARCHER,2,0,0,0,0,0,0,0,0,0,0,2
569,,EMBO REP,2,0,0,0,0,0,0,1,0,0,0,1
570,0.320,EMPIR STUD ARTS,2,0,2,0,0,0,0,0,0,0,0,0
571,,ENTROPY-SWITZ,2,0,0,0,0,0,0,0,0,1,0,1
572,,EPILEPSIA,2,0,0,0,0,0,0,0,0,0,0,2
573,,EPILEPSY BEHAV,2,0,0,1,0,0,0,0,0,0,0,1
574,,ETHICAL THEORY MORAL,2,0,0,0,0,0,0,0,0,0,0,2
575,0.444,ETHICS BEHAV,2,0,0,0,1,0,0,0,0,0,1,0
576,0.905,ETHOS,2,0,1,0,0,1,0,0,0,0,0,0
577,0.421,EUR EARLY CHILD EDUC,2,0,0,0,0,0,0,0,0,0,0,2
578,1.144,EUR ECON REV,2,0,0,0,0,0,0,0,0,0,1,1
579,1.006,EUR J MARKETING,2,0,0,0,1,1,0,0,0,0,0,0
580,0.790,EUR J PSYCHOL EDUC,2,0,0,0,0,0,0,0,0,0,0,2
581,,FOOD QUAL PREFER,2,0,0,0,0,0,0,0,0,0,0,2
582,,FORESTRY,2,0,0,0,0,0,0,0,0,0,0,2
583,,FRONT CELL INFECT MI,2,0,0,0,0,0,0,0,0,0,0,2
584,,FRONT MOL NEUROSCI,2,0,2,0,0,0,0,0,0,0,0,0
585,,FRONT PHARMACOL,2,0,0,0,0,0,0,0,0,0,0,2
586,1.067,GAME ECON BEHAV,2,0,0,0,0,0,0,0,0,0,0,2
587,1.400,GROUP ORGAN MANAGE,2,0,0,0,0,0,0,0,1,0,0,1
588,1.727,HARVARD REV PSYCHIAT,2,0,0,0,0,0,2,0,0,0,0,0
589,1.684,HASTINGS CENT REP,2,0,0,0,0,0,0,0,0,0,0,2
590,2.398,HUM RELAT,2,0,0,0,0,0,0,0,0,0,0,2
591,0.530,IDS BULL-I DEV STUD,2,0,0,0,0,1,0,0,0,0,0,1
592,,IEEE MULTIMEDIA,2,0,0,0,0,0,0,0,0,0,0,2
593,,IEEE T CYBERNETICS,2,0,0,0,0,0,0,0,0,0,0,2
594,,IEEE T PATTERN ANAL,2,0,0,0,0,0,0,0,0,0,0,2
595,4.122,IMPLEMENT SCI,2,0,0,0,0,0,0,0,0,0,0,2
596,,INFECT GENET EVOL,2,0,0,1,0,0,0,0,0,0,0,1
597,,INFLAMM BOWEL DIS,2,0,0,0,0,0,0,0,0,0,0,2
598,2.436,INFORM SYST RES,2,0,0,0,0,0,0,0,0,0,0,2
599,0.424,INQUIRY,2,0,0,0,0,0,1,0,0,0,1,0
600,,INT J CLIN EXP MED,2,0,0,1,0,0,0,0,0,0,0,1
601,,INT J ENG EDUC,2,0,0,0,0,0,0,0,2,0,0,0
602,1.293,INT J HUM-COMPUT ST,2,0,0,0,1,0,0,0,0,0,0,1
603,0.528,INT J MARKET RES,2,0,0,0,0,0,0,0,0,0,0,2
604,,INT J NEUROPSYCHOPH,2,0,0,0,1,0,0,0,0,0,0,1
605,,INT J PRIMATOL,2,0,0,1,0,0,0,0,0,0,1,0
606,0.773,INT J PSYCHOL RELIG,2,0,0,0,0,1,0,0,0,1,0,0
607,,INT J SOC ROBOT,2,0,1,0,0,0,0,0,0,0,0,1
608,4.526,INT REV SPORT EXER P,2,0,0,0,0,0,0,0,0,0,0,2
609,,INT STAT REV,2,0,0,0,0,0,0,0,0,0,0,2
610,1.268,INTERACT COMPUT,2,0,0,0,0,0,0,0,0,0,0,2
611,0.579,INTERPRETING,2,0,0,0,0,0,0,0,0,0,0,2
612,1.046,ISIS,2,0,0,0,1,1,0,0,0,0,0,0
613,0.789,ISR J PSYCHIATR REL,2,0,0,0,0,0,0,0,0,0,0,2
614,,J AESTHET ART CRITIC,2,0,0,0,0,0,1,0,0,0,0,1
615,1.169,J AM ACAD PSYCHIATRY,2,0,0,0,0,0,0,0,0,0,0,2
616,,J AM MED DIR ASSOC,2,0,0,0,0,0,0,0,0,2,0,0
617,1.088,J APPL BEHAV ANAL,2,0,0,0,0,0,0,0,0,0,0,2
618,4.799,J APPL PSYCHOL,2,0,0,0,0,0,0,0,0,0,0,2
619,,J ASSOC INF SCI TECH,2,0,0,0,0,0,0,0,0,0,0,2
620,1.774,J ASSOC INF SYST,2,0,0,0,0,0,0,0,0,0,0,2
621,2.312,J BEHAV THER EXP PSY,2,0,0,0,0,0,1,0,0,0,0,1
622,1.260,J BIOSOC SCI,2,0,0,0,0,0,0,0,0,0,0,2
623,5.498,J CLIN PSYCHIAT,2,0,0,0,0,0,0,0,0,0,0,2
624,,J COMPUT NEUROSCI,2,0,0,0,0,0,0,0,0,0,0,2
625,1.943,J CREATIVE BEHAV,2,0,0,0,0,0,0,0,0,0,0,2
626,1.297,J ECON BEHAV ORGAN,2,0,0,0,1,0,0,0,0,0,1,0
627,3.501,J EPIDEMIOL COMMUN H,2,0,0,0,0,0,0,0,0,0,1,1
628,1.000,J ETHNOBIOL,2,0,0,0,0,0,0,0,0,0,0,2
629,,J ETHNOBIOL ETHNOMED,2,0,0,0,0,0,0,0,0,0,0,2
630,,J EXP THEOR ARTIF IN,2,0,0,0,0,0,0,0,0,0,0,2
631,,J EYE MOVEMENT RES,2,0,0,0,0,0,0,0,0,0,0,2
632,1.891,J FLUENCY DISORD,2,0,0,0,0,0,0,0,0,0,0,2
633,1.748,J HEALTH PSYCHOL,2,0,0,2,0,0,0,0,0,0,0,0
634,3.733,J HUM EVOL,2,0,0,0,0,0,0,0,0,0,0,2
635,0.533,J I ECON,2,0,0,0,0,0,0,0,1,0,1,0
636,,J INT NEUROPSYCH SOC,2,0,0,0,0,0,0,0,0,0,1,1
637,2.256,J MARKETING RES,2,0,0,0,0,0,0,0,0,0,0,2
638,,J MOL NEUROSCI,2,0,0,0,0,0,0,0,0,0,0,2
639,0.400,J MORAL EDUC,2,0,0,0,0,0,0,0,0,0,0,2
640,,J NEURAL ENG,2,0,0,0,0,0,0,0,0,0,0,2
641,,J NEURODEV DISORD,2,0,0,0,0,0,0,0,0,0,1,1
642,,J NEUROPSYCH CLIN N,2,0,0,0,0,0,0,0,0,0,0,2
643,3.038,J ORGAN BEHAV,2,0,0,2,0,0,0,0,0,0,0,0
644,3.387,J PEACE RES,2,0,0,0,0,0,0,0,0,0,1,1
645,,J PHYSIOL ANTHROPOL,2,0,0,0,0,0,0,0,0,0,0,2
646,,J PHYSIOL-LONDON,2,0,0,0,0,0,0,1,0,0,0,1
647,0.449,J PORTFOLIO MANAGE,2,0,0,0,0,0,0,0,0,0,0,2
648,1.696,J PROD INNOVAT MANAG,2,0,0,0,0,1,0,0,0,0,0,1
649,,J R SOC INTERFACE,2,0,0,0,0,1,0,0,0,0,0,1
650,,J RECEPT SIG TRANSD,2,0,0,0,0,0,0,0,0,0,0,2
651,,J SEX MED,2,0,0,0,0,0,0,0,0,0,0,2
652,1.160,J SOC PERS RELAT,2,0,0,0,0,1,0,0,0,0,0,1
653,0.505,J SOCIO-ECON,2,0,0,0,0,1,0,0,0,0,1,0
654,0.161,J VALUE INQUIRY,2,0,0,0,0,1,1,0,0,0,0,0
655,,J VET MED EDUC,2,0,0,0,0,0,0,0,0,0,0,2
656,2.388,J WORLD BUS,2,0,0,0,0,0,0,0,0,0,0,2
657,3.138,LEADERSHIP QUART,2,0,0,0,0,0,0,0,0,0,1,1
658,1.885,LEARN BEHAV,2,0,0,0,0,0,1,0,0,0,0,1
659,,LEARN MEMORY,2,0,0,0,0,0,0,0,0,0,0,2
660,,LECT NOTES ARTIF INT,2,0,1,0,0,0,0,0,0,0,0,1
661,,LEONARDO,2,0,2,0,0,0,0,0,0,0,0,0
662,,LIT THEOL,2,0,0,0,0,0,0,0,0,0,0,2
663,,MALARIA J,2,0,0,0,0,0,0,0,0,0,0,2
664,,MANUAL THER,2,0,0,0,0,0,0,0,0,0,1,1
665,,MAR MAMMAL SCI,2,0,0,0,0,0,0,0,0,0,1,1
666,,MED DECIS MAKING,2,0,0,0,0,1,0,0,0,0,0,1
667,0.833,MED EDUC ONLINE,2,0,0,0,0,0,0,0,0,0,0,2
668,1.533,METAPHOR SYMBOL,2,0,0,0,0,0,0,0,0,0,0,2
669,0.984,MIND BRAIN EDUC,2,0,0,0,0,0,0,0,0,1,0,1
670,5.311,MIS QUART,2,0,0,0,0,0,0,0,0,0,0,2
671,0.136,MONATS KRIMINOL,2,0,0,0,0,0,1,0,0,0,0,1
672,0.781,MULTISENS RES,2,0,1,0,0,0,0,0,0,0,0,1
673,,NAT REV NEUROL,2,0,0,0,0,0,0,0,0,0,0,2
674,,NATURWISSENSCHAFTEN,2,0,0,1,0,0,0,0,0,0,0,1
675,,NEURAL PLAST,2,0,0,0,0,0,0,0,0,0,0,2
676,,NEUROL SCI,2,0,1,0,0,0,0,0,0,0,0,1
677,,NEURORADIOLOGY,2,0,0,0,0,0,0,0,1,0,0,1
678,,NUMEN,2,0,0,0,0,0,1,0,0,1,0,0
679,,ORGAN SOUND,2,0,0,0,0,0,0,2,0,0,0,0
680,,P 1 SUMM FOR CHIN,2,0,0,0,0,2,0,0,0,0,0,0
681,,P 19 INT C THEOR,2,0,0,2,0,0,0,0,0,0,0,0
682,,P 2014 INT C COLL,2,0,0,0,0,0,0,0,0,0,0,2
683,,PARKINSONISM RELAT D,2,0,0,0,0,0,0,0,0,0,2,0
684,3.221,PERSONAL DISORD,2,0,0,0,0,0,0,0,0,0,0,2
685,,PHARMACOL REP,2,0,0,0,0,0,0,0,0,0,0,2
686,,PHD EXISTENCE 2014,2,0,0,0,0,0,0,0,0,0,0,2
687,,PHILOS PAP,2,0,0,0,1,0,0,0,0,0,1,0
688,,PHYS REV E,2,0,0,0,0,0,0,0,0,0,0,2
689,,PHYS SCRIPTA,2,0,2,0,0,0,0,0,0,0,0,0
690,,PHYSICA A,2,0,0,1,0,0,0,0,0,0,0,1
691,0.429,PRAGMAT SOC,2,0,0,0,0,0,2,0,0,0,0,0
692,,PRIMATES,2,0,0,0,0,0,0,0,0,0,0,2
693,,PROBLEMOS,2,0,1,0,0,1,0,0,0,0,0,0
694,0.441,PSICOLOGICA,2,0,0,0,0,0,1,0,0,0,0,1
695,0.232,PSIHOLOGIJA,2,0,1,0,0,0,0,0,0,0,0,1
696,2.751,PSYCHOL ASSESSMENT,2,0,0,0,0,0,0,0,0,1,0,1
697,0.659,PSYCHOL BELG,2,0,0,0,0,0,0,0,0,0,0,2
698,0.538,PSYCHOLOGIST,2,0,0,0,0,1,0,0,0,0,0,1
699,1.858,PSYCHOSOMATICS,2,0,0,0,0,0,0,0,0,0,0,2
700,,RADIAT RES,2,0,0,0,0,0,0,0,0,0,0,2
701,1.800,REGUL GOV,2,0,0,0,0,0,0,0,0,0,0,2
702,1.123,RES EVALUAT,2,0,0,0,0,0,0,0,0,0,0,2
703,1.119,RES SOC STRAT MOBIL,2,0,0,0,0,1,0,0,0,0,0,1
704,1.765,REV BRAS PSIQUIATR,2,0,0,0,0,1,0,0,0,0,0,1
705,3.174,REV FINANC STUD,2,0,0,0,0,0,0,0,0,0,0,2
706,0.205,REV LAT AM PSICOL,2,0,0,0,0,0,0,0,0,0,0,2
707,0.273,REV SIGNOS,2,0,0,0,2,0,0,0,0,0,0,0
708,2.502,RISK ANAL,2,0,0,0,0,0,0,0,1,0,0,1
709,0.321,RLA-REV LINGUIST TEO,2,0,0,0,0,0,0,0,0,0,1,1
710,,ROBOT AUTON SYST,2,0,0,0,0,0,0,0,0,0,0,2
711,,SCI-FICTION STUD,2,0,0,0,0,0,0,0,0,0,0,2
712,1.368,SECOND LANG RES,2,0,0,0,0,0,0,0,0,0,0,2
713,,SEMIN SPEECH LANG,2,0,0,0,0,0,0,0,0,0,0,2
714,,SENSES SOC,2,0,0,0,0,0,0,2,0,0,0,0
715,,SIGN SYST STUD,2,0,0,0,0,0,0,1,0,0,1,0
716,,SLEEP MED,2,0,0,0,0,0,0,0,0,0,0,2
717,0.375,SLOVO SLOVESNOST,2,0,0,0,0,0,0,0,0,0,0,2
718,0.366,SOC BEHAV PERSONAL,2,0,0,0,0,0,0,0,0,0,0,2
719,2.000,SOC NETWORKS,2,0,0,0,0,1,0,0,0,0,0,1
720,2.890,SOC SCI MED,2,0,0,0,0,2,0,0,0,0,0,0
721,,SOFT COMPUT,2,0,0,0,0,0,0,0,0,0,0,2
722,0.857,SPAT COGN COMPUT,2,0,1,0,0,0,0,0,0,0,0,1
723,2.000,STRATEG ENTREP J,2,0,0,0,0,0,0,0,0,0,0,2
724,3.341,STRATEGIC MANAGE J,2,0,0,0,0,0,0,0,0,0,0,2
725,,STUD LOGICA,2,0,0,0,1,0,0,0,0,0,0,1
726,0.442,STUD PSYCHOL,2,0,0,0,0,1,0,0,0,0,0,1
727,0.778,SWISS J PSYCHOL,2,0,0,0,0,0,0,0,0,0,0,2
728,,SYST RES BEHAV SCI,2,0,0,0,0,0,0,0,0,0,0,2
729,0.667,TEACH PSYCHOL,2,0,0,0,0,0,0,0,0,0,0,2
730,,TEORIA,2,0,0,0,0,0,0,0,0,0,0,2
731,,THEORIA-SWED J PHILO,2,0,0,0,0,0,0,0,0,0,0,2
732,1.461,THINK SKILLS CREAT,2,0,0,0,0,0,0,0,0,0,0,2
733,0.206,TIDSSKR SAMFUNNSFOR,2,0,0,1,0,1,0,0,0,0,0,0
734,0.550,TRAMES-J HUMANIT SOC,2,0,0,0,0,0,0,0,2,0,0,0
735,1.473,TRANSPORT RES F-TRAF,2,0,0,0,0,0,0,0,0,0,0,2
736,,TRENDS ECOL EVOL,2,0,0,0,0,0,0,0,0,0,1,1
737,,TRENDS NEUROSCI,2,0,0,0,0,0,0,0,0,0,0,2
738,,WORLD ARCHAEOL,2,0,0,0,0,0,0,0,0,0,0,2
739,1.965,WORLD DEV,2,0,0,1,0,0,0,0,0,0,1,0
740,,WORLD J BIOL PSYCHIA,2,0,0,1,0,0,0,0,0,0,1,0
741,,WORLD J GASTROENTERO,2,0,0,0,0,0,0,0,0,0,0,2
Copyright Â© 2018 Clarivate Analytics,,,,,,,,,,,,,,
"By exporting the selected data, you agree to the data usage policy set forth in the Terms of Use",,,,,,,,,,,,,,
