Cited Journal Data: NEURON,,,,,,,,,,,,,,
248,32.072,NAT METHODS,49,3,5,10,10,2,4,4,3,2,2,4
249,5.365,STEM CELL REP,49,1,6,2,3,5,1,0,1,1,2,27
250,3.157,CHEM SENSES,48,1,2,0,5,3,2,4,1,5,6,19
251,,COGNITION,48,1,0,5,4,3,2,4,5,4,2,18
252,4.046,INT J BIOCHEM CELL B,48,0,2,6,9,4,3,4,0,0,0,20
253,12.008,JAMA PSYCHIAT,48,0,5,8,5,5,1,5,4,3,1,11
254,2.424,PSYCHIAT RES-NEUROIM,48,0,0,0,3,1,2,3,4,10,3,22
255,3.205,ALCOHOL CLIN EXP RES,47,0,2,5,7,1,0,5,4,2,4,17
256,3.106,AM J PHYSIOL-REG I,47,0,6,1,7,1,2,0,3,5,1,21
257,4.315,CELL SIGNAL,47,0,1,4,4,1,1,2,3,6,3,22
258,3.246,EXP CELL RES,47,1,1,2,5,2,3,2,0,4,4,23
259,21.896,LANCET NEUROL,47,2,11,4,3,4,4,1,1,2,0,15
260,2.090,MOL CELLS,47,3,1,3,0,3,8,1,1,0,1,26
261,2.986,PSYCHOPHYSIOLOGY,47,0,3,2,2,3,6,2,5,5,4,15
262,5.889,BRAIN BEHAV IMMUN,46,0,1,3,2,4,5,5,2,6,2,16
263,17.565,CELL METAB,46,0,1,1,6,0,4,3,0,6,3,22
264,,CONSCIOUS COGN,46,1,0,2,13,1,0,4,3,7,6,9
265,15.358,NAT REV NEUROL,46,1,6,10,10,3,6,0,0,0,4,6
266,10.931,AM J HUM GENET,45,1,8,7,11,3,1,0,1,3,0,10
267,4.730,BIOESSAYS,45,1,6,6,6,0,2,7,5,0,2,10
268,2.018,GENESIS,45,0,4,1,1,1,4,4,4,1,3,22
269,4.632,HORM BEHAV,45,1,1,6,1,5,1,1,5,1,8,15
270,3.797,J NEUROPATH EXP NEUR,45,0,1,1,10,3,3,6,2,1,1,17
271,5.938,PSYCHOL MED,45,0,0,2,3,8,4,4,1,7,1,15
272,2.168,ATTEN PERCEPT PSYCHO,44,0,0,1,4,0,7,3,1,1,3,24
273,1.713,BIOL CYBERN,44,1,1,6,3,4,3,2,4,2,3,15
274,7.984,BMC BIOL,44,0,6,6,3,2,4,0,1,2,1,19
275,8.184,CELL DEATH DIFFER,44,0,4,1,2,3,1,2,3,0,2,26
276,3.833,DEV COGN NEUROS-NETH,44,0,2,2,1,2,2,6,3,3,2,21
277,4.245,J PROTEOME RES,44,0,4,4,2,6,4,2,2,1,2,17
278,28.223,NAT MED,44,1,3,8,4,1,1,2,3,1,5,15
279,2.148,BEHAV PHARMACOL,43,0,5,7,2,0,1,2,3,0,6,17
280,0.324,PROG BIOCHEM BIOPHYS,43,0,1,2,4,0,2,5,3,3,5,18
281,6.760,ADV GENET,42,1,4,0,4,5,3,4,5,2,1,13
282,5.879,ANESTHESIOLOGY,42,0,3,5,3,0,4,4,3,2,1,17
283,3.059,CURR NEUROL NEUROSCI,42,2,6,6,2,3,5,0,2,1,0,15
284,2.015,EPILEPSY RES,42,0,3,3,1,1,4,3,2,5,0,20
285,3.261,FRONT NEUROINFORM,42,1,6,5,3,2,1,2,6,2,2,12
286,0.900,INVERTEBR NEUROSCI,42,0,2,3,1,6,2,4,3,4,1,16
287,2.467,J NEUROIMMUNOL,42,1,0,2,1,4,6,1,1,3,5,18
288,8.557,BIOMATERIALS,41,0,0,2,3,2,3,1,2,2,2,24
289,1.380,GENE EXPR PATTERNS,41,0,1,3,1,1,1,1,1,2,4,26
290,5.051,P ROY SOC B-BIOL SCI,41,1,0,3,2,5,2,4,2,3,2,17
291,,PROC SPIE,41,0,1,1,2,1,5,4,5,7,1,14
292,15.843,SCI TRANSL MED,41,2,5,3,4,3,2,1,2,3,1,15
293,8.679,CSH PERSPECT BIOL,40,1,8,5,4,1,2,1,2,3,1,12
294,5.139,EXPERT OPIN THER TAR,40,1,3,2,2,2,3,3,1,1,1,21
295,2.138,GENE,40,0,1,1,4,2,1,3,2,6,3,17
296,2.783,EXPERT REV NEUROTHER,39,3,3,3,3,5,2,3,1,2,2,12
297,3.511,NEURODEGENER DIS,39,0,2,2,0,2,3,2,0,1,1,26
298,1.786,SEMIN NEUROL,39,1,13,4,7,4,1,0,2,1,2,4
299,1.671,COGN NEURODYNAMICS,38,0,2,3,3,1,2,2,2,9,2,12
300,2.882,INT J PSYCHOPHYSIOL,38,0,2,1,2,4,1,2,4,4,3,15
301,4.333,J MOL BIOL,38,1,2,4,4,2,3,5,3,2,2,10
302,3.898,J PSYCHOPHARMACOL,38,0,1,9,2,2,0,4,1,4,2,13
303,2.006,ALCOHOL,37,0,1,2,0,1,4,8,1,5,1,14
304,2.013,BRAIN BEHAV EVOLUT,37,1,4,10,5,1,2,1,3,3,1,6
305,12.113,J AM CHEM SOC,37,1,2,0,2,3,0,0,4,2,1,22
306,3.714,J NEUROTRAUM,37,0,2,3,0,1,2,4,0,5,1,19
307,3.538,NEUROTOX RES,37,0,0,0,2,1,2,2,3,0,4,23
308,,DEVELOPMENTAL SCI,36,0,1,2,2,2,2,3,5,1,1,17
309,3.268,J NEURODEV DISORD,36,0,8,3,6,1,1,1,7,1,1,7
310,1.688,SCI CHINA LIFE SCI,36,0,1,3,4,0,1,1,3,2,0,21
311,4.381,BBA-GEN SUBJECTS,35,0,2,1,4,2,0,1,2,1,1,21
312,3.127,CELL TRANSPLANT,35,0,0,0,3,1,2,1,0,2,0,26
313,2.283,MUSCLE NERVE,35,0,4,2,9,5,1,0,0,0,2,12
314,4.017,ASN NEURO,34,0,2,5,1,1,0,1,1,3,0,20
315,3.383,J AFFECT DISORDERS,34,0,0,2,3,3,2,3,1,1,6,13
316,2.774,J BIOL RHYTHM,34,0,6,3,0,0,0,4,0,2,2,17
317,4.010,J PAIN,34,0,3,3,0,8,3,5,4,1,3,4
318,6.564,MOL CELL PROTEOMICS,34,0,3,1,3,3,2,2,3,1,3,13
319,,SPRBRIEF NEUROSCI,34,0,0,0,0,0,0,0,1,0,0,33
320,20.771,BEHAV BRAIN SCI,33,1,0,4,2,4,3,3,3,1,1,11
321,2.444,TRANSL STROKE RES,33,0,2,1,1,2,1,2,1,1,3,19
322,6.634,AGEING RES REV,32,1,6,0,4,2,2,1,2,0,1,13
323,4.591,AM J PATHOL,32,0,0,3,1,3,2,4,3,2,1,13
324,3.780,AM J PHYSIOL-CELL PH,32,0,0,2,0,3,0,2,2,1,1,21
325,4.598,BRAIN IMAGING BEHAV,32,0,1,3,3,3,2,3,3,5,1,8
326,4.505,CELL ADHES MIGR,32,0,1,2,7,0,0,1,1,0,0,20
327,3.423,DRUG ALCOHOL DEPEN,32,0,2,3,6,2,1,4,3,0,4,7
328,6.807,J NEUROL NEUROSUR PS,32,0,2,3,10,4,6,0,1,1,1,4
329,6.227,MOL THER,32,0,0,4,2,2,1,0,1,4,3,15
330,13.309,NAT STRUCT MOL BIOL,32,0,2,2,3,3,0,4,0,0,4,14
331,7.478,PHYS LIFE REV,32,2,8,1,3,4,1,2,3,2,0,6
332,3.247,PROTEIN CELL,32,0,2,0,2,2,3,2,3,3,2,13
333,6.691,DRUG DISCOV TODAY,31,0,3,7,0,4,2,3,2,2,1,7
334,5.861,J PSYCHIATR NEUROSCI,31,0,1,4,4,2,2,2,0,0,3,13
335,4.936,RNA,31,1,2,1,1,1,1,1,3,4,1,15
336,4.974,RNA BIOL,31,2,1,2,6,2,2,2,0,2,0,12
337,5.331,ACS CHEM BIOL,30,0,3,5,2,2,0,0,1,0,0,17
338,,ACTA PSYCHOL,30,0,0,3,1,2,0,0,5,2,5,12
339,3.416,AM J MED GENET B,30,0,4,1,5,3,2,0,2,0,0,13
340,2.420,BIOORG MED CHEM LETT,30,0,2,1,2,3,2,1,2,3,0,14
341,3.621,CURR MOL MED,30,0,1,3,6,5,1,0,0,3,0,11
342,8.467,CURR OPIN CELL BIOL,30,3,4,1,5,0,4,2,0,3,3,5
343,7.574,CURR OPIN GENET DEV,30,3,9,5,7,2,1,0,2,0,0,1
344,4.407,DEPRESS ANXIETY,30,0,0,3,1,2,0,4,2,2,5,11
345,3.485,EXP GERONTOL,30,0,1,4,3,0,0,0,3,0,2,17
346,,LECT NOTES COMPUT SC,30,1,2,4,4,1,0,3,1,1,2,11
347,4.592,NEUROPSYCHOL REV,30,0,4,4,2,5,3,0,6,1,1,4
348,4.350,TRAFFIC,30,0,1,3,4,4,1,0,0,4,1,12
349,1.319,TRANSL NEUROSCI,30,0,6,1,3,2,2,1,0,1,2,12
350,2.159,AM J MED GENET A,29,0,3,7,2,0,1,2,0,1,1,12
351,4.643,BRAIN PATHOL,29,0,1,3,2,6,2,2,2,2,0,9
352,,J AUTISM DEV DISORD,29,0,1,3,4,6,0,0,1,0,10,4
353,0.303,NEUROCHEM J+,29,0,4,1,2,3,1,2,4,1,1,10
354,1.741,NEUROPSYCH DIS TREAT,29,1,6,6,3,0,1,0,0,1,3,8
355,8.459,ONCOGENE,29,0,0,1,2,3,0,0,3,1,1,18
356,2.660,SOC NEUROSCI-UK,29,0,0,1,0,6,3,6,0,2,2,9
357,2.405,AMYOTROPH LAT SCL FR,28,0,2,1,12,2,1,0,0,3,0,7
358,2.243,BRAIN BEHAV,28,0,2,0,1,4,2,1,4,2,1,11
359,3.154,CURR PROTEIN PEPT SC,28,0,0,3,2,1,1,2,2,0,2,15
360,3.198,G3-GENES GENOM GENET,28,0,0,3,0,3,2,2,2,1,0,15
361,5.340,HUM MUTAT,28,0,3,5,0,0,3,1,1,1,3,11
362,3.450,INSECT BIOCHEM MOLEC,28,0,1,1,5,1,1,0,2,1,0,16
363,2.097,J ANAT,28,0,0,2,5,2,2,1,0,2,3,11
364,3.377,J NEUROL,28,0,1,1,9,0,0,2,1,2,0,12
365,2.360,J PHARMACOL SCI,28,1,0,1,2,2,2,0,2,2,1,15
366,0.671,M S-MED SCI,28,3,1,4,3,2,3,5,2,0,2,3
367,14.018,MOL CELL,28,2,2,1,1,2,1,2,1,4,1,11
368,41.908,NAT REV DRUG DISCOV,28,3,3,1,2,1,1,3,2,1,2,9
369,2.241,PRION,28,0,2,3,1,2,3,3,3,0,1,10
370,2.467,PSYCHIAT RES,28,0,0,2,3,4,1,4,1,2,2,9
371,2.039,VITAM HORM,28,0,1,0,0,1,1,0,1,1,3,20
372,2.793,BIOORGAN MED CHEM,27,0,1,1,1,1,0,0,0,0,2,21
373,4.565,CELL CYCLE,27,0,2,1,0,1,2,1,6,0,0,14
374,22.268,CELL STEM CELL,27,3,6,1,7,1,2,0,2,0,1,4
375,8.665,EMBO MOL MED,27,1,0,2,1,1,0,3,3,5,0,11
376,6.335,J MED GENET,27,0,4,6,7,2,1,1,1,1,0,4
377,2.116,J THEOR BIOL,27,0,0,0,0,0,1,2,0,1,5,18
378,,LECT N MATH MODEL LI,27,0,0,1,0,0,1,3,2,1,2,17
379,3.236,MEDIAT INFLAMM,27,0,1,2,1,3,1,4,3,2,0,10
380,29.352,NAT GENET,27,0,6,7,5,1,0,0,1,1,0,6
381,3.269,NEUROPSYCHOLOGY,27,1,0,0,0,1,0,1,2,2,2,18
382,3.379,NEUROTOXICOLOGY,27,0,1,1,0,1,4,2,0,1,1,16
383,1.293,PHYSIOL RES,27,0,1,3,2,2,1,2,3,0,1,12
384,5.761,STROKE,27,0,3,1,0,14,0,2,3,1,2,1
385,1.000,ACTA NATURAE,26,0,0,0,1,0,0,1,1,0,1,22
386,3.447,EUR J MED CHEM,26,0,1,0,1,1,0,0,0,0,1,22
387,3.839,J CELL PHYSIOL,26,0,0,2,1,1,2,1,1,1,2,15
388,0.935,J INTEGR NEUROSCI,26,0,1,2,1,4,3,1,1,3,0,10
389,1.554,MOL MED REP,26,0,1,1,0,2,1,0,2,1,2,16
390,2.708,NEURAL NETWORKS,26,0,0,1,0,3,4,3,2,0,3,10
391,2.825,NEUROINFORMATICS,26,0,3,5,2,5,3,2,0,0,0,6
392,7.562,PLOS PATHOG,26,2,0,2,2,1,1,0,2,1,0,15
393,,SPRINGER HANDB AUDIT,26,0,0,2,3,1,3,0,1,2,2,12
394,1.542,ANAT REC,25,1,0,1,0,0,0,2,0,2,3,16
395,,BEHAV RES THER,25,2,0,1,4,0,0,4,2,2,3,7
396,2.470,GEN COMP ENDOCR,25,0,0,4,1,0,0,1,0,1,1,17
397,3.419,INT REV CEL MOL BIO,25,0,0,2,0,1,0,1,1,0,1,19
398,3.718,J ENDOCRINOL,25,0,1,0,3,1,1,2,0,3,1,13
399,1.558,J OPT SOC AM A,25,0,1,1,1,1,1,2,2,3,0,13
400,2.702,LIFE SCI,25,0,1,1,1,1,2,1,0,0,2,16
401,2.884,NEUROGENETICS,25,1,0,3,5,4,0,1,1,0,0,10
402,2.618,PEPTIDES,25,0,1,2,0,1,2,2,0,2,0,15
403,0.906,PERCEPTION,25,0,0,2,2,1,1,1,1,0,4,13
404,4.330,AUTISM RES,24,0,1,3,5,4,0,0,1,2,3,5
405,1.567,BEHAV PROCESS,24,0,0,0,4,4,1,1,1,0,2,11
406,2.875,CELL PHYSIOL BIOCHEM,24,0,2,0,3,0,0,1,1,2,0,15
407,46.568,CHEM REV,24,0,0,0,1,4,2,0,1,2,1,13
408,4.001,FEBS J,24,0,0,1,1,1,0,0,3,0,1,17
409,5.736,FREE RADICAL BIO MED,24,1,1,0,5,0,1,2,0,0,1,13
410,10.810,GENOME BIOL,24,2,1,3,2,0,1,0,3,1,2,9
411,2.088,INT J MOL MED,24,0,2,0,0,3,0,2,2,4,1,10
412,12.515,J EXP MED,24,0,0,2,1,2,4,2,0,1,3,9
413,9.105,MOL BIOL EVOL,24,0,0,1,1,1,3,2,0,1,0,15
414,1.986,MOL VIS,24,0,1,2,0,0,2,1,0,1,1,16
415,3.807,PROTEOMICS,24,0,3,4,1,1,3,3,1,1,1,6
416,9.453,TRENDS MOL MED,24,1,5,3,6,0,0,0,2,3,1,3
417,9.329,CANCER RES,23,1,0,0,1,0,0,2,4,2,0,13
418,33.383,CHEM SOC REV,23,0,0,1,3,1,0,3,0,2,0,13
419,,COGNITIVE SCI,23,0,1,1,3,2,1,0,1,2,0,12
420,,EMOTION,23,0,0,2,3,0,1,3,0,3,2,9
421,2.669,EXP PHYSIOL,23,0,0,1,1,2,1,1,1,2,0,14
422,1.447,NEUROL SCI,23,0,0,0,1,2,2,3,2,0,2,11
423,2.261,NEUROPSYCHOBIOLOGY,23,1,4,3,4,2,0,0,1,0,4,4
424,14.756,PSYCHOL BULL,23,0,0,0,3,3,0,0,0,4,2,11
425,3.621,TOXICOLOGY,23,0,0,1,1,1,1,3,1,0,2,13
426,12.295,AM J PSYCHIAT,22,1,3,5,4,5,2,0,1,0,0,1
427,15.436,ANNU REV BIOPHYS,22,0,1,2,2,4,1,0,0,2,2,8
428,11.019,CIRC RES,22,0,4,2,1,1,2,1,2,1,1,7
429,3.523,FRONT BIOSCI-LANDMRK,22,0,1,2,0,2,0,2,2,3,0,10
430,,FRONT NEUROROBOTICS,22,0,3,4,2,0,2,4,2,0,0,5
431,2.393,ILAR J,22,0,1,4,2,0,0,2,3,2,2,6
432,2.470,J INSECT PHYSIOL,22,0,1,2,2,0,3,0,1,0,1,12
433,37.806,NAT REV MOL CELL BIO,22,0,4,2,1,3,2,1,1,0,3,5
434,2.083,NEUROCOMPUTING,22,0,0,1,2,1,0,0,2,2,2,12
435,4.408,PHARMACOL RES,22,0,0,1,1,1,0,0,0,3,3,13
436,7.972,PSYCHOL REV,22,0,3,3,3,1,0,1,1,1,4,5
437,3.154,SLEEP MED,22,0,0,4,0,2,1,1,1,0,1,12
438,9.918,TRENDS GENET,22,2,6,1,3,3,0,2,2,0,0,3
439,1.286,ACTA NEUROBIOL EXP,21,0,2,2,1,3,4,0,0,0,1,8
440,3.472,ANESTH ANALG,21,0,0,1,0,0,1,2,1,2,2,12
441,18.365,ANNU REV PHARMACOL,21,0,1,5,2,1,1,0,2,0,1,8
442,7.933,AUTOIMMUN REV,21,0,0,0,1,1,1,1,2,2,3,10
443,11.753,AUTOPHAGY,21,0,4,0,3,2,0,0,1,2,1,8
444,6.332,BBA-GENE REGUL MECH,21,2,2,1,2,0,0,1,1,1,0,11
445,1.972,BEHAV BRAIN FUNCT,21,0,1,0,0,2,1,2,1,2,2,10
446,2.963,BIOCHIMIE,21,0,3,1,2,0,0,0,0,2,1,12
447,3.307,DEV PSYCHOBIOL,21,0,1,2,1,2,1,0,0,1,3,10
448,2.928,EUR J PAIN,21,0,1,4,0,0,1,1,3,0,1,10
449,4.297,EXPERT OPIN THER PAT,21,1,1,0,0,1,0,0,0,0,1,17
450,3.325,FLY,21,0,1,2,3,1,4,4,2,0,1,3
451,1.891,INT J CLIN EXP PATHO,21,0,0,0,0,3,1,2,1,1,1,12
452,6.870,J MOL CELL BIOL,21,0,2,1,3,1,2,1,0,1,0,10
453,2.638,METAB BRAIN DIS,21,0,2,2,1,1,0,1,0,0,0,14
454,4.405,MOL CELL ENDOCRINOL,21,0,1,4,2,0,0,0,0,3,1,10
455,2.416,MOLECULES,21,0,0,0,0,1,0,3,2,1,1,13
456,19.679,NAT CELL BIOL,21,1,1,4,7,1,3,0,1,0,0,3
457,3.516,OXID MED CELL LONGEV,21,0,0,0,0,1,2,1,0,1,1,15
458,1.928,PHARMACOL REP,21,0,0,1,0,1,2,4,2,3,2,6
459,2.127,Q J EXP PSYCHOL,21,0,0,0,0,1,0,0,5,1,4,10
460,3.693,STEM CELL RES,21,0,1,1,4,1,0,2,0,0,0,12
461,8.957,ANNU REV GENOM HUM G,20,0,1,3,4,1,0,0,0,0,0,11
462,3.268,BIOL CHEM,20,0,1,1,4,2,2,0,1,0,0,9
463,1.548,BIOSYSTEMS,20,0,0,1,0,1,0,0,0,1,1,16
464,1.880,EVID-BASED COMPL ALT,20,0,1,0,0,2,2,0,5,1,0,9
465,3.620,NEUROSURGERY,20,0,3,0,5,1,1,0,0,0,2,8
466,0.663,REV NEUROL-FRANCE,20,0,1,3,1,3,0,0,0,1,3,8
467,0.830,REV NEUROLOGIA,20,0,1,1,3,3,0,0,1,2,0,9
468,2.938,TOXINS,20,0,0,0,1,1,0,1,0,1,1,15
469,2.912,ACTA PHARMACOL SIN,19,0,0,0,1,2,0,1,1,0,1,13
470,5.636,ANAL CHEM,19,1,1,3,0,0,0,0,2,1,3,8
471,3.017,ARCH BIOCHEM BIOPHYS,19,2,2,0,0,0,1,0,0,0,1,13
472,,CHEM IMMUNOL ALLERGY,19,0,0,0,0,0,0,0,1,0,2,16
473,6.813,CURR OPIN CHEM BIOL,19,0,6,4,0,4,1,0,4,0,0,0
474,4.649,EPIGENOMICS-UK,19,2,1,0,3,1,1,1,6,0,0,4
475,3.256,EPILEPSY CURR,19,0,3,3,1,1,2,0,0,1,2,6
476,2.165,EXP BIOL MED,19,0,2,0,1,1,1,2,1,0,1,10
477,5.528,EXPERT OPIN INV DRUG,19,0,2,1,3,1,0,1,2,1,3,5
478,5.809,GENOME MED,19,2,1,3,4,0,1,1,0,1,1,5
479,3.054,HISTOCHEM CELL BIOL,19,0,2,2,1,5,1,0,1,0,1,6
480,2.347,IEEE T BIO-MED ENG,19,0,1,2,1,2,0,2,2,1,1,7
481,4.509,INT J BIOL SCI,19,1,1,0,3,0,0,0,0,0,2,12
482,4.922,J IMMUNOL,19,0,1,2,1,2,4,1,0,1,2,5
483,4.022,MOL ENDOCRINOL,19,0,1,1,0,1,0,0,1,2,1,12
484,0.870,NETWORK-COMP NEURAL,19,0,2,2,1,4,2,0,0,1,2,5
485,6.776,NEURO-ONCOLOGY,19,0,0,2,1,1,1,3,2,1,0,8
486,11.227,TRENDS BIOCHEM SCI,19,1,4,0,2,3,1,2,0,1,0,5
487,,ADV PHARMACOL,18,0,0,0,3,1,0,3,0,0,1,10
488,3.390,AGE,18,0,0,0,1,2,1,2,2,0,0,10
489,3.906,AM J MED GENET C,18,0,2,1,1,0,1,0,6,0,1,6
490,1.828,BIOL PHARM BULL,18,0,0,0,0,1,0,2,1,0,1,13
491,4.891,CEPHALALGIA,18,0,0,0,0,0,4,1,0,1,1,11
492,2.968,CHEMMEDCHEM,18,0,0,1,1,0,0,0,0,0,1,15
493,2.253,CURR NEUROVASC RES,18,0,1,0,0,4,1,2,0,1,0,9
494,3.238,CURR PSYCHIAT REP,18,0,1,2,5,3,2,0,1,0,1,3
495,3.104,GENE THER,18,0,0,4,1,0,2,1,1,3,0,6
496,3.056,J APPL PHYSIOL,18,0,0,2,0,1,0,1,1,1,4,8
497,5.498,J CLIN PSYCHIAT,18,0,0,2,0,1,1,2,1,3,2,6
498,3.888,J PROTEOMICS,18,0,0,1,1,2,2,0,1,1,3,7
499,1.378,KOREAN J PHYSIOL PHA,18,0,1,2,0,1,0,4,3,2,2,3
500,36.978,NAT REV GENET,18,1,4,6,3,1,2,1,0,0,0,0
501,1.124,NEUROCASE,18,0,0,1,4,0,1,0,1,1,4,6
502,3.358,ORPHANET J RARE DIS,18,0,1,0,2,0,0,0,2,0,0,13
503,3.972,PARKINSONISM RELAT D,18,0,1,2,4,1,4,0,1,0,1,4
504,,PERSPECT PSYCHOL SCI,18,0,1,2,1,4,1,3,0,1,0,5
505,5.709,STEM CELL TRANSL MED,18,1,3,0,0,1,0,0,0,0,0,13
506,2.492,TOXICON,18,0,0,0,0,0,0,0,0,0,0,18
507,1.714,ACTA HISTOCHEM,17,0,0,0,0,1,0,0,0,0,2,14
508,3.293,AMINO ACIDS,17,0,1,0,1,0,0,0,0,2,3,10
509,1.445,BEHAV NEUROL,17,0,0,0,2,1,0,0,2,0,2,10
510,1.303,BIOCHEMISTRY-MOSCOW+,17,0,0,1,1,1,1,0,0,0,1,12
511,2.653,COGN NEUROSCI-UK,17,0,1,2,2,1,1,0,3,0,1,6
512,4.349,EUR J HUM GENET,17,0,0,0,5,2,0,5,0,0,0,5
513,3.539,EXPERT OPIN DRUG DIS,17,0,2,2,1,1,1,2,1,0,1,6
514,0.930,GENES GENET SYST,17,0,0,2,1,1,0,1,1,1,0,10
515,6.459,J CHILD PSYCHOL PSYC,17,1,3,4,0,0,0,1,1,1,2,4
516,5.416,J GERONTOL A-BIOL,17,0,1,1,0,1,1,2,3,0,1,7
517,2.457,J MEMBRANE BIOL,17,0,0,1,0,0,0,0,1,0,0,15
518,6.115,LAB CHIP,17,0,1,1,1,1,0,0,1,1,0,11
519,1.154,MICROSC RES TECHNIQ,17,0,1,3,0,3,0,2,1,2,1,4
520,1.200,PATHOL BIOL,17,0,3,3,1,2,1,1,2,0,1,3
