Cited Journal Data: NEURON,,,,,,,,,,,,,,
521,,PSYCHIAT CLIN N AM,17,0,3,2,3,1,1,1,0,1,1,4
522,,PSYCHOL RES-PSYCH FO,17,0,2,0,3,0,0,0,2,0,2,8
523,,RES DEV DISABIL,17,0,0,0,2,0,0,6,1,0,1,7
524,2.715,STRESS,17,0,1,2,1,0,2,2,1,1,2,5
525,3.705,TOXICOL APPL PHARM,17,0,0,0,0,1,0,1,2,3,1,9
526,6.019,WIRES RNA,17,0,0,1,3,1,1,1,2,3,0,5
527,3.205,WIRES SYST BIOL MED,17,0,2,2,0,2,3,2,1,1,1,3
528,0.159,ZH OBSHCH BIOL,17,0,0,0,0,0,0,1,2,2,2,10
529,6.340,AGING CELL,16,0,3,3,2,1,2,3,0,0,0,2
530,14.211,ANNU REV BIOMED ENG,16,0,1,0,1,0,1,0,2,3,2,6
531,3.290,BIOGERONTOLOGY,16,0,0,0,1,0,2,1,3,0,0,9
532,3.378,CELL COMMUN SIGNAL,16,0,0,0,0,0,1,0,1,2,0,12
533,0.981,CR BIOL,16,0,2,1,2,2,2,0,2,3,0,2
534,3.147,GLYCOBIOLOGY,16,0,2,1,1,0,0,0,1,0,0,11
535,,INT WORKSHOP PATTERN,16,0,2,2,3,0,1,3,1,0,0,4
536,1.503,J ACOUST SOC AM,16,0,2,0,2,2,3,0,2,0,2,3
537,2.859,J BIOMED OPT,16,0,0,2,4,1,2,1,1,1,0,4
538,2.064,J BIOSCIENCES,16,0,0,0,2,0,0,2,1,2,2,7
539,4.014,J CELL MOL MED,16,0,0,0,1,0,1,0,1,0,0,13
540,2.998,J ETHNOPHARMACOL,16,0,0,0,0,3,0,1,0,1,0,11
541,3.302,J PHYS CHEM B,16,0,1,1,2,0,1,0,0,2,0,9
542,2.440,MECH DEVELOP,16,0,1,2,0,0,0,1,0,0,1,11
543,1.695,PEDIATR NEUROL,16,0,1,2,1,0,3,0,3,2,1,3
544,7.810,Q REV BIOPHYS,16,0,2,0,2,1,0,0,0,0,3,8
545,1.971,RESP PHYSIOL NEUROBI,16,0,0,0,2,1,0,0,3,1,0,9
546,3.840,RSC ADV,16,0,0,1,3,1,1,1,1,1,0,7
547,2.667,BMC DEV BIOL,15,0,0,2,2,0,0,0,0,0,2,9
548,1.770,CAN J PHYSIOL PHARM,15,0,1,1,0,0,0,2,1,0,0,10
549,3.931,CLIN GENET,15,0,0,3,1,0,0,2,0,0,1,8
550,5.113,CNS DRUGS,15,0,1,2,0,0,0,0,0,2,2,8
551,7.714,CRIT REV BIOCHEM MOL,15,0,0,0,0,0,0,1,0,0,0,14
552,8.095,DIABETES,15,0,0,1,1,0,0,4,0,1,1,7
553,2.589,INSECT MOL BIOL,15,0,0,0,2,0,2,1,1,0,3,6
554,7.260,J AM ACAD CHILD PSY,15,0,0,0,4,4,0,1,0,3,2,1
555,3.585,J GENET GENOMICS,15,0,4,0,3,0,0,0,2,0,0,6
556,2.817,J NEUROPSYCH CLIN N,15,0,0,0,3,1,2,1,0,1,2,5
557,3.347,J SLEEP RES,15,0,0,0,2,1,2,1,0,0,1,8
558,3.585,METALLOMICS,15,0,0,0,0,2,0,1,0,0,0,12
559,3.587,NEUROGASTROENT MOTIL,15,0,0,0,1,0,1,3,4,0,1,5
560,3.976,NEUROREHAB NEURAL RE,15,0,0,1,1,2,0,0,3,1,1,6
561,2.274,NUTR NEUROSCI,15,0,0,0,0,0,0,0,3,1,0,11
562,6.359,ONCOTARGET,15,0,0,0,1,1,1,2,0,1,0,9
563,4.857,PHYSIOLOGY,15,0,1,0,2,0,0,2,1,2,0,7
564,,PROG DRUG RES,15,0,3,0,0,0,0,4,3,0,0,5
565,3.368,STEM CELL RES THER,15,0,0,1,2,0,0,1,0,0,2,9
566,5.618,STRUCTURE,15,0,0,0,0,0,0,0,3,2,0,10
567,12.407,ALZHEIMERS DEMENT,14,0,2,2,3,0,2,0,0,0,0,5
568,2.582,ANIM COGN,14,0,1,0,0,1,2,1,3,1,0,5
569,2.040,BMC NEUROL,14,0,0,0,3,4,0,0,1,1,0,5
570,1.933,CELL BIOL INT,14,1,0,0,1,0,1,1,0,0,0,10
571,2.073,COGN NEUROPSYCHOL,14,0,0,0,1,0,1,0,3,3,0,6
572,4.780,EPIGENETICS-US,14,0,2,2,2,0,0,0,3,0,1,4
573,0.596,GENES GENOM,14,0,0,0,0,0,0,1,0,0,0,13
574,1.277,INT J CLIN EXP MED,14,2,0,0,2,1,0,0,0,0,0,9
575,6.507,INT J NEURAL SYST,14,0,1,0,1,2,2,0,1,1,0,6
576,1.521,INT J NEUROSCI,14,0,0,0,2,1,0,2,1,0,2,6
577,1.378,J CLIN NEUROSCI,14,0,0,1,2,0,0,0,1,0,0,10
578,2.862,J EXP PSYCHOL LEARN,14,0,1,2,0,0,0,1,3,1,0,6
579,,J NEUROSCI PSYCHOL E,14,0,1,1,0,1,1,3,2,1,2,2
580,2.598,JARO-J ASSOC RES OTO,14,0,1,1,0,2,2,0,0,0,1,7
581,,MIND LANG,14,0,0,3,0,0,1,0,1,1,2,6
582,2.024,MOL BIOL REP,14,0,0,0,0,0,0,1,2,1,0,10
583,2.393,MOL CELL BIOCHEM,14,0,0,0,0,0,0,1,1,0,3,9
584,0.195,NEUROPHYSIOLOGY+,14,0,0,0,0,0,0,2,1,0,1,10
585,2.652,P JPN ACAD B-PHYS,14,0,0,2,0,1,1,0,0,0,3,7
586,1.634,PSYCHIAT CLIN NEUROS,14,0,1,2,2,1,1,4,0,0,0,3
587,1.941,PSYCHIAT GENET,14,0,1,0,1,2,1,0,0,3,0,6
588,,PSYCHON B REV,14,0,0,1,1,1,1,0,3,2,1,4
589,2.084,PSYCHOPATHOLOGY,14,0,0,1,0,1,0,1,0,3,0,8
590,,SCI WORLD J,14,0,1,1,2,1,3,0,0,0,0,6
591,,TOP COGN SCI,14,0,0,1,1,1,0,0,0,1,1,9
592,3.262,TOXICOL LETT,14,0,0,1,1,1,0,2,0,0,1,8
593,2.714,ADV INSECT PHYSIOL,13,0,0,0,0,1,1,0,0,0,0,11
594,3.785,AM J PHYSIOL-ENDOC M,13,0,0,2,1,0,0,0,0,1,0,9
595,3.137,ANIM BEHAV,13,1,1,0,0,1,2,0,0,0,3,5
596,1.531,APHASIOLOGY,13,0,1,1,7,1,0,0,0,0,1,2
597,0.946,APPL NEUROPSYCH-CHIL,13,5,1,0,0,1,0,1,0,0,2,3
598,3.831,BIOMATER SCI-UK,13,1,0,0,0,0,0,0,2,0,1,9
599,1.954,CHAOS,13,0,0,2,2,0,1,0,1,3,1,3
600,3.116,CYTOSKELETON,13,0,2,0,0,1,2,0,0,0,0,8
601,,EMOT REV,13,0,1,4,0,1,1,0,0,2,0,4
602,0.775,GENET MOL RES,13,0,0,0,0,0,0,2,0,4,0,7
603,2.284,GENOMICS,13,1,9,0,1,0,0,0,2,0,0,0
604,2.758,HEADACHE,13,0,0,0,0,1,4,1,2,1,1,3
605,2.096,HISTOL HISTOPATHOL,13,0,1,0,0,1,0,0,1,1,1,8
606,2.582,J BIOCHEM,13,0,0,2,0,0,0,1,2,0,0,8
607,2.083,J CLIN EXP NEUROPSYC,13,0,0,2,2,1,0,1,0,1,1,5
608,,J FINANC,13,0,1,1,3,1,2,0,1,0,2,2
609,2.609,J MATH PSYCHOL,13,0,1,3,3,0,1,0,1,0,0,4
610,4.655,J MOL CELL CARDIOL,13,0,1,1,1,0,2,0,2,0,0,6
611,3.737,J NEUROSURG,13,0,0,0,0,0,0,1,0,2,2,8
612,45.217,LANCET,13,0,2,1,3,4,1,0,1,0,1,0
613,3.210,MOL BIOSYST,13,0,0,0,3,2,0,1,1,1,0,5
614,0.781,MULTISENS RES,13,0,0,3,0,2,0,0,0,0,3,5
615,37.400,NAT REV CANCER,13,0,1,1,1,1,0,0,1,0,1,7
616,,PSYCHOL AGING,13,0,0,1,1,1,0,0,1,0,1,8
617,4.183,WORLD J BIOL PSYCHIA,13,0,0,0,0,3,1,0,1,0,2,6
618,12.881,ACS NANO,12,0,3,0,0,0,0,3,1,1,0,4
619,21.810,ANNU REV PSYCHOL,12,0,1,2,2,1,0,2,3,0,0,1
620,2.691,APPETITE,12,0,0,0,4,0,0,0,0,1,0,7
621,5.353,BBA-BIOENERGETICS,12,0,0,1,2,0,0,0,1,1,0,7
622,3.318,BIOL REPROD,12,0,0,1,0,1,0,0,0,2,0,8
623,3.648,BIOMED OPT EXPRESS,12,0,1,0,2,0,0,0,0,4,1,4
624,2.637,BIOSCIENCE REP,12,0,1,1,1,1,1,2,0,2,0,3
625,4.965,BIPOLAR DISORD,12,0,0,2,3,0,1,0,0,0,2,4
626,2.633,BIRTH DEFECTS RES C,12,1,0,0,0,0,0,0,0,0,0,11
627,3.163,CELL STRESS CHAPERON,12,0,0,1,4,0,0,1,0,1,1,4
628,6.645,CHEM BIOL,12,0,2,1,0,3,1,1,1,0,1,2
629,1.579,CHINESE SCI BULL,12,0,0,0,2,1,0,0,2,2,0,5
630,9.469,CSH PERSPECT MED,12,0,2,1,0,0,2,1,1,0,0,5
631,6.671,DIABETOLOGIA,12,0,0,0,1,0,0,1,1,1,0,8
632,3.439,EUR PSYCHIAT,12,0,0,2,4,0,0,1,0,0,0,5
633,0.529,EXPERT OPIN ORPHAN D,12,0,1,3,0,1,0,0,2,0,2,3
634,2.805,GENES CELLS,12,0,1,1,1,0,1,0,0,1,1,6
635,1.151,GENES-BASEL,12,0,2,2,0,0,1,0,0,0,0,7
636,14.630,GENOME RES,12,1,0,2,1,0,0,0,0,3,0,5
637,4.383,INT J NANOMED,12,0,0,1,0,0,0,0,2,3,0,6
638,0.905,INT J PEPT RES THER,12,0,0,0,0,0,0,0,0,0,0,12
639,,J ABNORM PSYCHOL,12,0,0,2,0,0,0,1,0,0,1,8
640,2.088,METHOD ENZYMOL,12,0,1,1,1,1,0,0,0,0,0,8
641,10.872,MOL SYST BIOL,12,2,2,0,3,0,0,1,1,0,1,2
642,3.270,NUTRIENTS,12,1,1,1,1,0,0,1,0,0,2,5
643,3.734,OBESITY,12,0,0,2,1,1,0,0,1,1,0,6
644,2.112,PEERJ,12,0,0,1,1,2,0,0,0,0,0,8
645,6.867,RADIOLOGY,12,0,0,0,0,1,4,1,1,3,0,2
646,17.062,REP PROG PHYS,12,0,3,1,1,0,0,0,0,0,0,7
647,3.854,TOXICOL SCI,12,1,0,0,0,0,4,1,0,1,2,3
648,5.030,TRANSL RES,12,0,1,1,3,1,0,0,0,0,1,5
649,9.392,TRENDS ENDOCRIN MET,12,0,3,3,0,1,0,1,1,1,1,1
650,,ACCOUNT REV,11,0,0,0,1,0,0,1,1,1,2,5
651,0.524,ACTA CRYSTALLOGR F,11,0,0,0,0,3,0,0,0,0,1,7
652,3.589,AM J NEURORADIOL,11,0,2,1,0,0,0,0,0,2,0,6
653,3.838,AM J PHYSIOL-HEART C,11,1,1,0,0,0,0,2,0,1,0,6
654,30.283,ANNU REV BIOCHEM,11,0,0,1,0,1,0,0,1,1,0,7
655,5.162,BBA-MOL CELL BIOL L,11,0,2,1,1,1,0,1,0,0,0,5
656,7.845,BBA-REV CANCER,11,0,0,2,1,0,0,1,1,1,0,5
657,4.981,BIOINFORMATICS,11,0,1,0,4,1,1,1,0,1,0,2
658,9.015,BIOTECHNOL ADV,11,0,0,1,0,0,1,0,0,0,0,9
659,2.020,BMC COMPLEM ALTERN M,11,0,0,0,0,1,0,1,0,1,0,8
660,2.210,BMC PSYCHIATRY,11,0,0,2,1,0,1,0,0,4,1,2
661,1.525,CAN J NEUROL SCI,11,0,1,2,2,0,1,1,0,1,0,3
662,6.834,CHEM COMMUN,11,2,0,2,0,0,1,1,0,0,1,4
663,3.343,CHRONOBIOL INT,11,1,0,0,1,0,0,0,1,1,0,7
664,2.710,CNS SPECTRUMS,11,0,0,1,3,0,1,1,0,1,0,4
665,1.950,CURR PHARM BIOTECHNO,11,0,0,0,0,0,1,1,0,0,1,8
666,5.333,EPIGENET CHROMATIN,11,1,2,1,0,0,2,0,4,1,0,0
667,1.269,EXP THER MED,11,0,0,1,1,0,0,0,1,1,0,7
668,4.824,HUM GENET,11,0,1,0,3,2,0,2,0,0,0,3
669,2.472,INT IMMUNOPHARMACOL,11,0,2,0,1,1,1,0,0,1,1,4
670,,INTELLIGENCE,11,0,1,4,0,1,1,0,1,1,0,2
671,2.423,J BIOMOL SCREEN,11,0,0,0,4,2,0,1,0,0,0,4
672,1.717,J CHILD NEUROL,11,0,0,0,1,2,1,1,0,0,0,6
673,1.959,J HISTOCHEM CYTOCHEM,11,0,0,0,0,0,1,0,0,0,2,8
674,3.798,J NAT PROD,11,0,0,0,0,0,1,0,2,0,0,8
675,4.257,MOL CANCER,11,0,0,1,1,3,1,0,1,0,0,4
676,34.985,NAT REV IMMUNOL,11,1,3,2,1,2,0,0,1,0,0,1
677,5.784,OPEN BIOL,11,1,2,0,0,1,1,0,0,0,3,3
678,3.488,OPT EXPRESS,11,0,0,2,1,1,1,0,0,2,0,4
679,6.025,ACTA BIOMATER,10,0,0,1,0,0,0,0,0,2,1,6
680,12.674,ANNU REV CLIN PSYCHO,10,0,1,2,1,1,2,1,0,0,0,2
681,2.645,ARCH MED RES,10,1,0,0,0,0,0,5,0,0,0,4
682,0.094,BIOL MEMBRANY,10,0,0,0,1,0,1,0,0,0,2,6
683,5.524,BIOSCIENCE,10,0,0,2,2,2,0,0,0,1,0,3
684,10.452,BLOOD,10,0,0,1,0,1,0,0,3,0,0,5
685,12.413,CELL RES,10,1,1,1,0,1,0,0,0,1,1,4
686,2.485,CHEM BIOL DRUG DES,10,0,0,0,0,0,0,0,0,0,0,10
687,3.088,CHEMBIOCHEM,10,0,2,0,0,0,0,0,1,1,0,6
688,1.114,CHILD NERV SYST,10,0,0,1,2,0,0,1,0,1,0,5
689,1.912,COGN NEUROPSYCHIATRY,10,0,2,0,0,0,1,0,0,0,1,6
690,2.542,CURR GENE THER,10,0,1,0,0,2,1,0,0,1,0,5
691,4.595,CURR OPIN PHARMACOL,10,0,0,2,0,2,0,0,1,1,0,4
692,3.825,EUR J CELL BIOL,10,0,0,1,1,2,0,0,0,2,0,4
693,4.055,EUR J NEUROL,10,0,1,2,2,0,0,1,1,0,1,2
694,5.383,EUR J NUCL MED MOL I,10,0,3,0,3,1,0,2,0,0,0,1
695,3.350,EUR J PHARM SCI,10,0,0,0,0,1,0,0,0,1,0,8
696,1.213,EUR REV MED PHARMACO,10,0,0,1,0,0,0,0,0,0,1,8
697,2.791,FOOD FUNCT,10,1,1,1,0,0,0,0,0,1,0,6
698,4.229,GENOME BIOL EVOL,10,1,0,2,0,0,0,0,1,0,1,5
699,3.795,IMMUNOLOGY,10,0,0,0,2,1,1,1,0,2,0,3
700,5.338,J BIOMED NANOTECHNOL,10,0,1,0,0,1,1,0,0,1,0,6
701,3.263,J CELL BIOCHEM,10,0,0,1,0,1,0,0,1,1,0,6
702,,J EXP CHILD PSYCHOL,10,0,0,1,0,1,0,0,1,1,0,6
703,6.063,J INTERN MED,10,0,0,0,2,0,1,1,0,0,0,6
704,3.070,J NEURO-ONCOL,10,0,1,1,1,0,0,0,2,1,0,4
705,6.160,J NUCL MED,10,0,4,0,0,0,0,0,1,0,2,3
706,3.917,J R SOC INTERFACE,10,0,0,0,1,0,1,1,1,2,0,4
707,3.628,J STEROID BIOCHEM,10,0,0,0,0,0,1,1,0,1,0,7
708,4.439,J VIROL,10,1,1,0,0,0,1,0,1,1,0,5
709,3.676,LAB INVEST,10,0,1,1,1,1,0,0,0,0,0,6
710,,METHOD PHARMACOL TOX,10,0,0,1,1,0,0,0,0,1,0,7
711,2.565,MICROCIRCULATION,10,0,0,0,0,0,1,0,1,0,1,7
712,13.281,NAT REV ENDOCRINOL,10,0,1,0,1,0,0,0,0,2,0,6
713,1.238,NEUROPHYSIOL CLIN,10,0,0,0,1,0,3,0,0,1,0,5
714,55.873,NEW ENGL J MED,10,1,1,3,1,0,0,0,2,0,0,2
715,3.521,NITRIC OXIDE-BIOL CH,10,0,0,0,0,0,1,0,0,0,0,9
716,2.311,ONCOTARGETS THER,10,0,0,0,0,0,0,0,0,0,2,8
717,2.800,ORGANOGENESIS,10,0,1,1,2,0,0,0,0,0,0,6
718,,PROCD SOC BEHV,10,0,0,1,0,0,0,0,1,1,2,5
719,1.695,PROTEIN EXPRES PURIF,10,0,0,0,0,0,0,0,0,0,0,10
720,2.854,PROTEIN SCI,10,0,0,0,0,2,1,0,2,0,0,5
721,,SCAND J PSYCHOL,10,0,2,0,0,1,1,0,1,0,1,4
722,2.768,STEM CELL REV REP,10,0,2,0,0,0,1,0,1,0,1,5
723,0.802,ACTA NEUROPSYCHIATR,9,0,0,0,1,0,1,0,3,2,1,1
724,,ADV BIOCHEM HEALTH D,9,0,0,0,0,0,0,1,0,1,0,7
725,5.467,ALTEX-ALTERN ANIM EX,9,0,1,0,0,0,0,1,0,1,0,6
726,4.235,AM J GERIAT PSYCHIAT,9,0,0,0,1,0,0,0,0,1,1,6
727,3.886,ANN MED,9,0,1,1,1,0,0,0,2,0,0,4
728,,APPL MECH MATER,9,0,0,0,0,0,0,0,0,1,0,8
729,5.980,ARCH TOXICOL,9,0,1,0,2,0,1,0,0,0,2,3
730,0.919,BIOL RHYTHM RES,9,0,0,0,0,0,0,0,0,0,1,8
731,2.646,BIOMARK MED,9,0,0,2,0,0,3,0,0,1,0,3
732,2.503,BIOMETALS,9,0,0,0,1,0,0,1,0,0,0,7
733,3.490,BIOTECHNOL J,9,0,0,0,0,2,1,1,0,0,0,5
734,2.595,BMB REP,9,0,1,0,0,0,0,1,0,0,0,7
735,1.880,BRAIN DEV-JPN,9,0,0,0,1,1,0,2,0,1,0,4
736,7.991,BRIT J PSYCHIAT,9,0,0,1,1,1,0,0,1,0,1,4
737,5.940,CARDIOVASC RES,9,0,0,0,1,0,0,1,2,0,1,4
738,,CLIN PSYCHOPHARM NEU,9,0,0,1,0,0,0,1,1,1,2,3
739,,COGNITION EMOTION,9,0,0,0,1,0,0,0,0,1,3,4
740,3.942,CURR OPIN PSYCHIATR,9,0,0,1,0,0,0,0,0,0,2,6
741,21.059,ENDOCR REV,9,0,0,0,0,0,0,0,0,1,0,8
742,0.954,EPILEPTIC DISORD,9,0,0,0,0,1,1,0,1,0,1,5
743,1.466,EUR J MED GENET,9,0,2,2,1,0,0,1,0,1,0,2
744,2.301,EUR J PAEDIATR NEURO,9,0,0,1,3,1,1,0,0,0,0,3
745,0.965,EXP ANIM TOKYO,9,0,0,2,1,0,1,0,1,0,1,3
746,,I-PERCEPTION,9,0,2,0,0,0,1,0,1,1,0,4
747,3.188,IEEE T NEUR SYS REH,9,0,0,1,0,1,1,0,2,3,0,1
748,4.762,INORG CHEM,9,0,0,1,1,0,0,1,0,0,2,4
749,,INT J BILINGUAL,9,0,0,1,0,0,0,0,0,0,0,8
750,3.756,INTEGR BIOL-UK,9,0,0,1,2,2,0,1,0,0,0,3
751,1.583,J AM ACAD AUDIOL,9,0,0,0,2,2,0,0,0,0,0,5
752,6.209,J CLIN ENDOCR METAB,9,1,0,1,2,0,0,1,0,0,0,4
753,3.184,J CLIN IMMUNOL,9,0,0,1,0,0,1,1,0,1,1,4
754,4.421,J LIPID RES,9,0,1,1,0,3,0,1,0,0,0,3
755,3.081,J MOL ENDOCRINOL,9,0,0,1,0,0,0,0,0,0,1,7
756,1.602,J MOL STRUCT,9,0,0,0,0,0,0,0,0,0,0,9
757,1.556,J NANOSCI NANOTECHNO,9,0,1,0,1,1,1,1,0,1,0,3
758,1.489,J NEUROLINGUIST,9,1,0,0,2,0,0,0,0,1,0,5
759,1.421,J PLAST RECONSTR AES,9,0,0,1,0,0,0,0,3,0,1,4
760,,LANCET PSYCHIAT,9,0,1,3,1,2,0,1,0,0,1,0
761,2.853,MAR DRUGS,9,0,0,0,0,0,0,0,0,0,0,9
762,1.303,MATH BIOSCI,9,0,0,0,1,0,0,2,1,1,0,4
763,10.238,MOL ASPECTS MED,9,0,0,0,0,0,0,0,1,0,0,8
764,0.718,MOL BIOL+,9,0,1,0,0,2,1,0,1,1,0,3
765,1.651,NEUROPATHOLOGY,9,0,3,1,3,1,0,0,0,0,0,1
766,6.841,PLANT PHYSIOL,9,0,0,0,1,0,0,0,1,1,1,5
767,10.015,PROG LIPID RES,9,0,2,0,0,0,0,1,0,0,1,5
768,2.627,PROTEINS,9,0,1,0,0,2,2,0,0,0,0,4
769,2.911,RADIAT RES,9,0,0,0,1,2,0,1,0,1,0,4
770,8.513,SLEEP MED REV,9,0,1,0,0,0,2,2,1,0,0,3
771,4.448,TISSUE ENG,9,0,1,1,1,0,1,1,0,1,0,3
772,,VIS COGN,9,0,0,0,0,0,3,0,0,0,0,6
773,2.369,WORLD J GASTROENTERO,9,0,0,1,0,1,0,0,0,0,0,7
774,0.263,YAKUGAKU ZASSHI,9,0,2,0,0,0,0,0,0,1,0,6
775,0.565,ACOUST AUST,8,0,1,1,0,0,1,0,2,1,0,2
776,2.764,ADDICT BEHAV,8,0,0,0,3,1,0,1,0,0,1,2
777,2.440,ALZ DIS ASSOC DIS,8,0,0,0,3,0,2,0,0,0,0,3
778,1.779,AM J DRUG ALCOHOL AB,8,0,0,0,0,0,2,0,2,0,1,3
779,3.798,AM J PHYSIOL-GASTR L,8,0,0,0,0,1,2,0,1,0,0,4
780,6.008,ARTERIOSCL THROM VAS,8,0,0,0,0,0,0,0,1,1,0,6
781,0.358,B EXP BIOL MED+,8,0,0,0,0,1,0,0,0,1,0,6
782,4.602,BEST PRACT RES CL EN,8,0,1,0,0,0,0,0,0,2,0,5
783,5.750,BIOMACROMOLECULES,8,0,0,0,1,0,0,0,0,0,0,7
784,1.727,BIOMOL THER,8,0,0,0,0,0,0,0,0,0,0,8
785,6.409,BIOSENS BIOELECTRON,8,0,0,0,1,0,1,0,2,0,0,4
786,4.126,BIOTECHNOL BIOENG,8,0,1,0,0,0,0,0,0,0,0,7
787,2.083,BMC MED GENET,8,0,0,1,1,0,0,0,0,1,0,5
788,23.523,CANCER CELL,8,0,0,0,1,1,1,0,2,1,1,1
789,1.680,CELL BIOCHEM BIOPHYS,8,0,0,0,0,0,0,0,0,1,0,7
790,1.603,CHINESE PHYS B,8,0,0,0,0,2,1,2,0,0,2,1
791,1.440,COGN COMPUT,8,0,0,0,1,0,0,0,2,0,1,4
792,5.064,COGNITIVE PSYCHOL,8,0,0,0,1,1,0,0,1,0,0,5
793,,COMMUN INTEGR BIOL,8,0,0,2,0,0,0,0,0,3,0,3
794,1.571,CRIT REV EUKAR GENE,8,0,0,1,1,1,0,0,0,0,0,5
795,3.510,DEV MED CHILD NEUROL,8,0,1,0,1,0,0,3,0,1,0,2
796,,DEV PSYCHOL,8,0,0,0,1,3,0,0,0,1,0,3
797,,DEV PSYCHOPATHOL,8,0,0,1,1,1,0,2,0,0,0,3
798,2.838,DRUG AGING,8,0,0,1,0,1,0,0,0,0,0,6
799,3.028,DRUG DES DEV THER,8,1,0,0,1,0,1,0,0,1,1,3
