Cited Journal Data: NEURON,,,,,,,,,,,,,,
800,0.125,ELECTR COMMUN JPN,8,0,0,0,0,0,1,2,1,1,2,1
801,1.356,EUR NEUROL,8,0,0,0,2,0,0,2,0,1,1,2
802,,EXP PSYCHOL,8,0,0,0,0,0,0,0,1,2,0,5
803,2.180,EXPERT REV CLIN PHAR,8,0,0,0,0,1,1,0,1,0,1,4
804,1.568,FOLIA NEUROPATHOL,8,0,0,0,1,0,0,0,0,0,1,6
805,0.629,FORTSCHR NEUROL PSYC,8,0,0,1,0,3,0,2,0,0,1,1
806,2.976,FREE RADICAL RES,8,0,1,0,0,1,0,1,0,0,0,5
807,,FRONT NEUROL NEUROSC,8,0,0,0,1,1,0,0,0,1,0,5
808,3.744,FUTURE MED CHEM,8,2,0,0,0,2,0,0,1,0,0,3
809,2.482,IEEE T BIOMED CIRC S,8,0,0,0,0,1,0,0,0,2,2,3
810,4.291,IEEE T NEUR NET LEAR,8,0,0,0,0,0,2,0,0,2,1,3
811,5.004,INT J OBESITY,8,0,0,0,1,2,0,0,0,2,1,2
812,2.929,INTEGR COMP BIOL,8,0,2,0,1,0,0,0,1,0,0,4
813,1.228,IRAN J BASIC MED SCI,8,0,0,0,2,0,0,0,0,0,1,5
814,3.143,IUBMB LIFE,8,1,0,1,1,0,0,0,0,0,2,3
815,11.476,J ALLERGY CLIN IMMUN,8,0,0,1,0,1,0,1,2,2,0,1
816,,J ANXIETY DISORD,8,0,0,0,1,0,0,1,1,0,1,4
817,2.729,J CHROMATOGR B,8,0,0,0,0,2,1,0,0,0,0,5
818,,J CONSCIOUSNESS STUD,8,0,0,0,3,0,0,0,1,1,0,3
819,3.794,J NUTR BIOCHEM,8,0,0,0,1,0,0,2,0,0,0,5
820,1.910,J PARKINSON DIS,8,0,0,1,0,0,3,0,1,0,0,3
821,1.969,J PHYSIOL BIOCHEM,8,0,0,1,0,0,0,0,1,0,1,5
822,2.070,J SPEECH LANG HEAR R,8,0,0,0,2,1,2,1,0,0,0,2
823,1.669,J STROKE CEREBROVASC,8,0,0,0,0,1,0,3,1,0,0,3
824,4.457,LANGMUIR,8,0,1,0,0,1,0,0,1,0,0,5
825,3.249,MITOCHONDRION,8,0,0,1,0,1,0,1,0,1,1,3
826,0.799,NEUROENDOCRINOL LETT,8,0,0,1,1,1,0,0,0,0,0,5
827,2.701,NEUROMODULATION,8,0,1,0,0,1,0,0,1,1,2,2
828,2.644,NEUROPEPTIDES,8,0,2,0,0,0,0,0,0,1,0,5
829,1.440,NEUROSURG CLIN N AM,8,0,0,0,1,0,1,0,0,0,3,3
830,3.296,NICOTINE TOB RES,8,0,2,0,2,0,0,0,0,0,1,3
831,2.177,OPHTHAL PHYSL OPT,8,0,0,0,1,0,0,0,2,0,0,5
832,,PERS INDIV DIFFER,8,0,0,5,0,0,0,0,1,0,0,2
833,1.672,PHARMACOLOGY,8,0,0,1,0,0,0,0,0,0,0,7
834,3.886,PURINERG SIGNAL,8,0,0,2,0,0,0,0,0,0,0,6
835,1.833,REGUL PEPTIDES,8,0,0,2,1,0,0,0,0,1,1,3
836,3.849,SURV OPHTHALMOL,8,0,0,0,1,0,0,1,1,1,0,4
837,2.878,WORLD NEUROSURG,8,0,0,1,3,1,0,0,0,1,0,2
838,2.191,ACTA BIOCH BIOPH SIN,7,0,0,1,0,1,0,0,1,1,0,3
839,4.382,ACTA PHYSIOL,7,0,0,0,1,0,1,2,0,2,0,1
840,3.070,AGING DIS,7,0,1,1,1,0,0,1,0,1,0,2
841,6.432,AGING-US,7,0,1,0,1,0,0,0,0,1,0,4
842,2.010,AMYLOID,7,0,1,0,2,0,0,2,0,0,0,2
843,13.731,ANNU REV ENTOMOL,7,0,0,0,3,0,1,0,0,0,0,3
844,3.451,AQUAT TOXICOL,7,0,0,0,0,0,0,1,1,0,1,4
845,3.753,ARTHRITIS RES THER,7,0,0,0,0,0,1,0,0,0,0,6
846,,ARTHRITIS RHEUMATOL,7,0,0,1,1,2,1,1,0,1,0,0
847,1.062,ASIAN PAC J TROP MED,7,0,0,1,1,0,1,1,0,0,0,3
848,2.747,BBA-PROTEINS PROTEOM,7,0,1,0,0,0,0,0,0,0,0,6
849,0.050,BIOFUTUR,7,7,0,0,0,0,0,0,0,0,0,0
850,1.190,BIOL PHILOS,7,0,0,0,1,1,0,1,1,0,2,1
851,3.357,BIOMICROFLUIDICS,7,0,0,3,1,1,0,2,0,0,0,0
852,1.063,BIOSCI BIOTECH BIOCH,7,1,0,0,0,1,0,0,0,0,1,4
853,2.576,BMC BIOINFORMATICS,7,0,1,0,1,1,1,0,0,1,0,2
854,3.362,BMC CANCER,7,0,0,0,0,1,1,0,0,0,0,5
855,3.368,BMC EVOL BIOL,7,1,0,1,1,1,0,0,1,0,1,1
856,4.853,BRIT J ANAESTH,7,0,0,1,0,0,1,1,1,1,0,2
857,5.621,CANCER LETT,7,0,0,1,0,0,0,3,1,1,0,1
858,5.731,CHEM-EUR J,7,0,1,1,0,0,0,0,1,0,0,4
859,,CHILD DEV,7,0,0,0,2,0,1,0,1,0,1,2
860,8.722,CLIN CANCER RES,7,1,0,0,1,0,1,0,1,0,0,3
861,1.656,CURR OPIN SUPPORT PA,7,0,0,1,0,1,1,0,1,0,1,2
862,2.212,CURR STEM CELL RES T,7,0,0,0,0,0,0,0,0,1,0,6
863,3.437,DIFFERENTIATION,7,0,0,0,1,0,0,0,0,0,0,6
864,3.626,DISCOV MED,7,0,2,0,1,0,0,0,0,0,0,4
865,0.767,DRUG DEVELOP RES,7,0,0,0,3,0,0,1,0,0,0,3
866,,EDUC PSYCHOL REV,7,0,0,1,1,0,0,1,1,0,1,2
867,4.373,ENVIRON RES,7,0,0,1,0,1,1,0,0,0,1,3
868,2.716,EVOL DEV,7,0,0,0,0,0,0,0,0,0,2,5
869,3.446,EXP MOL MED,7,0,0,0,0,0,0,0,0,0,1,6
870,2.895,FOOD CHEM TOXICOL,7,0,0,0,0,1,0,0,1,0,0,5
871,1.173,GEN PHYSIOL BIOPHYS,7,0,0,0,0,0,0,1,0,0,0,6
872,1.727,HARVARD REV PSYCHIAT,7,0,2,1,1,2,0,0,0,0,0,1
873,1.747,HUM EXP TOXICOL,7,0,0,0,0,0,2,0,1,0,0,4
874,6.499,HYPERTENSION,7,0,2,0,1,0,1,0,1,0,1,1
875,0.386,IDEGGYOGY SZEMLE,7,0,0,0,1,0,0,2,0,0,0,4
876,1.478,IEEE T AUTON MENT DE,7,0,0,0,0,0,1,1,1,0,1,3
877,1.982,IEEE T HUM-MACH SYST,7,0,0,0,1,0,3,1,2,0,0,0
878,1.903,INT J DEV BIOL,7,0,0,0,1,0,0,0,0,0,1,5
879,1.934,INT PSYCHOGERIATR,7,0,0,2,0,0,0,0,0,2,0,3
880,2.630,INTERFACE FOCUS,7,0,3,1,0,0,0,0,1,0,1,1
881,,J COGN PSYCHOL,7,0,1,0,0,1,0,1,0,0,0,4
882,7.705,J CONTROL RELEASE,7,1,3,0,1,0,0,0,0,0,0,2
883,,J COUNS PSYCHOL,7,0,0,3,0,2,0,1,0,1,0,0
884,,J ECON BEHAV ORGAN,7,0,0,1,1,0,1,1,0,0,1,2
885,0.371,J EVOL BIOCHEM PHYS+,7,0,0,0,0,0,0,0,1,0,1,5
886,1.025,J INSECT SCI,7,0,0,0,0,0,0,0,0,0,1,6
887,2.963,J INT NEUROPSYCH SOC,7,0,0,0,1,2,0,0,0,1,1,2
888,2.000,J INTERF CYTOK RES,7,0,0,0,0,0,1,0,0,0,0,6
889,7.216,J INVEST DERMATOL,7,0,0,1,0,0,0,0,0,1,0,5
890,2.151,J MOL RECOGNIT,7,0,0,1,0,1,0,0,0,0,0,5
891,1.899,J PHYSIOL SCI,7,0,0,0,1,1,0,0,0,1,0,4
892,9.600,J PINEAL RES,7,0,0,0,1,0,0,0,0,0,0,6
893,2.736,J PSYCHOSOM RES,7,0,0,0,1,0,0,3,0,0,1,2
894,3.318,JAMA OPHTHALMOL,7,0,0,1,0,1,0,0,0,1,0,4
895,,JPN PSYCHOL RES,7,0,0,0,1,0,0,0,0,0,0,6
896,0.840,MATH BIOSCI ENG,7,0,0,0,2,1,0,0,0,0,1,3
897,5.074,MATRIX BIOL,7,0,3,0,0,0,0,0,0,1,0,3
898,3.654,MED IMAGE ANAL,7,0,0,0,1,0,0,0,1,2,0,3
899,2.625,MOL GENET METAB,7,0,0,0,0,1,0,1,1,0,0,4
900,7.394,NANOSCALE,7,0,0,1,0,0,0,2,0,0,0,4
901,4.252,NEOPLASIA,7,0,0,0,0,1,0,1,0,0,0,5
902,0.787,NERVENARZT,7,0,1,1,1,1,0,0,0,1,1,1
903,4.373,NEUROENDOCRINOLOGY,7,1,0,1,0,0,1,1,0,1,0,2
904,1.439,NEUROL RES,7,0,0,0,1,0,0,0,0,0,0,6
905,3.558,NEW J PHYS,7,0,0,1,0,0,1,0,0,1,1,3
906,1.177,OBES RES CLIN PRACT,7,0,0,0,1,0,0,0,0,0,1,5
907,2.301,ONCOL REP,7,0,0,1,0,0,0,1,0,0,1,4
908,2.856,PEDIATR NEPHROL,7,0,0,0,0,0,0,0,0,0,0,7
909,2.314,PEDIATR RES,7,0,0,0,0,2,1,0,0,0,0,4
910,3.218,PHARMACOGENOMICS,7,0,1,2,1,0,0,1,0,0,2,0
911,2.536,PHYS BIOL,7,0,0,1,1,1,0,0,0,0,0,4
912,7.512,PHYS REV LETT,7,0,0,1,2,1,0,0,0,0,0,3
913,4.446,PLOS NEGLECT TROP D,7,0,0,0,1,0,0,0,0,0,0,6
914,0.573,POSTEP HIG MED DOSW,7,0,0,1,0,1,2,1,0,1,0,1
915,1.698,POSTGRAD MED,7,0,0,1,0,0,0,1,0,1,2,2
916,,RES AUTISM SPECT DIS,7,0,1,0,0,1,0,0,1,2,0,2
917,8.368,SMALL,7,0,0,0,1,1,0,0,0,0,0,5
918,0.641,SOMATOSENS MOT RES,7,0,0,0,0,2,0,0,0,0,1,4
919,0.739,SYNTHESE,7,0,0,0,0,2,1,1,1,1,0,1
920,14.225,WORLD PSYCHIATRY,7,0,0,1,0,3,1,0,0,0,0,2
921,1.946,ZEBRAFISH,7,0,1,0,0,0,0,1,1,0,0,4
922,3.248,AM J PHYSIOL-RENAL,6,0,2,0,0,0,0,0,0,0,0,4
923,3.985,AM J RESP CELL MOL,6,0,0,0,1,0,0,0,2,1,0,2
924,4.107,ANALYST,6,0,0,1,1,0,0,0,0,1,0,3
925,1.483,ANN ANAT,6,0,0,1,0,0,0,0,0,0,0,5
926,2.469,ANTI-CANCER AGENT ME,6,0,0,0,0,0,0,0,0,2,0,4
927,,APPL PSYCHOLINGUIST,6,0,0,2,0,0,0,0,0,0,0,4
928,,AUTISM,6,0,0,0,2,2,0,1,0,0,1,0
929,,BEHAV RES METHODS,6,0,0,1,0,0,0,0,0,0,1,4
930,4.837,BIOL SEX DIFFER,6,0,1,0,1,1,0,1,0,0,1,1
931,0.300,BIOTECHNOL BIOTEC EQ,6,0,0,0,0,0,0,1,0,1,0,4
932,2.873,BMC MED GENOMICS,6,0,1,1,2,0,0,0,0,1,0,1
933,2.271,BMJ OPEN,6,0,0,0,0,1,0,0,0,0,0,5
934,1.808,BRAIN INJURY,6,0,0,1,1,0,0,0,0,0,1,3
935,12.328,CELL HOST MICROBE,6,0,0,0,0,0,1,2,0,0,0,3
936,3.419,CHEMPHYSCHEM,6,0,0,2,1,1,0,2,0,0,0,0
937,1.053,CHINESE MED J-PEKING,6,0,0,0,0,2,0,0,0,0,1,3
938,7.903,CLIN PHARMACOL THER,6,0,0,0,1,0,0,2,1,1,0,1
939,6.035,COCHRANE DB SYST REV,6,0,0,1,0,1,0,1,0,0,0,3
940,,COMPUT HUM BEHAV,6,0,0,1,0,0,1,0,0,2,0,2
941,0.596,COMPUT INTEL NEUROSC,6,0,0,1,0,0,1,1,0,0,0,3
942,3.692,CRIT REV CL LAB SCI,6,0,2,3,1,0,0,0,0,0,0,0
943,,CURR DIR PSYCHOL SCI,6,0,1,0,1,0,1,0,1,0,1,1
944,1.639,CURR EYE RES,6,0,0,1,0,1,1,0,0,0,0,3
945,2.815,DEV COMP IMMUNOL,6,0,0,0,0,0,1,0,3,0,0,2
946,1.631,DOC OPHTHALMOL,6,0,0,1,1,0,0,0,0,1,0,3
947,,ETHICS,6,0,0,0,0,2,0,0,0,1,0,3
948,3.525,EUR ARCH PSY CLIN N,6,0,0,0,0,0,0,0,0,0,2,4
949,2.712,EXP CLIN PSYCHOPHARM,6,0,0,0,1,0,1,0,0,0,1,3
950,2.484,EXPERT REV CLIN IMMU,6,0,1,2,0,0,0,0,0,0,0,3
951,2.779,FOOD QUAL PREFER,6,0,0,0,0,0,0,0,0,0,2,4
952,2.192,HUM PSYCHOPHARM CLIN,6,0,0,1,0,0,0,1,1,0,0,3
953,10.165,HUM REPROD UPDATE,6,0,0,0,2,0,0,0,1,0,0,3
954,2.366,HUM VACC IMMUNOTHER,6,0,0,0,1,0,0,0,0,0,1,4
955,2.144,INSECT SCI,6,0,0,0,0,1,2,2,1,0,0,0
956,2.866,INT J GERIATR PSYCH,6,0,2,0,0,1,1,0,1,1,0,0
957,3.872,INT J PARASITOL,6,0,0,0,0,1,0,0,0,0,0,5
958,2.982,J APPL TOXICOL,6,0,0,0,1,0,0,0,0,0,0,5
959,3.053,J CLIN SLEEP MED,6,0,0,0,0,0,0,0,0,0,0,6
960,2.164,J DIABETES RES,6,0,0,1,0,0,0,0,0,1,1,3
961,5.526,J EXP BOT,6,0,0,0,0,0,0,0,1,0,0,5
962,1.949,J EXP PSYCHOL-ANIM L,6,0,0,0,0,1,0,1,1,0,1,2
963,,J EXP SOC PSYCHOL,6,0,0,0,0,2,0,0,0,0,0,4
964,1.968,J FORMOS MED ASSOC,6,0,0,1,2,1,0,0,1,1,0,0
965,3.183,J GEN VIROL,6,0,0,1,0,0,0,0,0,0,0,5
966,5.107,J MOL MED,6,0,0,0,1,1,0,0,0,0,1,3
967,0.105,J NEUROL SCI-TURK,6,0,1,0,0,0,0,0,0,1,0,4
968,7.429,J PATHOL,6,0,0,1,0,0,0,0,1,0,0,4
969,3.790,J PEDIATR-US,6,0,0,1,1,0,0,1,0,0,1,2
970,2.144,LARYNGOSCOPE,6,0,0,0,0,0,0,0,1,1,0,4
971,2.090,MAGN RESON IMAGING,6,0,0,0,0,0,1,1,0,0,0,4
972,1.421,METHOD CELL BIOL,6,0,0,1,0,1,0,0,1,1,0,2
973,4.380,MOL CANCER RES,6,0,0,0,1,0,0,0,2,0,0,3
974,2.973,MOL IMMUNOL,6,0,0,1,0,0,0,1,0,0,0,4
975,4.822,MULT SCLER J,6,0,1,0,0,2,0,0,0,0,0,3
976,41.514,NAT BIOTECHNOL,6,1,2,1,1,0,0,1,0,0,0,0
977,1.527,NEUROIMAG CLIN N AM,6,0,0,1,1,0,0,0,2,2,0,0
978,2.638,NEUROMUSCULAR DISORD,6,0,0,1,0,0,0,1,0,0,0,4
979,3.033,NUCLEUS-PHILA,6,0,1,0,0,0,3,1,0,0,0,1
980,1.554,ONCOL LETT,6,0,0,0,1,0,0,0,0,0,0,5
981,2.339,PAIN MED,6,0,0,1,0,0,0,1,0,1,0,3
982,0.514,PALEONTOL J+,6,0,0,3,1,0,0,1,0,0,0,1
983,9.043,PHYS REV X,6,0,0,0,0,1,1,0,0,0,0,4
984,,PSYCHIAT ANN,6,0,1,0,0,0,0,3,0,0,2,0
985,0.733,PSYCHIATR POL,6,0,1,2,0,1,0,0,0,1,1,0
986,3.227,REPROD TOXICOL,6,0,0,0,0,0,0,0,0,0,3,3
987,0.723,RIV PSICHIATR,6,0,0,0,0,0,0,0,0,0,1,5
988,,SALUD MENT,6,0,0,0,0,0,0,0,0,0,0,6
989,2.537,SOC PSYCH PSYCH EPID,6,0,1,0,0,1,1,1,1,0,1,0
990,2.297,SPINE,6,0,0,0,1,0,0,0,0,1,0,4
991,5.038,SPORTS MED,6,0,0,0,0,0,0,0,2,0,1,3
992,3.321,VIROLOGY,6,0,0,1,0,0,0,1,0,0,1,3
993,3.353,VIRUSES-BASEL,6,0,0,1,0,0,0,0,1,1,0,3
994,1.670,ZOOLOGY,6,0,0,0,0,0,0,0,1,2,1,2
995,,AAPS ADV PHARM SCI,5,0,2,1,0,0,0,1,0,0,0,1
996,5.321,ADV CANCER RES,5,0,0,0,0,0,0,0,1,0,1,3
997,11.805,ADV FUNCT MATER,5,0,1,0,1,0,0,0,1,0,1,1
998,17.493,ADV MATER,5,0,0,1,0,0,0,1,0,1,0,2
999,5.386,ADV NUTR,5,0,0,0,2,0,3,0,0,0,0,0
1000,,AGING NEUROPSYCHOL C,5,0,0,0,0,0,0,0,0,0,0,5
1001,2.889,ALCOHOL ALCOHOLISM,5,0,0,2,0,1,0,0,0,0,0,2
1002,1.627,AM J ALZHEIMERS DIS,5,0,0,0,0,0,1,0,0,0,0,4
1003,3.402,AM J TRANSL RES,5,0,0,0,2,0,0,0,1,0,0,2
1004,1.335,AM J VET RES,5,0,0,0,0,0,0,0,0,0,0,5
1005,0.504,AN PSICOL-SPAIN,5,0,0,0,0,0,0,0,0,1,0,4
1006,2.219,ANAL BIOCHEM,5,0,0,1,0,0,0,0,0,0,0,4
1007,3.195,ANN BIOMED ENG,5,0,1,0,1,1,0,0,0,0,0,2
1008,39.327,ANNU REV IMMUNOL,5,0,1,1,0,0,0,0,0,0,0,3
1009,2.046,ARCH PHARM RES,5,0,0,0,0,0,0,0,0,0,0,5
1010,3.407,AUST NZ J PSYCHIAT,5,0,1,1,0,0,1,0,0,0,2,0
1011,1.230,BEHAVIOUR,5,0,0,0,0,2,1,0,1,0,0,1
1012,0.646,BIOCYBERN BIOMED ENG,5,0,0,1,2,0,0,1,0,1,0,0
1013,2.024,BIODATA MIN,5,1,0,0,1,1,0,1,1,0,0,0
1014,4.592,BIOFACTORS,5,0,0,0,1,0,0,0,0,0,2,2
1015,1.748,BIOL TRACE ELEM RES,5,0,0,0,0,0,2,0,0,0,0,3
1016,1.419,BIOMED SIGNAL PROCES,5,1,0,1,0,0,0,1,0,0,0,2
1017,0.593,BIOSEMIOTICS-NETH,5,0,0,0,0,0,0,0,0,2,0,3
1018,1.310,BONE RES,5,0,0,0,0,0,1,0,1,0,0,3
1019,,BRIT J PSYCHOL,5,0,0,0,2,0,0,1,0,1,0,1
1020,1.788,CELL REPROGRAM,5,0,2,1,0,1,0,0,0,0,0,1
1021,0.165,CESK SLOV NEUROL N,5,0,0,0,2,0,0,0,1,0,1,1
1022,1.448,CHAOS SOLITON FRACT,5,0,0,0,0,1,0,2,0,0,0,2
1023,4.602,CHROMOSOMA,5,0,0,0,0,0,0,0,1,0,0,4
1024,2.301,COMP BIOCHEM PHYS C,5,0,0,0,1,1,0,0,0,1,0,2
1025,3.522,CURR CANCER DRUG TAR,5,0,0,0,0,2,0,1,0,0,0,2
1026,2.342,CURR GENOMICS,5,0,2,0,0,0,0,0,0,0,0,3
1027,2.653,CURR MED RES OPIN,5,0,1,0,1,0,0,0,0,0,1,2
1028,7.201,CURR OPIN STRUC BIOL,5,0,1,0,0,0,0,0,0,0,0,4
1029,2.250,CURR PAIN HEADACHE R,5,0,0,2,0,0,1,0,1,0,0,1
1030,3.295,CURR TOP MEMBR,5,0,0,0,1,1,0,0,1,0,0,2
1031,1.944,CURR TREAT OPTION NE,5,1,2,0,2,0,0,0,0,0,0,0
1032,2.966,CURR VASC PHARMACOL,5,0,0,0,0,0,1,0,0,0,0,4
1033,,DEV OPHTHALMOL,5,0,0,1,0,1,1,0,0,0,0,2
1034,6.360,DIABETES OBES METAB,5,0,0,0,1,0,0,0,0,1,0,3
1035,2.084,ENVIRON TOXICOL PHAR,5,0,0,0,0,0,0,0,0,0,1,4
1036,2.844,ESSAYS BIOCHEM,5,0,0,0,0,0,0,0,0,0,0,5
1037,2.066,EUR SPINE J,5,0,0,0,0,0,1,0,0,3,0,1
1038,3.034,EVODEVO,5,0,0,0,0,0,0,1,0,0,0,4
1039,0.857,EXCLI J,5,0,1,0,0,1,0,0,0,2,0,1
1040,1.622,FISH PHYSIOL BIOCHEM,5,0,0,0,0,0,0,0,0,0,0,5
1041,3.948,FRONT PLANT SCI,5,0,0,1,0,0,1,0,0,0,1,2
1042,3.051,FRONT ZOOL,5,0,0,1,0,0,0,0,1,1,1,1
1043,,IEEE INT SYMP CIRC S,5,0,0,1,0,0,0,0,0,0,0,4
1044,3.390,IEEE T MED IMAGING,5,0,0,0,0,0,1,0,0,1,0,3
1045,,INSECTS,5,1,0,0,1,0,0,0,0,0,0,3
1046,5.085,INT J CANCER,5,0,0,0,0,0,0,0,0,0,2,3
1047,3.759,INT J METH PSYCH RES,5,0,0,2,1,1,0,0,0,1,0,0
1048,1.186,INT J PEDIATR OTORHI,5,0,0,0,0,0,0,1,1,0,0,3
1049,1.061,INT NEUROUROL J,5,1,2,0,0,0,0,0,0,0,0,2
1050,2.912,J AGR FOOD CHEM,5,0,0,0,2,0,0,0,0,0,0,3
1051,2.108,J ANIM SCI,5,0,0,0,1,0,0,0,0,3,0,1
1052,3.779,J ATTEN DISORD,5,0,0,0,0,0,0,0,1,1,0,3
1053,3.369,J BIOMED MATER RES A,5,0,0,0,0,0,1,0,0,1,2,1
1054,2.919,J BIOMOL STRUCT DYN,5,0,0,0,0,1,0,0,1,0,2,1
1055,3.738,J CHEM INF MODEL,5,0,1,0,0,0,0,0,0,0,0,4
1056,,J COGN DEV,5,0,0,0,1,0,0,1,2,0,0,1
1057,,J CONSUM BEHAV,5,0,0,0,0,0,0,2,1,0,0,2
1058,2.252,J DERMATOL,5,0,1,0,0,4,0,0,0,0,0,0
1059,2.741,J DRUG TARGET,5,0,0,1,0,0,2,1,0,0,0,1
1060,3.210,J MAGN RESON IMAGING,5,0,0,0,0,1,1,0,0,1,0,2
1061,2.062,J MANAGE INFORM SYST,5,0,0,0,0,0,0,1,2,1,1,0
1062,1.734,J NEUROIMAGING,5,0,0,0,0,0,0,0,1,1,0,3
1063,2.595,J NEUROVIROL,5,0,0,0,0,0,1,0,0,1,0,3
1064,1.182,J OBSESS-COMPULS REL,5,2,0,0,0,1,0,0,0,0,0,2
1065,1.546,J PEPT SCI,5,0,0,0,0,0,0,0,0,0,0,5
1066,2.758,J PERIPHER NERV SYST,5,0,1,1,0,0,0,0,0,1,0,2
1067,1.590,J PSYCHOPHYSIOL,5,0,0,0,0,0,0,0,0,0,0,5
1068,2.277,J RECEPT SIG TRANSD,5,0,0,0,0,0,0,0,0,2,0,3
1069,2.404,J STAT MECH-THEORY E,5,0,1,1,0,1,0,0,0,0,0,2
1070,,J THEOR POLIT,5,0,0,0,0,0,0,0,1,1,1,2
1071,8.563,KIDNEY INT,5,0,0,0,0,0,0,1,1,0,1,2
1072,,LANG SCI,5,1,0,0,1,0,1,0,1,1,0,0
1073,3.068,MAMM GENOME,5,0,0,0,0,1,0,0,0,1,0,3
1074,2.942,MATURITAS,5,2,0,0,0,0,1,1,1,0,0,0
1075,1.402,MED CHEM RES,5,0,0,0,0,0,0,0,0,0,0,5
1076,5.723,MEDICINE,5,0,0,0,0,0,0,0,0,0,1,4
1077,,MEMORY,5,0,0,1,0,1,0,0,0,0,0,3
1078,3.855,METABOLOMICS,5,0,0,0,0,2,0,0,0,0,0,3
1079,2.126,MICROVASC RES,5,0,0,0,1,0,0,1,0,0,0,3
