Cited Journal Data: NEURON,,,,,,,,,,,,,,
1354,0.831,COGN SYST RES,3,0,0,0,0,0,0,0,0,0,0,3
1355,,COMM COM INF SC,3,0,0,0,0,0,1,1,0,0,0,1
1356,0.766,COMPUT MATH METHOD M,3,0,0,0,0,0,0,0,0,0,0,3
1357,,CRIMINOLOGY,3,0,0,0,0,2,0,1,0,0,0,0
1358,2.765,CURR ALLERGY ASTHM R,3,0,0,0,0,0,0,1,0,0,0,2
1359,3.080,CURR DIABETES REP,3,0,0,0,0,1,0,0,0,1,0,1
1360,1.478,CURR DRUG DELIV,3,0,0,0,0,0,0,0,0,0,0,3
1361,3.574,CURR OPIN ALLERGY CL,3,0,0,0,0,0,0,0,0,0,0,3
1362,3.862,CURR OPIN NEPHROL HY,3,0,0,0,0,0,0,0,0,0,0,3
1363,1.838,CURR OPIN OTOLARYNGO,3,0,0,0,1,1,0,0,0,0,0,1
1364,0.635,CURR PROTEOMICS,3,0,0,0,0,1,0,0,0,0,0,2
1365,3.402,CURR TOP MED CHEM,3,0,1,0,0,0,0,0,1,0,0,1
1366,5.357,CYTOKINE GROWTH F R,3,0,0,0,1,0,0,0,0,0,1,1
1367,2.928,CYTOM PART A,3,0,0,0,0,0,0,0,1,1,0,1
1368,4.197,DALTON T,3,0,0,0,0,0,0,1,0,0,0,2
1369,3.547,DEMENT GERIATR COGN,3,0,0,1,0,0,0,0,0,0,0,2
1370,,DIALECTICA,3,0,0,0,0,0,0,0,1,0,0,2
1371,4.343,DRUGS,3,1,0,1,0,0,0,0,0,1,0,0
1372,2.842,EAR HEARING,3,0,0,0,1,2,0,0,0,0,0,0
1373,1.785,EARLY HUM DEV,3,0,0,0,0,1,0,0,1,0,0,1
1374,2.138,ELECTROANAL,3,0,0,0,2,0,0,0,0,1,0,0
1375,4.504,ELECTROCHIM ACTA,3,0,0,0,1,0,0,0,0,0,0,2
1376,3.028,ELECTROPHORESIS,3,0,0,0,0,0,0,0,0,0,0,3
1377,3.878,ENDOCRINE,3,0,0,0,0,1,0,0,0,0,0,2
1378,3.197,ENVIRON TOXICOL,3,0,0,0,0,0,0,0,1,0,0,2
1379,,ESTUD PSICOL-MADRID,3,0,0,0,0,0,0,0,1,0,0,2
1380,3.336,EUR CHILD ADOLES PSY,3,0,0,0,0,1,0,0,0,0,1,1
1381,15.203,EUR HEART J,3,0,1,0,0,0,0,0,1,0,0,1
1382,2.709,EUR J CLIN NUTR,3,0,2,0,1,0,0,0,0,0,0,0
1383,2.042,EUR J HISTOCHEM,3,0,0,0,0,0,0,1,0,0,0,2
1384,1.488,EUR J ORAL SCI,3,0,0,0,0,0,0,0,1,0,0,2
1385,3.850,EUR J PHARM BIOPHARM,3,0,0,0,0,1,0,1,0,0,0,1
1386,,EUR J PSYCHIAT,3,0,1,0,0,1,0,0,0,0,0,1
1387,1.345,EUR PHYS J B,3,0,0,0,0,0,0,1,0,0,0,2
1388,,EVOL PSYCHIATR,3,0,0,0,2,1,0,0,0,0,0,0
1389,2.475,EXP HEMATOL,3,0,0,0,1,0,0,0,0,0,0,2
1390,3.743,EXPERT OPIN BIOL TH,3,0,0,2,0,0,0,0,0,0,0,1
1391,2.911,EXPERT OPIN DRUG SAF,3,0,1,1,0,0,0,0,0,0,0,1
1392,3.534,EXPERT OPIN PHARMACO,3,0,0,0,0,1,0,1,0,0,0,1
1393,3.719,FRONT CELL INFECT MI,3,0,1,0,1,1,0,0,0,0,0,0
1394,2.477,FUTURE ONCOL,3,0,0,1,0,0,0,0,0,0,0,2
1395,1.333,GYNECOL ENDOCRINOL,3,0,0,0,1,0,0,0,0,1,0,1
1396,,HASTINGS LAW J,3,0,0,0,0,0,0,1,0,0,0,2
1397,11.055,HEPATOLOGY,3,0,0,1,0,1,0,0,0,0,0,1
1398,2.146,HUM GENOMICS,3,0,0,1,0,0,0,0,0,0,0,2
1399,1.474,HUM HERED,3,0,0,0,2,0,0,0,0,0,0,1
1400,3.469,IEEE T CYBERNETICS,3,0,0,0,0,0,0,0,0,1,0,2
1401,0.231,IEICE T FUND ELECTR,3,0,0,0,0,0,0,0,0,1,0,2
1402,10.120,IMMUNOL REV,3,2,0,1,0,0,0,0,0,0,0,0
1403,3.015,INFECT GENET EVOL,3,0,0,0,0,0,1,0,0,0,0,2
1404,,INT CONF ADV ROBOT,3,0,0,0,1,0,0,1,0,0,0,1
1405,,INT J BEHAV DEV,3,0,0,0,0,0,0,0,0,0,1,2
1406,1.948,INT J ENDOCRINOL,3,0,0,0,2,0,0,0,0,0,0,1
1407,2.063,INT J ENV RES PUB HE,3,0,0,0,0,0,0,0,0,0,0,3
1408,,INTERD TOP GERONTOL,3,0,0,1,0,0,0,0,0,0,1,1
1409,,J ADOLESCENCE,3,0,0,1,1,0,0,0,1,0,0,0
1410,2.763,J BIOMED SCI,3,0,0,0,0,0,0,0,0,0,0,3
1411,2.262,J BIOMED SEMANT,3,0,0,1,0,0,0,0,1,1,0,0
1412,2.952,J CHEM PHYS,3,0,0,0,0,0,0,0,0,1,0,2
1413,2.619,J COMP PHYSIOL B,3,0,0,0,0,0,1,0,1,0,0,1
1414,2.344,J COMP PSYCHOL,3,0,0,0,0,1,0,0,0,0,1,1
1415,2.749,J DENT,3,0,0,0,0,0,0,0,0,0,0,3
1416,4.139,J DENT RES,3,0,0,0,0,0,0,0,2,1,0,0
1417,1.389,J ECT,3,0,0,0,0,0,0,1,0,0,2,0
1418,1.647,J ELECTROMYOGR KINES,3,0,0,0,0,0,0,0,1,1,0,1
1419,,J ENVIRON PSYCHOL,3,0,0,0,0,0,0,0,0,0,0,3
1420,4.429,J EXP CLIN CANC RES,3,0,0,0,0,1,0,1,0,0,0,1
1421,2.311,J EXP ZOOL PART B,3,0,0,0,0,0,1,0,0,0,0,2
1422,0.915,J EYE MOVEMENT RES,3,0,0,0,0,0,0,0,0,0,0,3
1423,1.891,J FLUENCY DISORD,3,0,0,0,1,0,0,0,0,1,0,1
1424,1.093,J GENET,3,0,0,0,0,1,0,0,0,1,0,1
1425,2.243,J GENET COUNS,3,0,0,0,1,1,1,0,0,0,0,0
1426,4.529,J HAZARD MATER,3,0,0,0,0,0,0,0,0,0,0,3
1427,1.143,J INSECT BEHAV,3,0,0,0,0,0,0,0,0,0,0,3
1428,0.833,J INTEGR AGR,3,0,0,0,2,0,0,0,0,0,0,1
1429,0.418,J KOREAN PHYS SOC,3,0,0,0,0,0,0,0,0,0,0,3
1430,1.273,J LABELLED COMPD RAD,3,0,0,0,0,1,0,0,0,0,0,2
1431,0.672,J LARYNGOL OTOL,3,0,0,1,0,0,0,1,0,0,0,1
1432,2.510,J MAGN RESON,3,0,0,0,0,0,0,0,0,0,0,3
1433,4.726,J MATER CHEM B,3,1,1,0,1,0,0,0,0,0,0,0
1434,1.626,J MED FOOD,3,0,0,0,0,0,0,0,1,0,0,2
1435,1.754,J MICROELECTROMECH S,3,0,0,0,1,0,0,0,0,0,0,2
1436,2.740,J NEUROENG REHABIL,3,0,0,0,0,1,0,0,1,0,0,1
1437,2.990,J NEUROSURG ANESTH,3,0,0,0,1,0,0,0,1,0,0,1
1438,1.482,J NEUROSURG-PEDIATR,3,0,0,1,1,0,0,0,0,0,0,1
1439,4.721,J ORG CHEM,3,0,0,0,0,0,1,0,0,1,0,1
1440,0.745,J PEDIAT OPHTH STRAB,3,0,0,0,0,0,0,0,2,0,0,1
1441,,J PERS SOC PSYCHOL,3,0,0,0,0,1,0,0,0,2,0,0
1442,2.979,J PHARMACEUT BIOMED,3,0,0,0,0,0,0,0,0,1,0,2
1443,7.458,J PHYS CHEM LETT,3,0,0,0,0,1,0,0,0,0,1,1
1444,0.392,J PHYS THER SCI,3,0,0,0,0,0,0,0,0,0,0,3
1445,1.025,J SPORT SCI MED,3,0,0,0,0,0,0,0,0,0,0,3
1446,2.901,J VASC RES,3,0,0,0,0,1,0,0,0,1,0,1
1447,0.782,J VET MED SCI,3,0,0,0,0,0,0,1,0,0,0,2
1448,7.148,JAMA PEDIATR,3,0,0,1,0,1,1,0,0,0,0,0
1449,0.115,KLIN NEUROPHYSIOL,3,0,0,0,0,0,0,0,0,0,1,2
1450,0.387,KLIN PSIKOFARMAKOL B,3,0,0,0,0,0,0,0,0,0,0,3
1451,2.489,LASER MED SCI,3,0,0,0,0,0,0,0,0,0,0,3
1452,2.351,LEUKEMIA RES,3,0,0,1,0,0,0,1,0,0,0,1
1453,,LIFE MIND-PHILOS ISS,3,0,0,0,0,0,0,0,0,0,0,3
1454,1.792,MAR GENOM,3,0,0,0,0,0,0,0,0,0,0,3
1455,,MARKET LETT,3,0,0,0,0,0,1,0,1,0,0,1
1456,8.431,MED RES REV,3,0,0,0,1,0,1,0,0,0,0,1
1457,3.983,MED SCI SPORT EXER,3,0,0,0,1,0,0,0,1,0,0,1
1458,2.495,MEDCHEMCOMM,3,0,0,0,0,0,1,0,0,0,0,2
1459,2.282,MELANOMA RES,3,0,0,0,1,0,0,0,0,0,0,2
1460,1.872,MICROSC MICROANAL,3,0,0,0,1,0,1,0,1,0,0,0
1461,0.911,MIL MED,3,0,0,0,0,0,0,0,0,0,0,3
1462,4.603,MOL NUTR FOOD RES,3,0,0,1,0,0,0,0,0,0,0,2
1463,4.384,MOL PHARMACEUT,3,0,0,0,0,0,0,0,0,1,0,2
1464,7.374,MUCOSAL IMMUNOL,3,0,0,0,0,0,0,0,0,0,0,3
1465,6.213,MUTAT RES-REV MUTAT,3,0,0,0,0,0,0,0,1,0,0,2
1466,13.592,NANO LETT,3,0,0,0,0,0,0,1,0,2,0,0
1467,3.577,NEPHROL DIAL TRANSPL,3,0,0,0,3,0,0,0,0,0,0,0
1468,1.882,NEUROIMMUNOMODULAT,3,0,0,0,0,0,0,0,0,0,0,3
1469,3.044,NMR BIOMED,3,0,0,0,0,0,0,0,1,1,0,1
1470,0.099,NOROPSIKIYATRI ARS,3,0,0,0,0,0,0,0,0,0,0,3
1471,,NOUS,3,0,0,0,0,0,0,0,0,0,1,2
1472,3.912,NUTR RES REV,3,0,0,1,0,0,0,0,1,0,0,1
1473,3.562,ORG BIOMOL CHEM,3,0,0,0,0,0,0,0,0,1,0,2
1474,,OXID STRESS APPL BAS,3,0,0,0,2,0,0,0,0,0,1,0
1475,3.430,PARASITE VECTOR,3,0,0,0,0,0,1,0,0,0,0,2
1476,1.855,PATHOL ONCOL RES,3,0,0,0,0,0,0,0,0,0,0,3
1477,0.730,PEDIATR INT,3,0,0,0,0,0,0,0,0,0,0,3
1478,1.570,PEDIATR RADIOL,3,0,0,0,0,1,0,0,0,0,0,2
1479,5.473,PEDIATRICS,3,0,1,0,0,1,1,0,0,0,0,0
1480,,PERS SOC PSYCHOL B,3,0,0,0,0,0,0,1,0,0,0,2
1481,3.420,PHARM RES-DORDR,3,0,0,1,0,0,0,1,0,0,0,1
1482,,PHILOS PHENOMEN RES,3,0,0,0,0,0,0,0,0,0,0,3
1483,,PHILOS PSYCHOL,3,0,0,0,0,0,0,1,0,0,0,2
1484,,PHILOS STUD,3,0,0,0,1,1,0,0,0,0,0,1
1485,2.761,PHYS MED BIOL,3,0,0,0,0,0,0,1,1,0,0,1
1486,2.526,PHYS THER,3,0,0,0,0,0,1,0,0,0,1,1
1487,1.636,PHYSICA D,3,0,0,0,0,0,0,0,0,0,0,3
1488,2.152,PLANTA MED,3,0,0,0,1,0,0,0,0,1,0,1
1489,2.993,PLAST RECONSTR SURG,3,0,0,1,0,0,0,0,1,0,0,1
1490,,POLIT PSYCHOL,3,0,0,0,0,1,0,0,0,1,0,1
1491,2.346,PROSTAG LEUKOTR ESS,3,0,0,0,0,1,0,0,0,0,0,2
1492,,PSYCHOL FR,3,0,0,0,0,0,0,0,0,1,0,2
1493,,PSYCHOL LEARN MOTIV,3,0,0,0,0,0,0,0,0,0,0,3
1494,,PSYCHOL REC,3,0,0,0,0,0,1,0,0,0,0,2
1495,,PSYCHOLOGIA,3,0,0,0,0,0,0,1,0,0,0,2
1496,3.473,PSYCHOSOM MED,3,0,0,0,0,0,0,0,2,0,1,0
1497,9.196,PSYCHOTHER PSYCHOSOM,3,0,0,0,0,0,1,0,0,1,0,1
1498,3.311,REJUV RES,3,0,0,0,0,0,1,1,0,1,0,0
1499,0.750,REND LINCEI-SCI FIS,3,0,0,0,0,0,0,0,0,0,2,1
1500,2.226,REPROD BIOL ENDOCRIN,3,0,0,0,0,0,0,0,0,0,0,3
1501,,RES PERSPECT END INT,3,0,0,0,0,0,0,0,0,2,0,1
1502,4.892,REV ENDOCR METAB DIS,3,0,0,0,0,0,0,0,0,0,0,3
1503,0.535,RUSS J BIOORG CHEM+,3,0,0,0,0,0,0,0,0,0,1,2
1504,0.446,RUSS J GENET+,3,0,0,0,0,0,0,0,0,0,0,3
1505,1.017,SCHMERZ,3,0,0,0,0,0,0,0,2,0,0,1
1506,1.822,SEIZURE-EUR J EPILEP,3,0,0,0,0,0,0,0,0,1,0,2
1507,0.588,SLEEP BIOL RHYTHMS,3,0,0,0,0,0,0,0,0,0,0,3
1508,,SOC PSYCHOL-GERMANY,3,0,1,0,0,0,1,0,0,0,0,1
1509,1.256,SPEECH COMMUN,3,0,0,0,2,0,0,0,0,0,0,1
1510,,SPRINGERBRIEF BIOL,3,0,0,0,0,0,0,0,0,0,0,3
1511,2.813,STEM CELLS INT,3,0,0,0,0,0,0,0,0,0,0,3
1512,8.022,THERANOSTICS,3,0,0,0,1,0,0,0,0,0,0,2
1513,,TOPOI-INT REV PHILOS,3,0,0,0,0,0,0,1,0,1,0,1
1514,2.137,TOXICOL PATHOL,3,0,0,0,0,0,0,2,0,0,0,1
1515,2.322,TRANSGENIC RES,3,0,0,0,0,0,0,0,0,0,1,2
1516,16.196,TRENDS ECOL EVOL,3,0,0,0,1,1,0,0,0,0,0,1
1517,1.731,TRIALS,3,0,1,0,0,0,0,0,0,0,1,1
1518,1.980,UPSALA J MED SCI,3,0,0,0,0,0,0,0,0,1,0,2
1519,1.693,VET J,3,0,0,0,0,0,0,1,0,0,0,2
1520,1.236,VET RES COMMUN,3,0,0,0,0,1,0,1,1,0,0,0
1521,,WOODH PUBL SER BIOM,3,0,0,0,0,0,0,0,0,1,0,2
1522,,WORLD AUTOMAT CONG,3,0,0,0,0,0,0,1,0,0,0,2
1523,1.287,YONSEI MED J,3,0,1,0,0,0,0,0,0,0,0,2
1524,3.799,AAPS J,2,0,1,0,1,0,0,0,0,0,0,0
1525,,ABSTR APPL ANAL,2,0,0,0,0,0,0,0,0,0,0,2
1526,3.060,ACAD MED,2,0,0,0,0,0,0,0,0,0,1,1
1527,,ACAD PSYCHIATR,2,0,1,0,0,0,0,0,0,0,0,1
1528,1.751,ACAD RADIOL,2,0,1,0,0,0,0,0,0,1,0,0
1529,3.032,ACS COMB SCI,2,0,0,0,0,0,0,0,1,1,0,0
1530,3.120,ACS MED CHEM LETT,2,1,0,0,0,0,1,0,0,0,0,0
1531,,ACS SYM SER,2,0,0,0,0,0,1,0,0,0,1,0
1532,4.978,ACS SYNTH BIOL,2,0,1,0,0,0,0,0,0,0,0,1
1533,0.783,ACTA ACUST UNITED AC,2,0,0,0,0,0,0,0,0,0,0,2
1534,0.360,ACTA MEDICA PORT,2,0,0,0,0,0,0,0,0,0,1,1
1535,1.099,ACTA OTO-LARYNGOL,2,0,0,0,0,0,0,0,0,0,0,2
1536,1.674,ACTA PAEDIATR,2,0,0,0,0,0,0,0,1,0,0,1
1537,0.813,ACTA PHYS SIN-CH ED,2,0,0,0,0,1,0,0,0,1,0,0
1538,0.859,ADAPT BEHAV,2,0,0,0,0,0,0,0,0,0,0,2
1539,1.154,ADICCIONES,2,0,0,0,1,0,0,0,0,0,0,1
1540,,ADV COGN PSYCHOL,2,0,0,0,0,0,1,0,0,0,0,1
1541,7.776,ADV COLLOID INTERFAC,2,0,1,0,0,0,0,0,0,0,0,1
1542,,ADV MATER RES-SWITZ,2,0,0,0,0,1,0,0,0,0,0,1
1543,1.751,AGING MENT HEALTH,2,0,0,0,0,0,1,0,0,0,0,1
1544,1.524,AIP ADV,2,0,0,0,0,0,0,1,0,0,0,1
1545,2.457,ALLERGOL INT,2,0,1,0,0,0,0,0,0,1,0,0
1546,,AM ECON J-MICROECON,2,0,0,0,0,0,1,0,1,0,0,0
1547,,AM J ADDICTION,2,0,0,0,0,1,0,0,0,0,0,1
1548,2.755,AM J CHINESE MED,2,0,0,0,0,0,0,0,0,0,0,2
1549,0.701,AM J FOREN MED PATH,2,0,0,0,0,0,0,0,0,0,0,2
1550,3.798,AM J HEMATOL,2,0,0,0,0,0,0,0,0,0,0,2
1551,3.871,AM J OPHTHALMOL,2,0,0,1,0,0,0,0,0,0,0,1
1552,2.202,AM J PHYS MED REHAB,2,0,0,0,0,0,1,0,0,0,0,1
1553,2.435,AM J PRIMATOL,2,0,0,0,0,0,0,0,1,0,0,1
1554,12.996,AM J RESP CRIT CARE,2,0,0,0,1,0,1,0,0,0,0,0
1555,1.810,AM J RHINOL ALLERGY,2,0,0,0,0,0,0,0,0,0,0,2
1556,2.298,ANDROLOGY-US,2,0,0,0,1,0,0,0,0,1,0,0
1557,4.876,ANGIOGENESIS,2,0,1,0,0,0,0,0,0,0,0,1
1558,1.511,ANIM REPROD SCI,2,0,0,0,0,0,0,0,0,0,0,2
1559,0.960,ANIM SCI J,2,0,0,1,0,1,0,0,0,0,0,0
1560,,ANN ASSOC AM GEOGR,2,0,0,0,0,0,0,0,0,0,0,2
1561,1.111,ANN I SUPER SANITA,2,0,0,0,0,1,0,0,0,0,0,1
1562,8.327,ANN SURG,2,0,0,0,0,1,0,0,0,0,0,1
1563,2.042,APMIS,2,0,0,0,0,0,0,0,0,0,0,2
1564,0.527,APPL ARTIF INTELL,2,0,0,1,0,0,0,0,0,0,1,0
1565,1.551,APPL MATH COMPUT,2,0,0,0,0,0,0,0,0,0,0,2
1566,3.337,APPL MICROBIOL BIOT,2,0,0,0,0,0,0,0,0,0,1,1
1567,1.484,APPL SCI-BASEL,2,0,0,0,0,0,0,0,0,1,0,1
1568,2.810,APPL SOFT COMPUT,2,0,0,0,0,0,0,0,0,0,0,2
1569,1.986,ARCH CLIN NEUROPSYCH,2,0,0,0,0,0,0,0,0,0,0,2
1570,3.120,ARCH DIS CHILD-FETAL,2,0,0,0,0,0,0,0,0,1,0,1
1571,2.838,ARCH PATHOL LAB MED,2,0,0,0,2,0,0,0,0,0,0,0
1572,1.531,ARCH PHARM,2,0,0,0,0,0,0,0,0,0,0,2
1573,1.650,ARTHROPOD STRUCT DEV,2,0,0,0,0,0,0,1,0,0,0,1
1574,2.019,ARTIF INTELL MED,2,0,0,0,0,0,0,0,0,1,0,1
1575,0.630,ASIA-PAC PSYCHIAT,2,0,0,0,1,0,0,0,0,0,0,1
1576,0.131,ASIAN BIOMED,2,0,0,0,0,0,0,0,0,0,0,2
1577,2.514,ASIAN PAC J CANCER P,2,0,1,0,0,0,0,0,0,0,0,1
1578,1.529,ASSAY DRUG DEV TECHN,2,0,0,0,1,1,0,0,0,0,0,0
1579,1.389,B MATH BIOL,2,0,0,0,0,0,0,1,0,0,0,1
1580,4.172,BIOELECTROCHEMISTRY,2,0,0,0,1,0,0,0,0,0,1,0
1581,1.705,BIOELECTROMAGNETICS,2,0,0,0,1,0,0,0,1,0,0,0
1582,4.289,BIOFABRICATION,2,0,0,0,0,0,0,0,1,0,0,1
1583,2.264,BIOL J LINN SOC,2,0,0,1,0,0,0,0,0,0,0,1
1584,0.789,BIOL SPORT,2,0,0,0,0,0,0,0,0,0,0,2
1585,1.427,BIOMED ENG ONLINE,2,0,1,0,0,0,0,1,0,0,0,0
1586,0.945,BIOMETRICAL J,2,0,0,0,0,0,0,1,1,0,0,0
1587,0.760,BIOMOL NMR ASSIGN,2,0,0,0,0,0,0,0,1,0,0,1
1588,1.444,BIOTECH HISTOCHEM,2,0,0,0,0,0,0,0,0,1,0,1
1589,3.533,BJU INT,2,0,1,0,0,0,0,0,0,0,0,1
1590,,BMC RES NOTES,2,0,1,0,0,0,0,0,0,1,0,0
1591,17.445,BMJ-BRIT MED J,2,0,0,0,1,0,0,1,0,0,0,0
1592,,BRIT J CLIN PSYCHOL,2,0,0,0,0,2,0,0,0,0,0,0
1593,3.453,BRIT J NUTR,2,0,0,0,0,0,0,0,0,0,1,1
1594,2.026,BRIT J RADIOL,2,0,0,0,0,2,0,0,0,0,0,0
1595,1.422,BUNDESGESUNDHEITSBLA,2,0,0,0,0,0,1,0,0,0,0,1
1596,1.880,BURNS,2,0,0,0,0,0,0,0,1,0,1,0
1597,3.272,CALCIFIED TISSUE INT,2,0,0,0,0,0,0,0,1,0,0,1
1598,2.527,CAN J ANESTH,2,0,0,0,0,0,0,0,0,1,0,1
1599,1.333,CAN J OPHTHALMOL,2,0,0,0,0,0,1,0,0,1,0,0
1600,1.303,CAN J ZOOL,2,0,0,0,0,0,1,0,0,0,0,1
1601,5.959,CAN MED ASSOC J,2,0,0,1,0,0,0,0,0,0,1,0
1602,2.766,CANCER CELL INT,2,0,0,0,0,0,0,0,0,0,0,2
1603,2.700,CANCER GENOM PROTEOM,2,0,0,0,1,0,0,0,0,0,0,1
1604,3.523,CANCER SCI,2,0,0,1,0,0,0,0,0,0,0,1
1605,4.074,CARBOHYD POLYM,2,0,0,0,0,0,0,0,0,0,0,2
1606,2.362,CARDIOVASC THER,2,0,0,0,0,0,0,0,0,0,0,2
1607,1.105,CELL J,2,0,0,0,0,0,0,0,0,0,0,2
1608,4.915,CELL MICROBIOL,2,0,0,0,0,0,0,0,0,0,0,2
1609,1.593,CELL MOL BIOL LETT,2,0,0,0,0,0,1,0,0,0,0,1
1610,3.032,CELL ONCOL,2,0,0,0,0,0,0,0,0,0,0,2
1611,3.116,CELL PROLIFERAT,2,0,0,0,0,0,0,0,0,0,0,2
1612,2.137,CELLS TISSUES ORGANS,2,0,0,0,1,0,0,0,0,0,0,1
1613,1.164,CHEM PHARM BULL,2,0,0,0,0,1,0,0,0,0,0,1
1614,1.897,CHEM PHYS LETT,2,0,0,0,0,0,1,0,0,0,0,1
1615,9.211,CHEM SCI,2,0,1,0,0,0,0,0,0,0,0,1
1616,4.587,CHEM-ASIAN J,2,1,0,0,0,0,0,1,0,0,0,0
1617,7.483,CHEST,2,0,1,0,0,0,0,0,0,0,0,1
1618,1.578,CHINESE J CHEM,2,0,0,0,0,1,0,0,0,0,0,1
1619,1.163,CHINESE J PHYSIOL,2,0,0,0,0,0,0,0,1,0,0,1
1620,2.478,CHROMOSOME RES,2,0,0,0,0,0,0,0,0,0,0,2
1621,4.678,CIRC-ARRHYTHMIA ELEC,2,0,0,0,1,0,0,0,0,0,0,1
1622,1.487,CLIN AUTON RES,2,0,0,0,0,2,0,0,0,0,0,0
1623,3.037,CLIN EXP IMMUNOL,2,0,0,0,0,0,0,0,0,0,0,2
1624,2.372,CLIN EXP PHARMACOL P,2,0,0,0,0,0,0,0,0,0,0,2
1625,7.896,CLIN GASTROENTEROL H,2,0,0,0,0,0,1,0,0,0,1,0
1626,0.867,CLIN LIPIDOL,2,0,0,0,0,0,2,0,0,0,0,0
1627,,CLIN PSYCHOL REV,2,0,0,0,0,0,0,0,0,0,0,2
1628,,CLIN PSYCHOL-SCI PR,2,0,0,0,0,0,0,0,0,1,0,1
1629,2.239,CLIN REHABIL,2,0,0,0,0,0,0,0,0,0,1,1
1630,0.364,COLOMB MEDICA,2,0,1,0,0,0,1,0,0,0,0,0
