Citing Journal Data: JOURNAL OF EDUCATIONAL PSYCHOLOGY,,,,,,,,,,,,,,
306, ,HDB RES ED COMMUNICA,3,2,0,0,0,0,0,0,0,0,0,1
307, ,HDB RES MATH TEACHIN,3,0,0,0,0,0,0,0,0,0,0,3
308, ,HDB RES SYNTHESIS ME,3,0,0,0,0,0,3,0,0,0,0,0
309,0.627,HISPANIC J BEHAV SCI,3,0,0,0,0,0,0,0,0,0,0,3
310, ,IEEE T AUTOMAT CONTR,3,0,0,0,0,0,0,0,0,0,0,3
311, ,IEEE T EDUC,3,0,0,0,0,1,0,0,0,0,1,1
312,1.132,INT J SCI EDUC,3,0,0,0,0,0,1,0,0,0,0,2
313, ,INTRINSIC MOTIVATION,3,0,0,0,0,0,0,0,0,0,0,3
314, ,J ABNORM SOC PSYCH,3,0,0,0,0,0,0,0,0,0,0,3
315,3.612,J ADOLESCENT HEALTH,3,0,0,1,0,0,0,1,0,0,0,1
316,1.360,J COMPUT ASSIST LEAR,3,0,0,0,0,0,1,0,2,0,0,0
317,3.117,J COMPUT-MEDIAT COMM,3,0,0,0,0,0,1,0,0,1,0,1
318,3.125,J CONSUM RES,3,0,0,0,0,1,0,0,1,0,0,1
319,1.836,J EXP PSYCHOL-APPL,3,0,0,0,1,0,0,1,0,0,0,1
320, ,J INTERACTIVE ONLINE,3,0,0,0,0,2,0,0,1,0,0,0
321,0.656,J LIT RES,3,0,0,0,0,0,0,1,1,1,0,0
322,6.071,J MANAGE,3,0,0,0,0,0,0,0,1,0,0,2
323,1.770,J MARRIAGE FAM,3,0,0,0,0,0,0,0,0,0,0,3
324, ,J RES CHILDHOOD ED,3,0,0,0,0,0,1,0,1,0,1,0
325,1.529,J SOC ISSUES,3,0,0,0,0,0,0,0,1,0,0,2
326, ,J VERB LEARN VERB BE,3,0,0,0,0,0,0,0,0,0,0,3
327, ,JAMA-J AM MED ASSOC,3,0,0,0,0,0,0,0,0,0,0,3
328, ,KNOWL SKILLS LIF 1 R,3,0,0,0,0,0,0,0,0,0,0,3
329, ,LEARN SPELL RES T,3,0,0,0,0,0,0,0,0,0,0,3
330, ,LONG RES LAT VAR,3,0,0,0,0,3,0,0,0,0,0,0
331, ,MANUAL PATTERNS ADAP,3,0,0,0,0,0,0,0,0,0,0,3
332,0.984,MIND BRAIN EDUC,3,0,0,0,0,0,1,1,1,0,0,0
333,0.942,MOD LANG J,3,0,0,0,0,0,0,0,1,0,0,2
334, ,MODELS WORKING MEMOR,3,0,0,0,0,0,0,0,0,0,0,3
335, ,MOTIVATION SELF REGU,3,0,0,0,0,0,0,2,0,0,0,1
336, ,MULTILEVEL ANAL TECH,3,0,0,0,0,3,0,0,0,0,0,0
337,1.333,PARENT-SCI PRACT,3,0,0,0,0,0,0,0,0,1,1,1
338,0.280,PHI DELTA KAPPAN,3,0,0,1,0,0,0,0,0,1,0,1
339, ,PISA 2009 RES,3,0,0,0,1,2,0,0,0,0,0,0
340, ,PISA 2012 PROBL SOLV,3,0,0,0,0,3,0,0,0,0,0,0
341, ,PLOS ONE,3,0,3,0,0,0,0,0,0,0,0,0
342, ,PROBL SOLV TOM WORLD,3,0,0,0,0,0,0,0,0,0,0,3
343,2.646,PSYCHOL AGING,3,0,0,0,0,0,0,1,0,0,0,2
344,16.833,PSYCHOL SCI PUBL INT,3,0,0,0,0,0,0,1,1,0,0,1
345,1.896,PSYCHOL SPORT EXERC,3,0,1,1,1,0,0,0,0,0,0,0
346, ,PSYCHOL TEST ASSESSM,3,0,0,2,1,0,0,0,0,0,0,0
347,3.473,PSYCHOSOM MED,3,0,0,0,0,0,0,0,0,1,0,2
348,6.654,Q J ECON,3,0,0,0,0,0,0,0,0,0,0,3
349, ,R LANG ENV STAT COMP,3,0,1,1,0,1,0,0,0,0,0,0
350, ,READING ABILITY,3,0,0,0,0,0,0,0,0,0,0,3
351, ,READING COMPREHENSIO,3,0,0,0,0,0,0,0,2,0,0,1
352, ,READING RES ADV THEO,3,0,0,0,0,0,0,0,0,0,0,3
353, ,REV PSYCHOL,3,0,0,1,0,0,0,0,0,0,0,2
354,1.773,REV RES EDUC,3,0,0,0,0,0,0,1,0,0,0,2
355,0.568,SCAND J EDUC RES,3,0,0,0,1,0,0,0,0,0,1,1
356, ,SCH PSYCHOL IN PRESS,3,0,0,0,0,0,0,0,0,0,0,3
357, ,SCI WRITING THEORIES,3,0,0,0,0,0,0,0,0,0,0,3
358,1.514,SELF IDENTITY,3,0,0,0,0,1,0,0,0,1,0,1
359,2.000,SOC NETWORKS,3,0,0,1,1,0,0,0,0,0,0,1
360, ,SOC POLICY REPORT,3,0,0,1,0,0,1,0,0,0,0,1
361,1.000,STATA J,3,0,0,0,0,0,0,0,0,0,2,1
362, ,STEREOTYPE THREAT TH,3,0,0,3,0,0,0,0,0,0,0,0
363, ,STUD EDUC EVAL,3,0,1,0,0,0,0,1,0,0,1,0
364,0.667,TEACH PSYCHOL,3,0,0,0,0,0,0,0,0,0,0,3
365,0.940,TESOL QUART,3,0,0,0,0,0,0,0,0,0,0,3
366, ,THEOR RES ED,3,0,0,0,0,0,3,0,0,0,0,0
367, ,THRESHOLD DEV ADOLES,3,0,0,0,0,0,0,0,0,0,0,3
368, ,USING MULTIVAR S,3,0,1,0,0,0,0,0,1,0,0,1
369, ,VISIBLE LEARN SYN,3,0,0,0,0,0,3,0,0,0,0,0
370, ,WECHSLER ABBREVIATED,3,0,0,0,0,0,0,0,0,0,0,3
371, ,WOODCOCK JOHNSON 3 T,3,0,0,0,0,0,0,0,0,0,0,3
372, ,WORKING MEMORY TEST,3,0,0,0,0,0,0,0,0,0,0,3
373,1.219,WRIT COMMUN,3,0,0,0,0,0,0,0,0,1,0,2
374,1.722,YOUTH SOC,3,0,0,0,0,0,0,0,0,0,0,3
375, ,16 MENTAL MEASUREMEN,2,0,0,0,0,0,0,0,0,0,2,0
376, ,21 INT JOINT C ART I,2,0,0,0,0,0,2,0,0,0,0,0
377, ,ACHIEVEMENT ACHIEVEM,2,0,0,0,0,0,0,0,0,0,0,2
378,2.248,ACTA PSYCHOL,2,0,0,0,0,0,0,0,0,0,0,2
379,1.581,ADV CHILD DEV BEHAV,2,0,0,0,0,0,0,0,0,1,0,1
380, ,ADV MODELS COGNITION,2,0,0,0,0,0,0,0,0,0,0,2
381, ,ADV MOTIVATION ACHIE,2,0,0,0,0,0,0,1,0,0,0,1
382, ,ADV ST THEO,2,0,0,0,0,0,0,0,0,0,0,2
383, ,ALBERTA J EDUC RES,2,0,0,0,0,0,0,0,0,0,0,2
384, ,AM EDUC,2,0,0,0,0,0,0,0,0,0,0,2
385, ,AM J EPIDEMIOL,2,0,0,0,0,0,0,0,0,1,0,1
386, ,AM J PHYS,2,0,0,0,0,0,0,0,0,0,0,2
387,4.390,AM SOCIOL REV,2,0,0,0,0,0,0,0,0,0,0,2
388, ,AM STAT,2,0,0,0,0,0,0,0,0,0,0,2
389, ,ANALOGICAL MIND PERS,2,0,0,0,0,0,0,0,0,0,0,2
390, ,ANN M NAT COUNC MEAS,2,0,0,0,0,0,0,0,0,1,0,1
391, ,APA EDUC PSYCHOL HDB,2,0,0,1,1,0,0,0,0,0,0,0
392,1.453,APPL LINGUIST,2,0,0,0,0,0,0,0,0,0,0,2
393, ,APPRAISAL PROCESSES,2,0,0,0,0,0,0,0,0,0,0,2
394, ,ARTIF INTELL,2,0,0,0,0,0,0,0,0,0,0,2
395, ,ARTIFICIAL INTELLGEN,2,0,0,0,0,0,0,0,0,0,0,2
396, ,ASSESSING LEARN L,2,0,0,0,0,0,0,0,0,0,0,2
397, ,ASSOC TEACH 21 CENT,2,0,0,2,0,0,0,0,0,0,0,0
398, ,ATOM COMPONENTS TH,2,0,0,0,0,0,0,0,0,0,0,2
399, ,AUTOMATED SCORING CO,2,0,0,0,0,0,0,0,0,2,0,0
400, ,BEGINNING READ THINK,2,0,0,0,0,0,0,0,0,0,0,2
401,3.395,BEHAV RES THER,2,0,0,0,0,0,0,0,0,0,0,2
402,3.694,BEHAV THER,2,0,0,0,0,0,0,0,0,0,0,2
403, ,BIOL PSYCHIAT,2,0,0,0,0,0,0,0,0,0,0,2
404,3.215,BRAIN LANG,2,0,0,0,0,0,0,0,0,0,1,1
405,2.841,BRIT J DEV PSYCHOL,2,0,0,0,0,0,1,0,1,0,0,0
406,1.825,CAN PSYCHOL,2,0,0,0,0,0,0,2,0,0,0,0
407,0.533,CAREER DEV Q,2,0,0,0,0,0,0,0,0,0,0,2
408, ,CATEGORICAL DIMENSIO,2,0,0,0,0,0,0,0,0,0,0,2
409, ,CEN IM E R,2,0,0,0,0,0,0,0,0,0,2,0
410,1.441,CHILD ADOL MENT H-UK,2,0,0,0,0,0,1,1,0,0,0,0
411, ,CHILDREN IMMIGRANTS,2,0,0,0,0,0,1,0,0,0,0,1
412, ,COGNITION INTELLIGEN,2,0,0,0,0,0,0,0,0,0,2,0
413, ,COGNITIVE ABILITIES,2,0,0,0,0,0,0,0,0,0,0,2
414, ,COGNITIVE DEMANDS WR,2,0,0,0,0,0,0,0,0,0,0,2
415,2.172,COGNITIVE DEV,2,0,0,0,0,0,0,2,0,0,0,0
416,1.587,COGNITIVE THER RES,2,0,0,0,0,0,0,0,0,0,0,2
417, ,COLORED PROG MATRIC,2,0,0,0,0,0,0,1,0,0,0,1
418, ,COMM COR STAT STAND,2,0,0,0,0,2,0,0,0,0,0,0
419,0.833,COMMUN MONOGR,2,0,0,0,0,0,2,0,0,0,0,0
420, ,COMP GAM INSTR,2,0,0,0,2,0,0,0,0,0,0,0
421, ,COMPUT GRAPH-UK,2,0,0,0,0,0,0,0,0,0,0,2
422, ,COMPUT SCI ED,2,0,0,0,0,0,0,0,0,0,2,0
423, ,CONFIRMATORY FACTOR,2,0,0,0,0,0,0,0,0,2,0,0
424, ,CONSEQUENCES MEANING,2,0,0,0,0,0,0,0,0,0,0,2
425, ,COOPERATION COMPETIT,2,0,0,0,0,0,0,0,0,0,0,2
426, ,CREATIVE THOUGHT INV,2,0,0,0,0,0,0,0,0,0,0,2
427,3.098,CRIMINOLOGY,2,0,0,0,0,1,0,0,0,0,0,1
428, ,CRIT LINKS LEARN,2,0,0,0,0,0,0,0,0,0,0,2
429, ,CULT APPROACHES,2,0,0,0,0,0,0,0,0,0,0,2
430,1.562,CULT DIVERS ETHN MIN,2,0,0,0,1,0,0,0,0,0,0,1
431, ,CURR BIOL,2,0,0,0,0,1,0,1,0,0,0,0
432, ,CURR POPULATION R,2,0,1,0,0,0,0,0,0,0,0,1
433, ,CURRICULUM J,2,0,0,0,0,0,0,0,1,0,1,0
434, ,DEV LITERACY 2 LANGU,2,0,0,0,0,0,0,0,0,2,0,0
435, ,DEV MED CHILD NEUROL,2,0,0,0,0,0,0,0,2,0,0,0
436, ,DIAGN STAT MAN MENT,2,0,0,0,0,0,0,0,0,0,0,2
437,1.057,DIAGNOSTICA,2,0,0,1,0,0,0,0,0,0,0,1
438, ,DISSERT ABSTR,2,0,0,0,0,0,0,0,0,0,0,2
439, ,ED INFORM TECHNOLOGI,2,0,1,0,0,0,0,1,0,0,0,0
440,0.583,EDUC ASSESS EVAL ACC,2,0,0,0,0,0,2,0,0,0,0,0
441,0.230,EDUC LEADERSHIP,2,0,0,0,0,0,0,0,1,0,0,1
442,0.585,EDUC POLICY,2,0,0,0,0,0,0,0,1,0,1,0
443, ,EDUC RES EVOLUTION,2,0,0,0,0,0,0,0,0,0,2,0
444,0.648,EDUC REV,2,0,0,0,0,0,0,0,0,0,0,2
445,0.366,EDUC STUD-UK,2,0,0,0,0,0,0,0,0,0,0,2
446,0.773,EDUC TREAT CHILD,2,0,0,0,0,0,0,1,0,1,0,0
447, ,EFFECTIVENESS READIN,2,0,0,0,0,0,1,0,1,0,0,0
448, ,EMOTIONS EDUC,2,0,0,0,0,0,0,0,2,0,0,0
449,6.196,EPIDEMIOLOGY,2,0,0,0,1,1,0,0,0,0,0,0
450,1.712,EUR J SOC PSYCHOL,2,0,0,0,0,1,0,0,0,0,0,1
451,1.909,EVAL HEALTH PROF,2,0,0,0,0,0,0,0,0,1,0,1
452, ,EXPLORING LEVERAGING,2,0,2,0,0,0,0,0,0,0,0,0
453, ,FOREIGN LANGUAGE TEA,2,0,0,0,0,0,1,0,0,0,0,1
454, ,GATES MACGINITIE REA,2,0,0,0,0,0,0,0,0,1,0,1
455, ,GER J PSYCHOL,2,0,0,0,0,0,0,0,0,0,0,2
456, ,GRAY ORAL READING TE,2,0,0,0,0,0,0,0,0,0,0,2
457, ,HANDB MOD ITEM RESP,2,0,0,0,0,0,0,0,0,0,0,2
458, ,HANDB PSYCHOL,2,0,0,0,0,0,0,0,0,0,0,2
459, ,HDB CHILD PSYCHOL SO,2,0,0,0,0,0,0,0,0,0,0,2
460, ,HDB CHILD PSYCHOL TH,2,0,0,0,0,0,0,0,0,1,0,1
461, ,HDB LATENT SEMANTIC,2,0,0,0,0,0,0,0,2,0,0,0
462, ,HDB PEER INTERACTION,2,0,0,0,0,0,2,0,0,0,0,0
463, ,HDB SELF REGULATED L,2,0,0,0,0,0,0,0,0,0,0,2
464,1.574,HEALTH EDUC RES,2,0,0,0,0,0,0,0,0,1,1,0
465, ,HLM 7 HIERARCHICAL L,2,0,0,0,2,0,0,0,0,0,0,0
466, ,HLTH SERVICES OUTCOM,2,0,0,0,0,0,0,0,0,0,0,2
467, ,HOME OBSERVATION MEA,2,0,0,0,0,0,0,0,0,0,0,2
468, ,HORIZON,2,0,0,0,0,0,0,0,0,0,0,2
469, ,HUM COGNITIVE ABIL,2,0,0,0,0,0,0,0,0,0,0,2
470,1.273,HUM PERFORM,2,0,0,0,0,2,0,0,0,0,0,0
471,2.398,HUM RELAT,2,0,0,0,0,0,0,0,0,0,0,2
472, ,IASK INT C MADR SPAI,2,0,0,0,0,0,0,2,0,0,0,0
473, ,IBM SPSS STAT WIND V,2,0,1,0,0,1,0,0,0,0,0,0
474, ,IDENTITY INT J THEOR,2,0,0,0,0,0,0,0,1,0,0,1
475, ,IEEE INT C INT ENG S,2,0,0,0,0,0,0,0,0,0,0,2
476, ,IEEE INTELL SYST,2,0,0,0,0,0,0,0,1,0,0,1
477,1.349,INFANT BEHAV DEV,2,0,0,0,0,0,0,0,0,0,0,2
478,1.071,INFANT MENT HEALTH J,2,0,0,0,0,0,0,0,0,0,0,2
479, ,INFORM DES J,2,0,0,0,0,0,0,0,2,0,0,0
480, ,INSTRUCTIONAL EVALUA,2,0,0,0,0,0,0,0,0,0,0,2
481, ,INT J ARTIF INTELL E,2,0,0,0,0,0,0,0,0,0,1,1
482, ,INT J EARLY YEARS ED,2,0,0,0,0,0,1,0,0,0,1,0
483, ,INT J PSYCHOL RES,2,0,0,0,0,2,0,0,0,0,0,0
484, ,INT J TESTING,2,0,0,0,0,2,0,0,0,0,0,0
485,1.033,INT MIGR REV,2,0,0,0,0,0,0,0,2,0,0,0
486, ,INT REV EDUC,2,0,0,0,0,0,0,2,0,0,0,0
487, ,INTELLIGENCE ITS STR,2,0,0,0,0,0,0,0,0,0,0,2
488, ,INTELLIGENT TUTORING,2,0,0,0,0,0,0,0,0,0,0,2
489, ,INTRINSIC EXTRINSIC,2,0,0,0,0,0,0,0,0,0,0,2
490, ,INTRO STAT MEDIATION,2,0,0,0,0,0,0,2,0,0,0,0
491, ,INTRUSIVE PARENTING,2,0,0,0,0,0,0,0,0,0,0,2
492, ,ISSUES ACCOUNTING ED,2,0,0,0,2,0,0,0,0,0,0,0
493, ,ITEM RESPONSE THEORY,2,0,0,0,0,0,0,0,0,0,0,2
494, ,J ACCOUNTING ED,2,0,0,0,0,0,2,0,0,0,0,0
495, ,J ACOUST SOC AM,2,0,0,0,0,0,0,0,0,0,0,2
496,0.674,J ADOLESC ADULT LIT,2,0,1,0,0,0,0,0,0,0,0,1
497, ,J AESTHET EDUC,2,0,0,0,0,0,0,0,0,0,0,2
498,7.260,J AM ACAD CHILD PSY,2,0,0,1,0,0,0,0,0,0,1,0
499,1.062,J APPL SPORT PSYCHOL,2,0,0,0,0,0,0,0,0,0,0,2
500, ,J ASYNCHRONOUS LEARN,2,0,0,0,0,0,0,0,0,0,1,1
501, ,J CHEM EDUC,2,0,0,1,1,0,0,0,0,0,0,0
502,0.336,J COLL STUDENT DEV,2,0,0,0,0,0,0,0,0,0,0,2
503,0.667,J COMMUNITY PSYCHOL,2,0,0,1,0,0,1,0,0,0,0,0
504,0.909,J COMPUT HIGH EDUC,2,0,0,0,1,0,1,0,0,0,0,0
505,4.977,J ECON PERSPECT,2,0,1,0,0,0,0,1,0,0,0,0
506,1.402,J ECON SURV,2,0,0,0,0,0,0,2,0,0,0,0
507, ,J ED MULTIMEDIA HYPE,2,0,0,0,1,0,0,0,0,0,0,1
508,0.621,J EDUC PSYCHOL CONS,2,0,0,0,0,0,0,0,0,0,0,2
509, ,J EDUC STATIST,2,0,0,0,0,0,0,0,0,0,0,2
510,2.059,J ENG EDUC,2,0,0,0,0,0,0,0,0,0,0,2
511,0.694,J GENET PSYCHOL,2,0,1,0,0,0,0,0,0,0,0,1
512,1.507,J HUM RESOUR,2,0,0,0,0,0,0,0,0,0,1,1
513,1.893,J LABOR ECON,2,0,0,0,0,0,0,0,0,2,0,0
514, ,J MATH BEHAV,2,0,0,0,0,0,0,0,0,1,0,1
515, ,J MED EDUC,2,0,0,0,0,0,0,0,0,0,0,2
516,0.790,J MULTILING MULTICUL,2,0,0,0,0,0,0,0,0,0,0,2
517, ,J RES DEV EDUC,2,0,0,0,0,0,0,0,0,0,0,2
518, ,J SCH VIOLENCE,2,0,0,0,0,1,0,0,0,0,0,1
519, ,J SOC BEHAV PERS,2,0,0,0,0,0,0,0,0,0,0,2
520,2.070,J SPEECH LANG HEAR R,2,0,0,0,0,0,0,1,0,0,0,1
521, ,J SPORT SCI,2,0,0,1,0,0,1,0,0,0,0,0
522, ,J STAT ED,2,0,0,0,0,0,1,0,0,0,0,1
523, ,J TECHNOL LEARNIN,2,0,0,0,0,1,0,0,0,0,0,1
524, ,J WRITING RES,2,0,1,0,1,0,0,0,0,0,0,0
525, ,KAUFMAN BRIEF INTELL,2,0,0,0,0,0,0,0,0,0,0,2
526, ,KEYMATH REVISED,2,0,0,0,0,0,0,0,0,0,0,2
527, ,KNOWLEDGE DEV EARLY,2,0,0,2,0,0,0,0,0,0,0,0
528, ,KNOWLEDGE REPRESENTA,2,0,0,0,0,0,0,0,0,1,0,1
529, ,KOGNITIVER FAHIGKEIT,2,0,0,0,0,0,0,0,0,0,0,2
530, ,KOREAN J ED RES,2,0,0,0,0,0,0,0,0,1,1,0
531, ,LANG COMPREH ACQUIS,2,0,0,0,0,0,0,0,0,0,0,2
532, ,LEARN ACCOMPLISHM,2,0,0,0,0,0,0,0,0,0,1,1
533, ,LEARN TOM WORLD 1 RE,2,0,0,0,0,0,0,0,0,0,0,2
534, ,MAGY PEDAGOGIA,2,0,0,0,1,0,0,0,1,0,0,0
535, ,MAKING GRADE SELF WO,2,0,0,0,0,0,0,0,0,0,0,2
536, ,MANUAL KIT FACTOR RE,2,0,0,0,0,0,0,0,0,0,0,2
537, ,MARRIAGE FAM REV,2,0,0,0,0,0,0,1,0,0,0,1
538, ,MATH COGNITION,2,0,0,0,0,0,0,0,0,0,0,2
539, ,MATH COMPUT ED,2,0,0,0,0,0,0,0,0,0,2,0
540, ,MATH EDUC RES J,2,0,0,0,0,0,1,0,0,0,0,1
541,1.100,MEDIA PSYCHOL,2,0,0,0,0,1,0,0,1,0,0,0
542, ,MENT MODELS,2,0,0,0,0,0,0,0,0,0,0,2
543, ,METACOGNITION KNOWIN,2,0,0,0,0,0,0,0,0,0,0,2
544, ,METHODS PSYCHOL RES,2,0,0,0,0,0,0,0,0,0,0,2
545, ,MIND SOC DEV HIGHER,2,0,0,0,0,0,0,0,0,0,0,2
546, ,MODERNIZATION POSTMO,2,0,0,0,0,0,0,0,0,0,0,2
547, ,MORPHOL ASPECT,2,0,0,0,0,0,0,0,0,0,0,2
548, ,MOTIVATION IN PRESS,2,0,0,0,0,0,0,0,0,0,0,2
549, ,MPLUS STAT ANAL LATE,2,0,0,0,0,1,0,0,0,1,0,0
550, ,MULTILEVEL ANAL INTR,2,0,0,2,0,0,0,0,0,0,0,0
551, ,MULTILEVEL THEOR RE,2,0,0,0,0,0,0,0,0,0,0,2
552, ,MULTIMEDIA LEARN,2,0,0,0,0,0,1,0,0,0,0,1
553, ,MULTIPLE INTELLIGENC,2,0,0,0,0,0,0,0,0,1,0,1
554, ,NAT REV NEUROSCI,2,0,0,0,0,1,0,0,0,0,1,0
555, ,NAT SCI ED STAND,2,0,0,0,0,0,0,0,0,0,0,2
556, ,NEW DIRECTIONS I RES,2,0,0,0,0,0,0,0,0,0,0,2
557, ,NEW DIRECTIONS TEACH,2,0,0,0,1,0,0,0,0,0,0,1
558, ,ORIGINS INTELLIGENCE,2,0,0,0,0,0,0,0,0,0,0,2
559, ,OXFORD HDB THINKING,2,0,0,2,0,0,0,0,0,0,0,0
560,0.739,OXFORD REV EDUC,2,0,0,0,1,0,0,0,1,0,0,0
561, ,P 25 ANN C COGN SCI,2,0,0,0,0,0,0,0,0,0,0,2
562, ,P 28 ANN C INT GROUP,2,0,0,0,0,0,0,0,0,0,0,2
563, ,P 33 ANN C COGN SCI,2,0,0,0,2,0,0,0,0,0,0,0
564, ,PARENTING CHILDRENS,2,0,0,0,0,0,0,0,0,0,0,2
565, ,PATHFINDER ASS NETWO,2,0,0,0,0,0,0,0,0,0,0,2
566, ,PISA 2006 SCI COMP T,2,0,0,0,0,0,0,0,2,0,0,0
567, ,PISA 2009 BILANZ NAC,2,0,0,0,0,2,0,0,0,0,0,0
568, ,PISA 2009 RES STUD L,2,0,0,0,2,0,0,0,0,0,0,0
569, ,PISA 2012 ASS AN FRA,2,0,2,0,0,0,0,0,0,0,0,0
570, ,PISA COMP BAS ASS ST,2,0,0,0,0,2,0,0,0,0,0,0
571, ,PRACT METAANALYS,2,0,0,0,0,0,0,0,0,0,0,2
572, ,PREPARING TEACHERS C,2,0,0,0,0,0,0,0,0,0,2,0
573,1.210,PSICOTHEMA,2,0,0,0,0,0,0,2,0,0,0,0
574,2.751,PSYCHOL ASSESSMENT,2,0,0,0,0,0,0,0,0,0,0,2
575,0.659,PSYCHOL BELG,2,0,0,0,0,1,0,0,1,0,0,0
576,1.097,PSYCHOL RUNDSCH,2,0,0,1,0,0,0,0,0,0,0,1
577, ,PSYCHOMETRIC MONOGR,2,0,0,0,0,0,0,0,0,0,0,2
578,2.986,PSYCHOPHYSIOLOGY,2,0,0,0,0,0,0,0,0,1,0,1
579,1.775,PUBLIC OPIN QUART,2,0,0,0,0,0,0,1,0,0,0,1
580,0.748,READ TEACH,2,0,0,0,0,0,0,0,0,0,0,2
581, ,READING WRITING INTE,2,0,0,0,0,0,0,0,0,0,1,1
582, ,RES MOTIVATION ED,2,0,0,0,0,0,0,0,0,0,0,2
583,1.156,REV GEN PSYCHOL,2,0,0,0,0,0,0,0,0,0,0,2
584, ,RULES MIND,2,0,0,0,0,0,0,0,0,0,0,2
585,1.237,SCH EFF SCH IMPROV,2,0,1,0,0,0,0,0,0,0,0,1
586, ,SCH READINESS TRANSI,2,0,0,0,0,0,0,0,2,0,0,0
587, ,SCHOOL COUNS,2,0,0,0,0,0,0,0,0,0,0,2
588, ,SCI AM,2,0,0,0,0,0,0,0,0,0,0,2
589, ,SCI PREVENTION METHO,2,0,0,0,0,0,0,0,0,0,0,2
590, ,SELF THEORIES THEIR,2,0,0,0,0,0,0,0,0,0,0,2
591,1.303,SOC FORCES,2,0,0,0,0,0,0,0,0,0,0,2
592, ,SOC PERSONALITY P,2,0,0,0,0,0,2,0,0,0,0,0
593,2.890,SOC SCI MED,2,0,0,1,0,0,0,0,0,1,0,0
594, ,STRUCT PROCEDURE,2,0,0,0,0,0,0,0,0,0,0,2
595, ,STUD COMP INTELL,2,0,0,0,0,2,0,0,0,0,0,0
596, ,STUD EDUC QUALITY S,2,0,0,0,0,0,0,0,2,0,0,0
597,1.038,STUD HIGH EDUC,2,0,0,0,0,0,0,1,1,0,0,0
598,1.556,STUD SECOND LANG ACQ,2,0,0,0,0,0,0,0,0,0,0,2
599, ,STUDY EFFECTS PEARSO,2,0,0,0,0,0,0,2,0,0,0,0
600, ,TEACHING SUCCESSFUL,2,0,0,0,0,0,0,0,1,0,0,1
601, ,THEOR MODELS P,2,0,0,0,0,0,0,0,0,0,0,2
602, ,TRAININGSHANDBUCH SE,2,0,0,0,0,0,0,1,0,0,1,0
603, ,UNDERSTANDING NEW ST,2,0,0,2,0,0,0,0,0,0,0,0
604, ,UNTERRICHTSWISSENSCH,2,0,0,0,0,1,0,0,1,0,0,0
605, ,US NEWS WORLD REP,2,0,0,2,0,0,0,0,0,0,0,0
606, ,USER MODEL USER-ADAP,2,0,0,1,0,0,0,0,0,0,0,1
607, ,WECHSLER ADULT INTEL,2,0,0,0,0,0,0,1,0,0,0,1
608, ,WECHSLER INTELLIGENC,2,0,0,0,0,0,0,0,0,0,0,2
609, ,WHITHER OPPORTUNITY,2,0,0,0,2,0,0,0,0,0,0,0
610,1.869,WIRES COGN SCI,2,0,0,0,1,1,0,0,0,0,0,0
611, ,WOODCOCK LANGUAGE PR,2,0,0,0,0,0,0,0,0,0,0,2
612, ,WRITING MOSAIC NEW P,2,0,0,2,0,0,0,0,0,0,0,0
613, ,WWC INT REP MIDDL SC,2,0,0,0,0,0,1,0,1,0,0,0
614,0.154,Z ARB ORGAN,2,0,0,0,0,0,0,0,0,0,0,2
615,1.569,Z PSYCHOL,2,0,0,0,0,0,0,2,0,0,0,0
Copyright Â© 2018 Clarivate Analytics,,,,,,,,,,,,,,
"By exporting the selected data, you agree to the data usage policy set forth in the Terms of Use",,,,,,,,,,,,,,
