Citing Journal Data: JOURNAL OF EXPERIMENTAL CHILD PSYCHOLOGY,,,,,,,,,,,,,,
226,0.719,AUST J PSYCHOL,3,0,0,0,1,0,0,0,0,0,0,2
227, ,B PSYCHONOMIC SOC,3,0,0,0,0,0,0,0,0,0,0,3
228,1.449,BEHAV SCI LAW,3,0,2,0,0,0,0,0,0,0,0,1
229, ,BL HBK DEV PSYCHOL,3,0,0,0,0,0,0,0,0,0,3,0
230, ,BLACKWELL HDB INFANT,3,0,0,0,0,2,0,0,0,0,0,1
231,1.808,BRAIN INJURY,3,0,0,0,0,0,0,0,0,0,1,2
232, ,BRAIN RES,3,0,0,0,0,0,0,2,0,1,0,0
233,1.913,BRIT J SOC PSYCHOL,3,0,0,0,0,0,0,0,0,0,0,3
234, ,BRIT PICTURE VOCABUL,3,0,0,0,0,0,0,0,1,0,0,2
235,1.825,CAN PSYCHOL,3,0,0,0,0,0,0,2,0,0,0,1
236, ,CAUSAL LEARN PSYC,3,0,0,0,0,0,0,0,3,0,0,0
237, ,CHILD DEV IN PRESS,3,0,0,0,0,0,0,0,0,0,0,3
238,6.932,CLIN PSYCHOL REV,3,0,0,0,0,0,0,0,0,0,2,1
239, ,COGN AFFECT BEHAV NE,3,0,0,0,0,0,1,1,0,0,0,1
240,1.929,CONTEMP EDUC PSYCHOL,3,0,0,1,0,0,0,0,1,0,0,1
241, ,EAR HEARING,3,0,1,0,0,0,0,0,2,0,0,0
242, ,EARLY DEV PARENTING,3,0,0,0,0,0,0,0,0,0,0,3
243, ,ECOL APPROACH,3,0,0,0,0,0,0,0,0,0,0,3
244, ,EVENT KNOWLEDGE STRU,3,0,0,0,0,0,0,0,0,0,0,3
245, ,FDN SUCC FIN REP NAT,3,0,0,0,0,0,0,3,0,0,0,0
246, ,FRONT HUM NEUROSCI,3,0,0,1,1,1,0,0,0,0,0,0
247, ,HDB DEV COGNITIVE NE,3,0,0,0,0,0,0,3,0,0,0,0
248, ,HDB METAMEMORY MEMOR,3,0,0,0,0,0,0,3,0,0,0,0
249, ,HUM BRAIN MAPP,3,0,0,0,0,0,0,0,0,0,1,2
250, ,IEEE T MED IMAGING,3,0,0,0,0,0,0,0,1,0,0,2
251,2.882,INT J PSYCHOPHYSIOL,3,0,0,0,0,0,0,0,2,0,0,1
252,1.244,INTERACT STUD,3,0,0,0,0,0,0,0,0,0,3,0
253,1.957,J ADOLESCENCE,3,0,0,0,1,0,0,0,0,0,0,2
254,3.312,J CLIN CHILD ADOLESC,3,0,0,0,0,1,1,0,0,0,0,1
255,5.279,J CONSULT CLIN PSYCH,3,0,0,0,0,0,0,0,0,0,0,3
256,1.625,J DEAF STUD DEAF EDU,3,0,1,0,0,0,0,0,0,0,0,2
257,1.230,J ECON PSYCHOL,3,0,0,0,0,2,0,0,0,1,0,0
258,1.836,J EXP PSYCHOL-APPL,3,0,0,0,0,0,2,0,0,0,0,1
259,1.788,J INTELL DISABIL RES,3,0,0,0,0,1,0,0,0,1,0,1
260,2.609,J MATH PSYCHOL,3,0,0,0,2,0,0,1,0,0,0,0
261,0.633,J PSYCHOLINGUIST RES,3,0,0,0,0,0,0,0,0,0,1,2
262,2.262,J SCHOOL PSYCHOL,3,0,0,1,1,1,0,0,0,0,0,0
263,2.777,J YOUTH ADOLESCENCE,3,0,1,0,0,1,0,0,0,0,1,0
264, ,LATENT GOLD 4 5,3,0,0,0,0,0,0,3,0,0,0,0
265,0.564,LEARN DISABILITY Q,3,0,0,0,0,0,0,1,0,1,0,1
266, ,MACARTHUR BATES COMM,3,0,0,0,0,0,0,0,3,0,0,0
267, ,MATH COGNITION,3,0,0,0,0,0,0,0,0,0,0,3
268, ,MATH LEARN EARL CHIL,3,0,0,0,0,0,3,0,0,0,0,0
269, ,MINDBLINDNESS ESSAY,3,0,0,0,0,0,0,0,0,0,0,3
270, ,MODULARITY DEV PERSP,3,0,0,0,0,0,0,0,0,0,0,3
271,2.477,MULTIVAR BEHAV RES,3,0,0,0,0,0,0,0,1,0,1,1
272, ,NAT PROTOC,3,0,0,0,0,0,0,0,0,3,0,0
273, ,NAVIGATING SOC WO,3,0,3,0,0,0,0,0,0,0,0,0
274,4.592,NEUROPSYCHOL REV,3,0,0,0,0,0,0,1,1,1,0,0
275, ,NEUROSCI LETT,3,0,0,0,0,1,1,0,0,0,0,1
276, ,NEUROTOXICOL TERATOL,3,0,0,1,2,0,0,0,0,0,0,0
277,2.201,ORGAN BEHAV HUM DEC,3,0,0,0,0,0,0,0,0,2,0,1
278, ,P 35 ANN M COGN SCI,3,0,3,0,0,0,0,0,0,0,0,0
279, ,P OF THE 3,3,1,0,0,0,0,2,0,0,0,0,0
280, ,PATTERNS ATTACHMENT,3,0,0,0,0,0,0,0,0,0,0,3
281,6.692,PERS SOC PSYCHOL REV,3,0,0,1,0,0,0,0,0,0,0,2
282,0.784,PHILOS PSYCHOL,3,0,0,0,0,0,0,3,0,0,0,0
283, ,PRECURSORS FUNCTIONA,3,0,0,0,0,0,0,0,0,0,0,3
284, ,PRINCIPLES PRACTICE,3,0,0,0,3,0,0,0,0,0,0,0
285,2.467,PSYCHIAT RES,3,0,0,0,1,0,2,0,0,0,0,0
286,0.761,PSYCHOL SCHOOLS,3,0,0,0,0,0,0,0,0,0,0,3
287, ,PSYCHOPHARMACOLOGY,3,0,0,0,0,2,1,0,0,0,0,0
288,2.986,PSYCHOPHYSIOLOGY,3,0,0,0,0,0,0,0,0,0,0,3
289, ,R LANG ENV STAT COMP,3,0,0,0,0,2,1,0,0,0,0,0
290, ,READING DEV CHINESE,3,0,0,0,0,0,0,0,0,0,0,3
291, ,REV PHILOS PSYCHOL,3,0,0,0,1,2,0,0,0,0,0,0
292, ,SELF SOC REGULATI,3,0,0,0,0,2,1,0,0,0,0,0
293,1.395,SOC INDIC RES,3,0,0,0,0,0,0,1,0,1,0,1
294, ,SOC PERSONALITY P,3,0,1,1,1,0,0,0,0,0,0,0
295, ,SOC UNDERSTANDING,3,0,0,0,3,0,0,0,0,0,0,0
296, ,SOCIOEMOTIONAL DEV T,3,0,0,0,0,1,0,0,2,0,0,0
297, ,STRESS,3,0,2,0,0,0,0,0,0,0,0,1
298, ,THESIS U HAIFA,3,0,0,0,1,0,0,0,0,0,0,2
299,2.200,THINK REASONING,3,0,0,0,0,0,1,0,0,0,0,2
300,3.063,TOP COGN SCI,3,0,1,0,1,0,1,0,0,0,0,0
301, ,UNDERSTANDING OTHER,3,0,2,0,0,0,0,0,0,0,0,1
302, ,UNDERSTANDING REPRES,3,0,0,0,0,0,0,0,0,0,0,3
303, ,WECHSLER ABBREVIATED,3,0,0,0,0,0,0,0,0,0,0,3
304, ,WECHSLER PRESCHOOL P,3,0,0,0,0,0,0,0,0,0,0,3
305, ,WOODCOCK JOHNSON PSY,3,0,0,0,0,0,0,0,0,0,0,3
306, ,WOODCOCK JOHNSON TES,3,0,0,0,0,0,0,0,0,0,0,3
307,1.569,Z PSYCHOL,3,0,0,0,3,0,0,0,0,0,0,0
308, ,ABILITIES THEIR STRU,2,0,0,0,0,0,0,0,0,0,0,2
309,2.070,ACCIDENT ANAL PREV,2,0,0,0,0,0,0,0,0,0,1,1
310, ,ADV DEV PSYCHOL,2,0,0,0,0,0,0,0,0,0,0,2
311, ,ADV LEARN B,2,0,0,0,0,0,0,0,2,0,0,0
312, ,AM EDUC,2,0,0,0,0,0,0,0,0,0,0,2
313, ,AM J PHYS,2,0,0,0,0,0,0,0,0,0,0,2
314,3.545,AM J SOCIOL,2,0,0,0,0,0,0,0,0,0,1,1
315, ,AM STAT,2,0,0,0,0,0,0,0,0,0,0,2
316, ,AMBUL PEDIATR,2,0,0,0,0,0,0,1,0,0,1,0
317, ,ANN STAT,2,0,0,0,0,0,0,0,0,0,0,2
318, ,ANNU REV NEUROSCI,2,0,0,0,0,0,0,0,0,0,0,2
319, ,ARCH PEDIAT ADOL MED,2,0,0,0,1,0,0,0,0,0,0,1
320, ,ASTRONOMY EDUC REV,2,0,0,0,0,0,0,0,2,0,0,0
321,2.168,ATTEN PERCEPT PSYCHO,2,0,0,0,1,1,0,0,0,0,0,0
322, ,AUTOMATED WORKING ME,2,1,0,0,0,0,0,0,1,0,0,0
323,1.019,BASIC APPL SOC PSYCH,2,0,0,0,0,0,0,0,1,0,0,1
324, ,BECOMING WORD LEARNE,2,0,0,0,0,0,0,0,0,0,0,2
325, ,BEHAV BRAIN RES,2,0,0,0,1,0,0,0,0,0,0,1
326,3.694,BEHAV THER,2,0,0,0,0,0,1,0,0,0,0,1
327, ,BIOL REV,2,1,0,0,0,1,0,0,0,0,0,0
328, ,BIOMETRICS,2,0,0,0,0,0,0,0,0,0,0,2
329, ,BRAIN IMPAIR,2,0,0,0,0,0,2,0,0,0,0,0
330,3.215,BRAIN LANG,2,0,0,0,0,0,0,0,1,0,1,0
331, ,CAH PSYCHOL COGN,2,0,0,0,0,0,0,0,0,0,0,2
332,1.015,CAN J BEHAV SCI,2,0,0,1,0,0,1,0,0,0,0,0
333, ,CAN J LING/REV CAN L,2,0,0,0,0,0,0,0,0,0,0,2
334, ,CATEGORIZATION NAMIN,2,0,0,0,0,0,0,0,0,0,0,2
335, ,CHILD DEV RES,2,1,0,1,0,0,0,0,0,0,0,0
336, ,CHILDRENS COMPREHENS,2,0,0,0,0,0,0,0,2,0,0,0
337, ,CHILDRENS THINKING C,2,0,0,0,1,0,0,0,0,0,1,0
338, ,CHILDRENS UNDERSTAND,2,0,0,0,0,0,0,0,0,0,0,2
339, ,CHILDS UNDERSTANDING,2,0,0,0,0,0,0,0,0,0,0,2
340,3.146,CLIN CHILD FAM PSYCH,2,0,0,0,0,0,0,0,0,0,0,2
341, ,COLOURED PROG MATRI,2,0,0,0,0,0,0,0,0,0,0,2
342, ,COMM COR STAT STAND,2,0,0,0,0,2,0,0,0,0,0,0
343, ,COMPR TEST P,2,0,0,0,0,0,0,0,0,0,0,2
344,2.694,COMPUT HUM BEHAV,2,0,1,0,1,0,0,0,0,0,0,0
345,1.226,COMPUT LINGUIST,2,0,0,0,0,0,0,0,0,0,0,2
346,1.460,CREATIVITY RES J,2,0,0,0,0,0,0,0,0,0,0,2
347, ,DELIS KAPLAN EXECUTI,2,0,0,0,0,0,0,0,0,0,0,2
348, ,DEV MATH SKILLS,2,0,0,0,0,0,0,0,0,0,0,2
349, ,DEV PSYCHOL TIME,2,0,0,0,0,0,0,0,0,0,0,2
350, ,DEV SOC SELF,2,0,0,0,0,0,0,0,0,0,0,2
351, ,DISCLOSURE PROCESSES,2,0,0,0,0,0,0,0,0,0,0,2
352, ,DISSERT ABSTR,2,0,0,0,0,0,0,0,0,0,0,2
353,3.423,DRUG ALCOHOL DEPEN,2,0,0,2,0,0,0,0,0,0,0,0
354, ,DYNAMIC SYST APPR,2,0,0,0,0,0,0,0,0,0,0,2
355, ,EARLY DEV BODY REPRE,2,0,0,2,0,0,0,0,0,0,0,0
356,0.842,ECOL PSYCHOL,2,0,0,0,0,0,0,0,1,0,0,1
357,0.971,ECON EDUC REV,2,0,0,0,0,0,2,0,0,0,0,0
358,2.336,ECON J,2,0,0,0,0,0,0,0,0,0,1,1
359,3.611,EDUC PSYCHOL-US,2,0,0,0,0,0,0,0,1,1,0,0
360,0.366,EDUC STUD-UK,2,0,0,0,0,0,0,0,1,0,0,1
361, ,EMERGENCE SYMBOLS CO,2,0,0,0,0,0,0,0,0,0,0,2
362, ,ENFANCE,2,0,0,0,0,0,1,0,0,0,0,1
363, ,ESSENTIAL CHILD ORIG,2,0,0,0,0,0,0,0,0,0,0,2
364, ,EUR J NEUROSCI,2,0,0,0,1,0,0,0,0,0,0,1
365, ,FDN READING ACQUISIT,2,0,0,0,0,0,0,0,0,0,0,2
366, ,FETAL DEV PSYCHOBIOL,2,0,0,0,0,0,0,0,0,0,0,2
367, ,G FACTOR SCI MENTAL,2,0,0,0,0,0,0,0,0,0,0,2
368, ,GENET SOC GEN PSYCH,2,0,0,0,0,0,0,0,0,0,0,2
369, ,HAND MIND WHAT GESTU,2,0,0,0,0,0,0,0,0,0,0,2
370, ,HANDB OF CHILD PS,2,0,0,0,0,0,0,0,0,0,0,2
371, ,HDB BILINGUALISM PSY,2,0,0,0,0,0,0,1,0,0,1,0
372, ,HDB CHILDHOOD COGNIT,2,0,0,0,0,0,0,0,0,0,0,2
373, ,HDB RES MATH TEACHIN,2,0,0,0,0,0,0,0,0,0,0,2
374, ,HIGH CORTICAL FUNCT,2,0,0,0,0,0,0,0,0,0,0,2
375,1.598,HUM MOVEMENT SCI,2,0,0,0,1,0,0,0,0,0,1,0
376, ,IEEE COMPUT GRAPH,2,0,0,0,0,0,0,0,0,0,0,2
377, ,IEEE T AUTON MENT DE,2,0,1,0,1,0,0,0,0,0,0,0
378, ,INDUCTIVE REASONING,2,0,0,0,0,0,0,0,2,0,0,0
379,0.697,INT J BILINGUAL,2,0,0,0,0,1,0,0,0,0,0,1
380, ,INTERFERENCE INHIBIT,2,0,0,0,0,0,0,0,0,0,0,2
381, ,INTERGROUP ATTITUDES,2,0,0,0,0,0,0,2,0,0,0,0
382,5.153,J ABNORM PSYCHOL,2,0,0,0,0,0,0,1,0,0,0,1
383, ,J AM STAT ASSOC,2,0,0,0,0,0,0,0,0,0,0,2
384, ,J CHILDREN MEDIA,2,0,0,1,0,0,0,1,0,0,0,0
385,1.431,J COGN PSYCHOL,2,0,1,1,0,0,0,0,0,0,0,0
386, ,J COGNITION CULTURE,2,0,0,0,1,0,0,0,0,0,0,1
387,1.449,J COMMUN DISORD,2,0,0,0,0,1,0,1,0,0,0,0
388,3.125,J CONSUM RES,2,0,0,0,0,0,0,0,0,0,0,2
389,2.129,J DEV BEHAV PEDIATR,2,0,0,0,0,0,0,1,0,0,0,1
390,1.255,J EDUC BEHAV STAT,2,0,0,0,0,0,0,0,0,1,0,1
391,0.605,J GEN PSYCHOL,2,0,0,0,0,0,0,0,0,0,0,2
392,1.210,J INTERPERS VIOLENCE,2,0,0,1,0,0,0,0,0,0,0,1
393, ,J NEURODEV DISORD,2,0,0,0,0,2,0,0,0,0,0,0
394,1.598,J PHONETICS,2,0,0,0,0,0,0,0,0,0,0,2
395,1.773,J PSYCHOL,2,0,0,0,0,0,0,0,0,0,0,2
396, ,J READING BEHAV,2,0,0,0,0,0,0,0,0,0,0,2
397,2.264,J RES PERS,2,0,0,1,0,0,0,0,0,0,0,1
398, ,J STAT SOFTW,2,0,0,0,0,2,0,0,0,0,0,0
399,0.500,JPN PSYCHOL RES,2,0,0,0,0,0,0,0,0,1,0,1
400,1.884,LANGUAGE,2,0,0,0,0,0,0,0,0,0,0,2
401,1.885,LEARN BEHAV,2,0,0,0,0,1,0,0,0,0,0,1
402,1.490,LEGAL CRIMINOL PSYCH,2,0,0,0,0,0,0,0,0,0,0,2
403, ,LEITER INT PERFORMAN,2,0,0,0,0,0,0,0,0,0,0,2
404, ,LIFESPAN COGNITION M,2,0,0,0,0,0,0,0,0,2,0,0
405,0.506,LINGUISTICS,2,0,0,0,0,0,1,0,0,0,0,1
406, ,MATH COGN,2,0,0,0,0,0,0,0,0,0,0,2
407,0.400,MATH THINK LEARN,2,0,0,1,0,0,0,0,0,0,0,1
408, ,MATHAMATYC EDUC,2,0,0,0,1,1,0,0,0,0,0,0
409, ,MEANINGFUL DIFFERENC,2,0,0,0,0,0,0,0,0,0,0,2
410, ,MEMORY AUTISM THEORY,2,0,0,0,0,0,0,2,0,0,0,0
411, ,MEMORY DEV 2 20,2,0,0,0,0,0,0,0,0,0,0,2
412, ,METACOGNITION,2,0,0,0,0,0,2,0,0,0,0,0
413, ,MINDS STAIRCASE EXPL,2,0,0,0,0,0,0,0,0,0,0,2
414, ,MISSING LINK COGNITI,2,0,0,0,0,0,0,0,0,0,2,0
415, ,MONOGR OF THE SO,2,0,0,0,0,0,0,0,0,0,0,2
416, ,MORAL JUDGMENT CHILD,2,0,0,0,0,0,0,0,0,0,0,2
417, ,OPTOMETRY VISION DEV,2,0,0,0,0,0,0,2,0,0,0,0
418, ,OPTOMETRY VISION SCI,2,0,0,0,0,0,1,0,0,0,0,1
419, ,ORIGIN CONCEPTS,2,0,0,0,0,0,2,0,0,0,0,0
420, ,ORIGINS HUM COMMUN,2,0,0,0,0,0,0,2,0,0,0,0
421, ,OXFORD HDB FACE PERC,2,0,0,0,2,0,0,0,0,0,0,0
422, ,P 29 ANN COGN SCI SO,2,0,0,0,0,0,0,0,2,0,0,0
423, ,PAIN,2,0,0,0,0,0,0,0,0,0,0,2
424, ,PAP PRESENTED AT T,2,0,0,0,0,0,0,1,0,0,0,1
425, ,PRAAT DOING PHONETIC,2,0,0,0,0,1,0,1,0,0,0,0
426, ,PRINCIPLES FRONTAL L,2,0,0,0,0,0,0,0,0,0,0,2
427, ,PROC ANN BUCLD,2,0,0,0,0,0,0,1,0,0,0,1
428, ,PROG BRAIN RES,2,0,0,0,1,0,0,0,1,0,0,0
429,0.659,PSYCHOL BELG,2,0,0,1,0,0,0,0,0,0,0,1
430,6.250,PSYCHOL INQ,2,0,0,0,0,0,0,0,0,0,0,2
431, ,PSYCHOL SCI IN PRESS,2,0,0,0,0,0,0,0,0,0,0,2
432,1.085,PSYCHOMETRIKA,2,0,0,0,0,0,0,0,0,0,0,2
433, ,Q REV BIOL,2,0,0,0,0,0,0,0,0,0,0,2
434, ,RAVENS COLOURED PROG,2,0,0,0,0,0,0,0,0,0,0,2
435,2.212,RES AUTISM SPECT DIS,2,0,0,0,1,1,0,0,0,0,0,0
436,1.250,RES HUM DEV,2,0,0,0,0,0,1,0,0,1,0,0
437,0.806,RES SCI EDUC,2,0,0,0,0,0,0,0,1,0,0,1
438, ,ROOTS HUM SOCIALIT,2,0,0,0,0,0,0,0,0,2,0,0
439,1.057,SCAND J PSYCHOL,2,0,0,0,0,0,0,0,0,0,0,2
440,2.280,SCHOOL PSYCHOL REV,2,0,0,0,0,1,0,0,0,0,0,1
441, ,SOC NEUROSCI-UK,2,0,0,0,0,0,0,0,0,2,0,0
442,1.406,SOC PSYCHOL QUART,2,0,0,0,0,0,0,0,0,0,0,2
443,1.662,SOC PSYCHOL-GERMANY,2,0,0,1,0,1,0,0,0,0,0,0
444, ,STANFORD BINET INTEL,2,0,0,0,0,0,0,0,0,0,0,2
445, ,STRATEGIES DISCOURSE,2,0,0,0,0,0,0,0,0,0,0,2
446, ,STRATEGIES INFORM PR,2,0,0,0,0,0,0,0,0,0,0,2
447,1.625,TOP LANG DISORD,2,0,0,0,0,0,0,0,0,0,0,2
448, ,TRENDS PROSP MET RES,2,0,0,0,0,2,0,0,0,0,0,0
449, ,TRUSTING WHAT YOURE,2,0,0,2,0,0,0,0,0,0,0,0
450, ,VISUOSPATIAL WORKING,2,0,0,0,0,0,0,0,0,0,0,2
451, ,WHY IS MATH SO HARD,2,0,0,0,0,0,0,0,2,0,0,0
452, ,WHY LANGUAGE MATTERS,2,0,0,0,0,0,0,0,0,0,2,0
453, ,WORKING PAP,2,0,0,1,1,0,0,0,0,0,0,0
454, ,WRITTEN LANGUAGE LIT,2,0,0,0,1,0,0,0,0,0,1,0
Copyright Â© 2018 Clarivate Analytics,,,,,,,,,,,,,,
"By exporting the selected data, you agree to the data usage policy set forth in the Terms of Use",,,,,,,,,,,,,,
