Citing Journal Data: NEURON,,,,,,,,,,,,,,
572,4.010,J PAIN,3,0,0,0,0,0,1,1,0,0,0,1
573,2.758,J PERIPHER NERV SYST,3,0,0,0,0,0,0,1,0,0,0,2
574,3.917,J R SOC INTERFACE,3,1,1,0,1,0,0,0,0,0,0,0
575, ,MEM COGNITION,3,0,0,0,0,0,0,0,0,0,0,3
576,1.421,METHOD CELL BIOL,3,0,0,0,0,1,0,1,0,0,0,1
577, ,MMWR-MORBID MORTAL W,3,0,0,1,1,0,0,0,0,0,0,1
578,4.405,MOL CELL ENDOCRINOL,3,0,0,1,0,0,0,1,0,0,0,1
579,2.090,MOL CELLS,3,0,0,0,2,1,0,0,0,0,0,0
580,4.508,MOL MED,3,0,0,2,0,0,0,1,0,0,0,0
581,2.283,MUSCLE NERVE,3,0,0,0,0,0,0,0,0,1,0,2
582, ,NEUROBIOL PREFRON,3,0,0,3,0,0,0,0,0,0,0,0
583,4.373,NEUROENDOCRINOLOGY,3,0,0,0,0,0,0,0,0,0,0,3
584,2.884,NEUROGENETICS,3,0,0,1,0,0,2,0,0,0,0,0
585,2.825,NEUROINFORMATICS,3,0,0,0,1,0,0,0,1,0,1,0
586, ,NEURON BOOK,3,0,0,0,0,0,1,0,0,2,0,0
587,3.927,NEUROPATH APPL NEURO,3,0,0,1,0,0,0,0,0,1,0,1
588,3.538,NEUROTOX RES,3,0,0,0,0,0,0,1,0,0,1,1
589, ,NEWS PHYSIOL SCI,3,0,0,0,0,0,0,0,0,0,0,3
590,1.455,OPHTHALMIC GENET,3,0,0,2,0,0,0,0,1,0,0,0
591, ,ORG BEHAV NEUROPSYCH,3,0,0,0,0,0,0,0,0,0,0,3
592,2.800,ORGANOGENESIS,3,0,2,0,0,0,0,1,0,0,0,0
593,3.096,PATTERN RECOGN,3,0,0,0,0,1,0,0,0,0,0,2
594, ,PATTERNING CELL TYPE,3,0,3,0,0,0,0,0,0,0,0,0
595, ,PERCEPT MOTOR SKILL,3,0,0,0,0,0,0,0,0,0,0,3
596, ,PHILOS ENQUIRY ORIGI,3,0,1,0,0,0,0,0,0,0,0,2
597,7.562,PLOS PATHOG,3,0,0,2,0,1,0,0,0,0,0,0
598, ,PREFRONTAL CORTEX,3,0,0,0,0,0,0,2,0,0,0,1
599, ,PROC CVPR IEEE,3,0,0,1,0,0,0,0,0,0,0,2
600, ,PROC R SOC SER B BIO,3,0,0,0,0,0,0,0,0,0,0,3
601,2.854,PROTEIN SCI,3,0,0,0,0,0,0,0,1,0,0,2
602,2.424,PSYCHIAT RES-NEUROIM,3,0,0,1,0,2,0,0,0,0,0,0
603, ,RAT BRAIN STEREOTAXI,3,0,0,0,0,0,0,0,0,0,1,2
604, ,REV GEN PSYCHOL,3,0,0,0,0,0,0,0,0,0,0,3
605, ,THALAMUS RELAT SYST,3,0,0,0,0,0,0,1,0,0,0,2
606,2.322,TRANSGENIC RES,3,0,0,0,0,0,0,1,0,0,0,2
607,11.958,TRENDS BIOTECHNOL,3,0,2,0,0,0,0,0,0,0,0,1
608,10.399,TRENDS IMMUNOL,3,0,0,0,0,0,0,0,1,0,0,2
609,3.689,WIRES DEV BIOL,3,0,2,1,0,0,0,0,0,0,0,0
610,14.225,WORLD PSYCHIATRY,3,2,0,1,0,0,0,0,0,0,0,0
611,12.881,ACS NANO,2,0,2,0,0,0,0,0,0,0,0,0
612,3.720,ACTA DERM-VENEREOL,2,0,0,0,0,1,1,0,0,0,0,0
613,0.894,ACTA NEUROL BELG,2,0,0,0,0,0,0,0,0,0,0,2
614,2.395,ACTA NEUROL SCAND,2,1,0,0,0,0,0,0,0,0,0,1
615,1.099,ACTA OTO-LARYNGOL,2,0,0,0,0,0,0,0,1,0,0,1
616,4.382,ACTA PHYSIOL,2,0,0,0,2,0,0,0,0,0,0,0
617, ,ADV PROTEIN CHEM,2,0,0,0,0,0,0,0,1,0,0,1
618,6.634,AGEING RES REV,2,0,1,0,0,0,0,0,0,0,1,0
619,3.205,ALCOHOL CLIN EXP RES,2,0,1,0,0,0,0,1,0,0,0,0
620, ,AM J ANAT,2,0,0,0,0,0,0,0,0,0,0,2
621,2.852,AM J HYPERTENS,2,0,1,0,0,0,0,0,0,1,0,0
622, ,AM J PHYSIOL,2,0,0,0,0,0,0,0,0,0,0,2
623,4.080,AM J PHYSIOL-LUNG C,2,0,1,0,1,0,0,0,0,0,0,0
624, ,AM J PSYCHOL,2,0,0,0,0,0,0,0,0,0,0,2
625, ,AM ZOOL,2,0,0,0,0,0,0,0,0,0,0,2
626, ,AMYGDALA FUNCT,2,0,0,0,0,0,0,0,0,0,0,2
627,1.542,ANAT REC,2,0,0,0,0,0,0,0,0,0,0,2
628,3.472,ANESTH ANALG,2,0,0,0,0,0,0,0,0,0,0,2
629,2.582,ANIM COGN,2,0,1,0,0,0,1,0,0,0,0,0
630,15.436,ANNU REV BIOPHYS,2,0,0,1,1,0,0,0,0,0,0,0
631,12.182,ANNU REV MICROBIOL,2,0,0,0,0,1,0,0,0,0,0,1
632,8.359,ANNU REV NUTR,2,0,0,0,0,0,0,1,0,0,0,1
633,16.842,ANNU REV PHYS CHEM,2,0,0,1,1,0,0,0,0,0,0,0
634, ,APHASISCHE SYMPTOMEN,2,0,0,0,0,0,0,0,0,0,0,2
635,3.685,APOPTOSIS,2,0,0,0,0,0,0,1,0,1,0,0
636,3.017,ARCH BIOCHEM BIOPHYS,2,0,0,0,0,0,0,0,0,0,0,2
637, ,ARCH HISTOL CYTOL,2,0,0,0,0,0,0,0,0,0,0,2
638,4.017,ASN NEURO,2,0,0,1,1,0,0,0,0,0,0,0
639,1.529,ASSAY DRUG DEV TECHN,2,1,0,0,0,0,0,0,0,0,0,1
640,2.168,ATTEN PERCEPT PSYCHO,2,1,0,0,0,1,0,0,0,0,0,0
641, ,AUDITORY CORTEX,2,0,0,0,1,1,0,0,0,0,0,0
642,1.389,B MATH BIOL,2,0,0,0,0,0,0,0,0,0,0,2
643, ,B SOC ANTHR,2,0,0,0,0,0,0,0,0,0,0,2
644,6.332,BBA-GENE REGUL MECH,2,0,0,0,1,0,0,1,0,0,0,0
645, ,BEHAV BIOL,2,0,0,0,0,0,0,0,0,0,0,2
646, ,BEHAV NEURAL BIOL,2,0,0,0,0,0,0,0,0,0,0,2
647,1.567,BEHAV PROCESS,2,0,0,0,0,1,0,1,0,0,0,0
648, ,BETTER CONSCIOUS DEC,2,0,0,0,0,0,0,2,0,0,0,0
649,1.638,BIOL BULL-US,2,0,0,1,0,0,0,0,0,0,0,1
650,1.427,BIOMED ENG ONLINE,2,0,0,0,0,0,0,0,0,0,0,2
651,4.965,BIPOLAR DISORD,2,0,0,0,1,0,0,1,0,0,0,0
652,7.984,BMC BIOL,2,0,1,1,0,0,0,0,0,0,0,0
653, ,BRAIN ARCHITECTURE U,2,0,0,0,1,0,0,0,0,0,0,1
654,1.808,BRAIN INJURY,2,0,0,0,0,0,0,0,1,0,0,1
655, ,BRAIN RES GENE EXPR,2,0,0,0,0,0,0,0,0,0,0,2
656, ,BRAIN RES PROTOC,2,0,0,0,0,0,0,0,0,0,1,1
657,4.399,BRAIN STIMUL,2,0,0,1,0,0,0,1,0,0,0,0
658, ,C P IEEE ENG MED BIO,2,0,1,0,0,0,0,0,0,1,0,0
659,23.523,CANCER CELL,2,0,0,0,0,0,0,0,2,0,0,0
660,19.453,CANCER DISCOV,2,0,0,0,2,0,0,0,0,0,0,0
661,5.334,CARCINOGENESIS,2,0,0,0,0,1,0,0,0,0,0,1
662,5.940,CARDIOVASC RES,2,0,0,0,1,0,0,0,0,0,1,0
663,1.680,CELL BIOCHEM BIOPHYS,2,0,0,0,0,0,0,1,1,0,0,0
664, ,CELL MOTIL CYTOSKEL,2,0,0,0,0,0,0,0,0,0,1,1
665,46.568,CHEM REV,2,0,0,0,0,0,0,1,0,0,0,1
666, ,CHOICES VALUES FRAME,2,0,0,0,0,0,0,0,0,0,0,2
667, ,CIBA F SYMP,2,0,0,0,0,0,0,0,0,0,0,2
668,15.073,CIRCULATION,2,0,1,0,0,0,0,0,0,0,0,1
669,8.722,CLIN CANCER RES,2,0,1,0,1,0,0,0,0,0,0,0
670,1.127,CLIN NEUROL NEUROSUR,2,0,0,0,0,1,0,0,0,0,0,1
671,2.731,CLIN THER,2,0,0,0,1,0,0,0,0,0,0,1
672,3.931,CNS NEUROSCI THER,2,0,0,1,1,0,0,0,0,0,0,0
673,6.035,COCHRANE DB SYST REV,2,0,0,1,0,1,0,0,0,0,0,0
674,1.671,COGN NEURODYNAMICS,2,0,1,0,0,0,1,0,0,0,0,0
675, ,COLD SH Q B,2,0,0,0,0,0,0,0,0,0,0,2
676, ,COMPR DEV NEUR PATT,2,0,2,0,0,0,0,0,0,0,0,0
677,4.739,COMPR PHYSIOL,2,0,1,0,1,0,0,0,0,0,0,0
678, ,COMPUT NEUROS,2,0,0,0,2,0,0,0,0,0,0,0
679, ,CONNECTOME BRAINS WI,2,0,0,2,0,0,0,0,0,0,0,0
680, ,COORDINATION NEURAL,2,0,0,0,0,0,0,1,1,0,0,0
681, ,COPLANAR STEREOTAXIC,2,0,0,0,0,0,0,0,0,0,0,2
682, ,CORTEX STAT GEOMETRY,2,0,0,0,0,0,0,0,0,0,0,2
683,7.714,CRIT REV BIOCHEM MOL,2,0,1,1,0,0,0,0,0,0,0,0
684, ,CRIT REV NEUROBIOL,2,0,0,0,0,0,0,0,0,1,0,1
685,3.889,CURR ALZHEIMER RES,2,0,0,1,0,0,1,0,0,0,0,0
686,1.979,CURR OPIN ANESTHESIO,2,0,0,0,1,0,0,0,1,0,0,0
687,7.201,CURR OPIN STRUC BIOL,2,0,2,0,0,0,0,0,0,0,0,0
688, ,CURR PROTOC NEUROSCI,2,0,0,0,0,0,0,0,0,0,0,2
689,5.357,CYTOKINE GROWTH F R,2,0,0,0,0,0,0,0,1,0,1,0
690, ,DECISION PROCESSES V,2,0,0,0,0,0,0,0,0,0,0,2
691, ,DENDRITES,2,0,0,0,0,0,0,0,1,0,0,1
692,2.750,DEV DISABIL RES REV,2,0,0,0,0,0,1,1,0,0,0,0
693, ,DEV DROSOPHILA MELAN,2,0,0,0,0,0,0,0,0,0,0,2
694,2.441,DEV GENES EVOL,2,0,0,0,0,0,0,0,0,1,0,1
695,2.241,DEV NEUROPSYCHOL,2,0,0,1,0,0,0,0,0,0,0,1
696, ,DIAGN STAT MAN MENT,2,0,2,0,0,0,0,0,0,0,0,0
697,4.973,DIS MODEL MECH,2,0,0,1,0,1,0,0,0,0,0,0
698, ,DRUGS TREAT CNS DIS,2,0,0,2,0,0,0,0,0,0,0,0
699, ,DYNAMIC COORDINATION,2,0,0,0,0,2,0,0,0,0,0,0
700,1.785,EARLY HUM DEV,2,0,1,0,0,0,0,0,0,1,0,0
701, ,ELEMENTS INFORM THEO,2,0,0,0,0,0,0,0,0,1,0,1
702,7.977,ENVIRON HEALTH PERSP,2,0,0,0,1,0,0,0,0,0,0,1
703,2.257,EPILEPSY BEHAV,2,0,0,0,0,1,0,0,1,0,0,0
704,3.256,EPILEPSY CURR,2,0,1,0,0,0,0,0,0,0,0,1
705,2.095,EPL-EUROPHYS LETT,2,0,0,0,0,0,0,0,0,0,0,2
706,1.556,ERGONOMICS,2,0,0,0,0,0,0,0,1,0,0,1
707,2.219,EUR BIOPHYS J BIOPHY,2,0,0,0,0,0,1,0,1,0,0,0
708,3.825,EUR J CELL BIOL,2,0,0,0,0,0,0,1,0,1,0,0
709,5.383,EUR J NUCL MED MOL I,2,0,0,0,0,0,0,1,0,0,0,1
710,4.612,EVOLUTION,2,0,0,0,0,0,0,0,0,0,0,2
711, ,EXPERIENTIA,2,0,0,0,0,0,0,0,0,0,0,2
712, ,F1000RES,2,1,1,0,0,0,0,0,0,0,0,0
713,4.590,FERTIL STERIL,2,1,0,0,0,0,0,0,0,0,0,1
714, ,FILM COMMENT,2,0,0,0,0,2,0,0,0,0,0,0
715,5.736,FREE RADICAL BIO MED,2,0,0,0,0,0,0,1,0,0,0,1
716,4.000,FRONT AGING NEUROSCI,2,0,0,0,1,0,1,0,0,0,0,0
717, ,FRONT NEUROENERGETIC,2,0,0,0,0,2,0,0,0,0,0,0
718, ,FRONT NEUROENG,2,0,1,1,0,0,0,0,0,0,0,0
719, ,FRONTIERS INTEGRATIV,2,0,0,1,1,0,0,0,0,0,0,0
720, ,FUNCTIONS BRAIN,2,0,0,0,0,0,0,0,0,0,0,2
721,16.716,GASTROENTEROLOGY,2,0,0,0,0,0,0,0,1,0,0,1
722,3.104,GENE THER,2,0,0,1,0,0,1,0,0,0,0,0
723, ,GLOB BURD DIS 2004 U,2,0,0,0,0,0,0,2,0,0,0,0
724, ,HANDB CHILD PSYCHOL,2,0,0,0,0,0,0,0,0,0,0,2
725, ,HANDB NEUROCHIR,2,0,0,0,0,0,0,0,0,0,0,2
726, ,HDB BRAIN CONNECTIVI,2,0,0,0,0,0,0,0,2,0,0,0
727, ,HDB CHEM NEUROANATOM,2,0,0,0,0,0,0,0,0,0,0,2
728,2.096,HISTOL HISTOPATHOL,2,0,0,0,0,0,0,0,0,0,0,2
729, ,HISTOLOGIE SYST N,2,0,0,0,0,0,0,0,0,0,0,2
730, ,IEEE EMBS CHIC IL,2,2,0,0,0,0,0,0,0,0,0,0
731,3.009,IEEE J SOLID-ST CIRC,2,0,1,0,0,0,0,0,1,0,0,0
732,3.625,IEEE T IMAGE PROCESS,2,0,0,0,0,0,0,2,0,0,0,0
733,4.291,IEEE T NEUR NET LEAR,2,0,0,0,0,0,0,0,0,0,0,2
734,1.283,IEEE T NUCL SCI,2,0,0,0,0,0,0,0,0,0,0,2
735,4.147,IMMUNOL CELL BIOL,2,0,0,0,0,0,0,0,0,0,0,2
736,2.456,INT CLIN PSYCHOPHARM,2,0,0,0,0,1,0,0,0,0,0,1
737,1.844,INT J AUDIOL,2,0,1,0,0,1,0,0,0,0,0,0
738,1.078,INT J BIFURCAT CHAOS,2,0,0,0,0,0,0,0,0,1,0,1
739,1.903,INT J DEV BIOL,2,0,0,0,0,1,0,0,0,0,0,1
740,2.088,INT J MOL MED,2,0,0,0,1,0,0,0,0,0,0,1
741,1.521,INT J NEUROSCI,2,0,0,0,0,0,0,0,0,0,0,2
742,3.756,INTEGR BIOL-UK,2,0,0,0,2,0,0,0,0,0,0,0
743, ,INTRO SYST BIOL D,2,0,0,0,0,0,0,0,1,1,0,0
744,3.143,IUBMB LIFE,2,0,0,0,0,1,0,0,1,0,0,0
745, ,J AM AGING ASSOC,2,0,0,0,0,0,0,0,0,0,0,2
746,3.056,J APPL PHYSIOL,2,0,0,0,0,0,0,0,0,1,0,1
747,2.774,J BIOL RHYTHM,2,0,0,0,0,0,0,0,0,0,0,2
748,2.751,J BIOMECH,2,0,0,0,1,0,0,0,1,0,0,0
749,6.832,J BONE MINER RES,2,0,1,0,0,0,0,0,0,1,0,0
750,2.747,J CHEM ECOL,2,0,0,1,0,0,0,1,0,0,0,0
751,2.933,J CHILD ADOL PSYCHOP,2,0,0,0,0,1,0,0,0,1,0,0
752,6.209,J CLIN ENDOCR METAB,2,0,0,0,1,0,0,0,0,0,0,1
753,18.443,J CLIN ONCOL,2,0,0,0,0,1,1,0,0,0,0,0
754,3.243,J CLIN PSYCHOPHARM,2,0,0,0,0,0,1,1,0,0,0,0
755, ,J EDUC PSYCHOL,2,0,0,0,0,0,0,0,0,0,0,2
756,1.865,J EXP ANAL BEHAV,2,0,0,0,0,0,0,0,0,0,2,0
757,1.696,J FOOD SCI,2,0,0,0,1,0,0,0,0,0,0,1
758,3.183,J GEN VIROL,2,0,0,0,0,0,0,0,0,0,0,2
759, ,J HIRNFORSCH,2,0,0,0,0,0,0,0,0,0,0,2
760,1.959,J HISTOCHEM CYTOCHEM,2,0,0,0,0,0,0,0,0,0,0,2
761, ,J INTELLECT DEV DIS,2,0,0,1,0,0,0,0,0,0,0,1
762,6.063,J INTERN MED,2,0,0,1,0,1,0,0,0,0,0,0
763,7.216,J INVEST DERMATOL,2,0,1,0,0,0,1,0,0,0,0,0
764,1.846,J MATH BIOL,2,0,0,0,0,0,0,0,0,0,0,2
765,6.870,J MOL CELL BIOL,2,0,1,1,0,0,0,0,0,0,0,0
766,1.688,J NERV MENT DIS,2,0,0,0,0,0,0,0,0,0,0,2
767,1.950,J NEURO-OPHTHALMOL,2,0,0,0,1,1,0,0,0,0,0,0
768,2.740,J NEUROENG REHABIL,2,0,1,0,0,0,0,1,0,0,0,0
769,1.734,J NEUROIMAGING,2,0,0,1,0,1,0,0,0,0,0,0
770,5.408,J NEUROINFLAMM,2,0,0,1,1,0,0,0,0,0,0,0
771,2.383,J NEUROSURG-SPINE,2,0,2,0,0,0,0,0,0,0,0,0
772,2.595,J NEUROVIROL,2,0,1,0,0,0,0,0,0,0,0,1
773, ,J NONVERBAL BEHAV,2,0,0,0,0,0,0,0,0,0,0,2
774,3.875,J NUTR,2,0,0,0,1,0,0,0,0,0,0,1
775,7.429,J PATHOL,2,0,0,1,0,0,1,0,0,0,0,0
776, ,J PERS,2,0,0,0,0,0,1,0,0,0,0,1
777,2.360,J PHARMACOL SCI,2,0,0,0,0,0,0,0,0,1,0,1
778,1.583,J PHYS A-MATH THEOR,2,0,0,0,0,0,0,0,0,0,0,2
779, ,J PSYCHOPHARMACOL OX,2,0,0,0,0,0,0,0,0,0,0,2
780,2.736,J PSYCHOSOM RES,2,0,0,0,0,0,1,1,0,0,0,0
781,3.801,J STAT SOFTW,2,0,0,1,0,0,1,0,0,0,0,0
782,3.231,J STRUCT BIOL,2,0,0,0,0,0,0,0,0,0,0,2
783,2.116,J THEOR BIOL,2,0,0,0,0,0,0,0,0,0,0,2
784,1.781,J VIROL METHODS,2,0,1,0,0,0,0,0,0,0,0,1
785,12.583,JNCI-J NATL CANCER I,2,0,1,0,1,0,0,0,0,0,0,0
786, ,JUDGMENT UNCERTAINTY,2,0,0,0,0,0,0,0,0,0,0,2
787,3.676,LAB INVEST,2,0,0,0,0,0,0,0,0,0,0,2
788, ,LECT NOTES COMPUT SC,2,0,0,0,0,0,1,0,0,0,0,1
789,1.889,MACH LEARN,2,0,0,0,0,0,0,0,0,0,0,2
790,5.074,MATRIX BIOL,2,0,0,0,2,0,0,0,0,0,0,0
791,3.397,MECH AGEING DEV,2,0,0,0,0,0,0,1,0,0,0,1
792,1.074,MED HYPOTHESES,2,0,0,0,0,0,2,0,0,0,0,0
793,3.654,MED IMAGE ANAL,2,1,0,0,0,0,0,0,0,0,0,1
794, ,MEMORY,2,0,0,0,1,0,0,0,0,0,1,0
795, ,MEMORY AMNESIA HIPPO,2,0,0,0,0,0,0,0,0,0,0,2
796, ,MENT RETARD DEV D R,2,0,0,0,0,0,0,0,0,1,0,1
797, ,MERGING SENSES,2,0,0,0,0,0,0,0,0,0,0,2
798, ,METAB MOL BASES,2,0,0,0,0,0,0,0,0,0,0,2
799,2.625,MOL GENET METAB,2,0,0,1,0,0,0,0,1,0,0,0
800, ,MOL INTERV,2,0,0,0,0,0,0,0,0,0,0,2
801,4.419,MOL MICROBIOL,2,0,0,0,0,0,2,0,0,0,0,0
802,4.384,MOL PHARMACEUT,2,0,2,0,0,0,0,0,0,0,0,0
803, ,MOL PSYCHIA IN PRESS,2,2,0,0,0,0,0,0,0,0,0,0
804, ,MOL SYNDROMOL,2,0,0,0,1,1,0,0,0,0,0,0
805,10.872,MOL SYST BIOL,2,0,0,0,0,2,0,0,0,0,0,0
806,4.822,MULT SCLER J,2,0,0,0,1,0,1,0,0,0,0,0
807,32.386,NAT PHOTONICS,2,0,1,0,0,0,0,1,0,0,0,0
808,20.147,NAT PHYS,2,0,0,0,0,2,0,0,0,0,0,0
809,2.098,NATURWISSENSCHAFTEN,2,0,0,0,0,0,0,1,0,0,0,1
810, ,NETWORKS BRAIN,2,0,0,0,0,1,1,0,0,0,0,0
811, ,NEUR BIOM BIOS CONV,2,0,0,0,0,0,0,1,1,0,0,0
812, ,NEURAL BASES MULTISE,2,0,0,2,0,0,0,0,0,0,0,0
813, ,NEUROBIOL SENSATI,2,0,0,0,2,0,0,0,0,0,0,0
814, ,NEUROBIOL TASTE S,2,0,0,0,0,0,0,0,0,0,0,2
815,1.124,NEUROCASE,2,0,0,0,0,0,0,0,0,0,0,2
816,2.083,NEUROCOMPUTING,2,0,0,0,0,1,0,0,0,1,0,0
817,2.638,NEUROMUSCULAR DISORD,2,0,0,0,0,0,0,0,0,0,0,2
818, ,NEURON GLIA BIOL,2,0,0,0,0,0,0,1,0,1,0,0
819,2.644,NEUROPEPTIDES,2,0,1,0,0,0,0,0,0,0,0,1
820, ,NEUROPHARMACOLOGY B,2,2,0,0,0,0,0,0,0,0,0,0
821,1.741,NEUROPSYCH DIS TREAT,2,0,1,0,0,0,0,1,0,0,0,0
822,2.261,NEUROPSYCHOBIOLOGY,2,0,0,0,1,0,0,0,0,0,0,1
823, ,NEURORX,2,0,0,0,0,0,0,0,0,0,1,1
824,2.509,NEUROSCI BULL,2,0,1,1,0,0,0,0,0,0,0,0
825, ,NEUROSCIENCE RULE GU,2,0,0,0,0,0,0,2,0,0,0,0
826,2.000,NEUROSIGNALS,2,0,0,1,1,0,0,0,0,0,0,0
827,2.105,NEUROSURG FOCUS,2,0,0,0,0,0,1,0,1,0,0,0
828,1.216,NUCL INSTRUM METH A,2,0,0,1,0,0,0,0,0,0,0,1
829,4.126,ORGANOMETALLICS,2,0,1,0,0,0,0,0,0,0,0,1
830,2.192,P ROY SOC A-MATH PHY,2,0,0,0,0,0,0,0,0,0,0,2
831,1.695,PEDIATR NEUROL,2,0,0,0,0,0,0,0,0,1,0,1
832, ,PERS SOC PSYCHOL B,2,0,0,0,0,0,0,0,0,0,0,2
833,1.928,PHARMACOL REP,2,0,0,0,0,0,1,0,1,0,0,0
834,1.851,PHARMACOPSYCHIATRY,2,0,0,1,0,0,0,0,0,1,0,0
835, ,PHOTORECEPTOR OPTICS,2,0,0,0,0,0,0,0,0,0,0,2
836,2.536,PHYS BIOL,2,0,0,0,0,1,0,0,0,0,0,1
837,1.683,PHYS LETT A,2,0,0,0,0,0,0,0,0,1,0,1
838, ,PHYSIOLOGIST,2,0,0,0,0,0,0,0,0,0,0,2
839,2.627,PROTEINS,2,0,0,0,1,0,0,0,0,0,0,1
840,2.467,PSYCHIAT RES,2,0,0,1,0,0,0,0,0,0,1,0
841, ,PSYCHOANAL STUD CHIL,2,0,0,0,0,0,0,0,0,0,0,2
842, ,PSYCHOL RES-PSYCH FO,2,0,0,0,0,0,0,0,0,0,0,2
843,1.085,PSYCHOMETRIKA,2,0,0,0,0,0,0,0,0,0,0,2
844, ,RES PRO CEL,2,0,0,0,0,0,2,0,0,0,0,0
845,6.273,REV PHYSIOL BIOCH P,2,0,0,1,0,0,0,0,0,0,0,1
846,1.829,SIAM J OPTIMIZ,2,0,0,0,0,0,2,0,0,0,0,0
847,8.513,SLEEP MED REV,2,0,0,0,1,0,0,0,0,1,0,0
848, ,SOC NEUR ABSTR,2,0,2,0,0,0,0,0,0,0,0,0
849,2.660,SOC NEUROSCI-UK,2,0,0,0,0,0,0,2,0,0,0,0
850,2.890,SOC SCI MED,2,0,0,0,1,1,0,0,0,0,0,0
851, ,SPARSE DISTRIBUTED M,2,0,0,0,0,0,0,0,0,0,0,2
852, ,SPIKING NEURON MODEL,2,0,0,0,0,0,0,0,0,0,0,2
853,2.297,SPINE,2,0,1,0,1,0,0,0,0,0,0,0
854, ,STUDY INSTINCT,2,0,0,0,0,0,0,0,0,0,0,2
855,1.319,TRANSL NEUROSCI,2,0,0,2,0,0,0,0,0,0,0,0
856,16.196,TRENDS ECOL EVOL,2,1,0,0,0,0,1,0,0,0,0,0
857,9.392,TRENDS ENDOCRIN MET,2,0,0,1,0,0,0,0,0,0,0,1
858, ,UND COM SYS,2,0,0,0,0,0,0,1,1,0,0,0
859, ,WAVE THEOR DIFFEREN,2,0,0,0,0,0,0,0,0,0,0,2
860,4.183,WORLD J BIOL PSYCHIA,2,0,0,0,0,1,1,0,0,0,0,0
861,2.878,WORLD NEUROSURG,2,0,0,0,2,0,0,0,0,0,0,0
862,1.946,ZEBRAFISH,2,0,0,0,0,0,0,0,0,1,1,0
Copyright Â© 2018 Clarivate Analytics,,,,,,,,,,,,,,
"By exporting the selected data, you agree to the data usage policy set forth in the Terms of Use",,,,,,,,,,,,,,
