Citing Journal Data: JOURNAL OF MEMORY AND LANGUAGE,,,,,,,,,,,,,,
,Impact Factor,Cited Journal,All Yrs,2000,1999,1998,1997,1996,1995,1994,1993,1992,1991,Rest
1, ,ALL Journals,2823,17,122,180,211,165,191,183,140,139,105,1370
2, ,ALL OTHERS (511),511,1,30,37,26,26,35,20,12,28,24,272
3,2.753,J EXP PSYCHOL LEARN,257,2,10,17,19,21,27,19,19,26,18,79
4,2.638,J MEM LANG,235,4,12,22,31,23,17,27,12,8,12,67
5,6.069,PSYCHOL REV,153,0,6,7,15,11,3,15,10,11,7,68
6, ,J VERB LEARN VERB BE,119,0,0,0,0,0,0,0,0,0,0,119
7,1.507,MEM COGNITION,112,0,4,6,7,5,5,5,10,8,4,58
8,2.247,J EXP PSYCHOL HUMAN,86,1,5,7,3,3,5,6,5,5,2,44
9,2.622,COGNITION,79,0,1,4,9,4,2,6,3,9,1,40
10,0.875,LANG COGNITIVE PROC,66,0,0,2,6,11,6,17,3,5,0,16
11,3.463,COGNITIVE PSYCHOL,59,0,2,4,1,1,2,0,2,0,0,47
12,3.636,J EXP PSYCHOL GEN,36,0,2,1,1,3,5,4,3,2,1,14
13,1.580,PSYCHON B REV,35,0,4,5,11,7,5,3,0,0,0,0
14,1.252,PERCEPT PSYCHOPHYS,34,1,0,3,1,1,1,1,1,0,1,24
15,1.473,BRAIN LANG,30,0,3,2,8,1,1,1,0,1,1,12
16,1.452,Q J EXP PSYCHOL-A,30,0,0,1,2,4,0,2,0,2,1,18
17,2.180,COGNITIVE NEUROPSYCH,29,0,0,1,9,2,2,1,1,2,1,10
18, ,J EXP PSYCHOL,29,0,0,0,0,0,0,0,0,0,0,29
19,0.639,LANG SPEECH,27,0,0,2,1,0,3,0,0,0,3,18
20,3.371,LANGUAGE,24,0,2,0,1,2,0,1,2,0,2,14
21, ,ATTENTION PERFORM,23,0,0,0,0,0,0,4,1,0,0,18
22,14.250,BEHAV BRAIN SCI,22,0,13,0,2,0,0,1,1,0,1,4
23,1.581,DISCOURSE PROCESS,22,0,5,8,2,2,1,1,1,0,1,1
24,2.565,PSYCHOL SCI,22,0,1,4,3,0,9,1,2,1,0,1
25,2.778,NEUROPSYCHOLOGIA,19,0,0,1,0,0,1,1,2,0,1,13
26, ,SCIENCE,19,0,0,0,2,0,2,0,0,2,3,10
27,5.115,J COGNITIVE NEUROSCI,18,0,0,2,2,1,1,2,5,3,1,1
28, ,J ACOUST SOC AM,17,0,0,0,0,1,1,0,0,1,0,14
29,0.725,J PSYCHOLINGUIST RES,15,0,0,2,0,1,2,3,1,0,0,6
30, ,NATURE,15,0,0,0,0,0,0,0,0,0,2,13
31,1.629,COGNITIVE SCI,14,0,0,1,0,1,0,0,2,1,1,8
32, ,CORTEX,14,0,1,1,1,0,0,5,0,0,0,6
33,1.053,BRIT J PSYCHOL,13,0,0,0,0,0,1,0,0,0,0,12
34,6.913,PSYCHOL BULL,13,0,0,3,1,0,0,1,0,1,1,6
35,0.286,AM J PSYCHOL,12,0,1,0,0,1,0,0,0,0,1,9
36,0.630,BRAIN COGNITION,11,0,1,0,1,0,1,0,0,2,0,6
37, ,HDB PSYCHOLINGUISTIC,11,0,0,0,0,0,0,11,0,0,0,0
38, ,J EXP PSYCHOL GENER,11,0,0,0,0,0,0,0,0,0,0,11
39,1.276,J EXP CHILD PSYCHOL,10,0,1,1,2,0,0,0,1,0,1,4
40,1.477,LINGUIST INQ,10,0,0,0,0,1,0,0,0,0,0,9
41,3.106,PSYCHOPHYSIOLOGY,10,0,0,0,1,0,3,0,2,1,1,2
42,0.750,BEHAV RES METH INS C,9,0,1,0,0,3,0,0,1,0,0,4
43, ,CAN J PSYCHOL,9,0,0,0,0,0,0,0,0,1,0,8
44, ,COMPUT ANAL P,9,0,0,0,0,0,0,0,0,0,0,9
45, ,HDB NEUROPSYCHOLOGY,9,0,0,0,0,0,0,0,9,0,0,0
46, ,IN PRESS PSYCHOL REV,9,1,0,0,1,0,0,1,0,0,0,6
47,1.188,INFANT BEHAV DEV,9,0,0,1,1,0,2,1,1,0,0,3
48, ,MORPHOL ASPECT,9,0,0,0,0,0,9,0,0,0,0,0
49,2.702,NEUROPSYCHOLOGY,9,0,0,2,1,0,3,2,0,1,0,0
50,1.267,ACTA PSYCHOL,8,0,1,0,0,1,0,1,0,0,0,5
51, ,COGNITIVE MODELS SPE,8,0,0,0,0,0,0,0,3,0,0,5
52, ,J SPEECH HEAR RES,8,0,0,0,0,1,2,1,1,0,0,3
53,1.522,MEMORY,8,0,1,0,0,1,2,2,2,0,0,0
54,5.851,ANNU REV PSYCHOL,7,0,0,1,1,1,0,0,0,0,0,4
55, ,BILINGUALISM LANGUAG,7,1,0,6,0,0,0,0,0,0,0,0
56,2.044,DEV PSYCHOL,7,0,0,0,2,2,1,0,0,0,0,2
57,0.667,J PHONETICS,7,0,0,0,0,0,0,2,1,0,2,2
58,1.360,PSYCHOL RES-PSYCH FO,7,0,0,0,0,0,1,0,0,0,4,2
59,6.857,AM PSYCHOL,6,0,0,1,0,0,0,0,0,0,0,5
60,0.818,APPL PSYCHOLINGUIST,6,0,0,0,1,2,0,1,0,0,0,2
61, ,BRAIN,6,0,0,0,0,1,1,0,0,0,0,4
62,0.405,J PRAGMATICS,6,0,2,1,0,1,0,0,0,0,0,2
63,1.590,J SPEECH LANG HEAR R,6,0,1,2,3,0,0,0,0,0,0,0
64, ,LEXICAL REPRESENTATI,6,0,0,0,0,0,0,0,0,0,0,6
65, ,PROG PSYCHOL LANGUA,6,0,0,0,0,0,0,0,0,0,0,6
66, ,Q J EXP PSYCHOL,6,0,0,0,0,0,0,0,0,0,0,6
67, ,B PSYCHONOMIC SOC,5,0,0,0,0,0,0,0,1,0,0,4
68, ,CELEX LEXICAL DATABA,5,0,0,0,0,0,1,0,4,0,0,0
69,1.962,CONSCIOUS COGN,5,0,0,0,0,4,0,1,0,0,0,0
70, ,IMPLICIT MEMORY THEO,5,0,0,0,0,0,0,0,0,0,0,5
71,1.844,J EDUC PSYCHOL,5,0,0,0,1,0,1,0,0,0,0,3
72,0.353,LINGUISTICS,5,0,0,0,1,0,0,0,0,0,1,3
73, ,OPTIMALITY THEOR OV,5,0,0,0,5,0,0,0,0,0,0,0
74,0.450,PHONETICA,5,0,0,0,0,0,0,0,0,0,0,5
75, ,PSYCHOL LEARN MOTIV,5,0,0,0,0,0,0,0,0,0,0,5
76,0.205,SYNTAX SEMANTICS,5,0,0,0,0,0,0,0,0,0,0,5
77, ,TUTORIALS BILINGUALI,5,0,0,0,5,0,0,0,0,0,0,0
78, ,BEHAV NEUROSCI,4,0,0,0,2,0,1,0,0,0,0,1
79,2.768,CHILD DEV,4,0,0,0,0,0,0,0,1,0,0,3
80, ,COGNITIVE PROCESSING,4,0,0,0,0,0,0,0,0,4,0,0
81,0.871,DEV NEUROPSYCHOL,4,1,1,0,0,1,0,0,0,1,0,0
82, ,ELECTROEN CLIN NEURO,4,0,0,0,0,0,0,0,1,0,0,3
83, ,ELECTROPHYSIOLOGY MI,4,0,0,0,0,0,4,0,0,0,0,0
84, ,FREQUENCY ANAL ENGLI,4,0,0,0,0,0,0,0,0,0,0,4
85, ,J INT NEUROPSYCH SOC,4,0,0,0,0,0,4,0,0,0,0,0
86, ,LANGUAGE PROD,4,0,0,0,0,0,0,0,0,0,0,4
87, ,LOCALIST CONNECTIONI,4,0,0,4,0,0,0,0,0,0,0,0
88, ,NEUROCASE,4,0,0,2,1,0,1,0,0,0,0,0
89, ,P COGNITIVE SCI SOC,4,0,1,0,1,1,1,0,0,0,0,0
90, ,PERCEPTION PRODUCTIO,4,0,0,0,0,0,0,0,0,0,0,4
91, ,READING RES ADV THEO,4,0,0,0,0,0,0,0,0,0,0,4
92, ,SPEAKING INTENTION A,4,0,0,0,0,0,0,0,0,0,0,4
93, ,VISION RES,4,0,0,1,0,2,0,1,0,0,0,0
94, ,ADV INFANCY RES,3,0,0,2,0,0,1,0,0,0,0,0
95, ,ADV PSYCHOPHYSIOLOGY,3,0,0,0,0,0,0,0,0,0,1,2
96,0.238,ANN PSYCHOL,3,0,0,0,0,0,0,0,0,0,0,3
97, ,ASPECTS THEOR SYNTA,3,0,0,0,0,0,0,0,0,0,0,3
98,0.500,CAN J EXP PSYCHOL,3,0,0,0,0,1,1,0,1,0,0,0
99, ,CATEGORIES CONCEPTS,3,0,0,0,0,0,0,0,2,0,0,1
100, ,COMPREHENSION PROCES,3,0,0,0,0,0,0,0,0,0,0,3
101, ,COMPUT SPEECH LANG,3,0,0,0,0,0,0,0,0,0,0,3
102,1.430,CURR DIR PSYCHOL SCI,3,0,0,0,2,1,0,0,0,0,0,0
103, ,DISCOURSE PROD,3,0,0,0,0,0,0,0,0,0,0,3
104, ,EMERGENCE LANGUAGE,3,0,3,0,0,0,0,0,0,0,0,0
105,0.452,EUR J COGN PSYCHOL,3,0,0,1,0,0,0,0,0,2,0,0
106, ,IN PRESS J MEMORY LA,3,0,1,0,0,0,0,0,0,0,0,2
107, ,IN PRESS MEMORY COGN,3,0,0,0,0,0,0,0,0,0,0,3
108,0.945,J CHILD LANG,3,0,0,0,0,0,0,1,0,0,0,2
109, ,J EXP PSYCHOL MONOG,3,0,0,0,0,0,0,0,0,0,0,3
110, ,LANGUAGE ACQUISITION,3,0,0,0,0,0,1,0,0,1,0,1
111, ,LANGUAGE PROCESSING,3,0,1,0,0,1,0,0,0,0,0,1
112, ,LEARNABILITY COGNITI,3,0,0,0,0,0,0,0,0,0,0,3
113, ,MENT REPRESENTATIO,3,0,0,0,0,0,0,0,0,0,0,3
114, ,METAPHOR SYMBOL,3,0,0,1,2,0,0,0,0,0,0,0
115, ,NEUROREPORT,3,0,0,0,1,0,0,1,0,0,1,0
116, ,ORTHOGRAPHY PHONOLOG,3,0,0,0,0,0,0,0,0,3,0,0
117, ,PAP LAB PHONOLOGY,3,2,0,0,0,0,0,1,0,0,0,0
118, ,PROCESS LANGUAGE UND,3,0,0,0,0,0,0,0,0,0,0,3
119, ,PSYCHOL LEARN MOT,3,0,0,0,0,0,0,0,0,0,0,3
120, ,RES SPEECH PERCEPTIO,3,0,0,0,0,0,0,0,0,0,0,3
121, ,SCRIPTS PLANS GOALS,3,0,0,0,0,0,0,0,0,0,0,3
122, ,SPEECH COMMUN,3,0,0,0,0,0,0,0,0,0,0,3
123, ,STRATEGIES DISCOURSE,3,0,0,0,0,0,0,0,0,0,0,3
124, ,THEOR MORPHOLO,3,0,0,0,0,0,0,0,0,0,0,3
125, ,36 ANN M PSYCH SOC L,2,0,0,0,0,0,2,0,0,0,0,0
126, ,37 ANN M PSYCH SOC C,2,0,0,0,0,2,0,0,0,0,0,0
127, ,39 ANN M PSYCH SOC D,2,0,0,2,0,0,0,0,0,0,0,0
128, ,ANN NY ACAD SCI,2,0,0,0,0,0,0,0,2,0,0,0
129, ,APHASIOLOGY,2,0,0,0,1,0,0,0,0,0,0,1
130,0.929,APPL COGNITIVE PSYCH,2,0,1,1,0,0,0,0,0,0,0,0
131, ,ARCHITECTURE COGNITI,2,0,0,0,0,0,0,0,0,0,0,2
132, ,ARGUMENT STRUCT,2,0,0,0,0,0,0,0,0,0,0,2
133, ,BASIC PROCESSES READ,2,0,0,0,0,0,0,0,0,0,2,0
134, ,BILINGUAL LEXICON,2,0,0,0,0,0,0,0,2,0,0,0
135,0.800,BRIT J DEV PSYCHOL,2,0,0,0,0,0,0,1,0,0,0,1
136,0.516,CAN PSYCHOL,2,0,0,0,0,0,0,0,0,0,0,2
137, ,CELEX LEXICAL DB CD,2,0,0,0,0,0,1,0,1,0,0,0
138, ,CHILD PHONOLOGY,2,0,0,0,0,0,0,0,0,0,0,2
139, ,COGNITIVE BRAIN RES,2,0,0,0,0,0,0,0,2,0,0,0
140, ,COGNITIVE DYNAMICS C,2,2,0,0,0,0,0,0,0,0,0,0
141, ,COGNITIVE NEUROSCIEN,2,0,0,0,0,0,2,0,0,0,0,0
142,1.146,COMPUT LINGUIST,2,0,0,1,0,0,0,0,0,0,0,1
143, ,CONSTRUCTIONS CONSTR,2,0,0,0,0,0,2,0,0,0,0,0
144, ,DETECTION THEOR USE,2,0,0,0,0,0,0,0,0,0,2,0
145,1.357,DEV REV,2,0,0,0,0,0,0,0,1,0,0,1
146, ,DICCIONARIO FRECUENC,2,0,0,0,0,0,2,0,0,0,0,0
147, ,DISCOURSE DESCRIPTIO,2,0,0,0,0,0,0,0,0,2,0,0
148, ,EAR HEARING,2,0,0,2,0,0,0,0,0,0,0,0
149, ,ELEMENTS DISCOURSE U,2,0,0,0,0,0,0,0,0,0,0,2
150, ,ELEMENTS EPISODIC ME,2,0,0,0,0,0,0,0,0,0,0,2
151, ,FDN COGNITIVE SCI,2,0,0,0,0,0,0,0,0,0,0,2
152, ,HIPPOCAMPUS,2,0,0,1,0,0,0,1,0,0,0,0
153, ,IN PRESS BEHAV BRAIN,2,1,0,0,0,0,0,0,0,0,0,1
154, ,IN PRESS COGNITIVE S,2,0,0,0,0,0,0,0,0,0,0,2
155, ,IN PRESS J EXPT PSYC,2,0,2,0,0,0,0,0,0,0,0,0
156, ,INT J BILINGUALISM,2,0,0,0,2,0,0,0,0,0,0,0
157, ,INTENTIONAL FORGETTI,2,0,0,2,0,0,0,0,0,0,0,0
158,1.067,J CLIN EXP NEUROPSYC,2,0,0,0,0,0,0,0,0,0,0,2
159,0.582,J COMMUN DISORD,2,0,0,0,0,0,0,1,0,0,0,1
160,1.477,J COMP PSYCHOL,2,0,0,0,0,0,0,0,1,1,0,0
161,1.000,J LEARN DISABIL-US,2,0,0,0,0,1,0,0,0,0,0,1
162,3.172,J PERS SOC PSYCHOL,2,0,0,0,1,0,0,0,0,1,0,0
163, ,J SEMANTICS,2,0,0,0,0,0,0,0,0,0,0,2
164, ,JUNCTURE,2,0,0,0,0,0,0,0,0,0,0,2
165, ,LATER LANGUAGE DEV,2,0,0,0,0,0,0,0,0,0,0,2
166,0.459,LEARN INDIVID DIFFER,2,0,0,0,1,0,1,0,0,0,0,0
167, ,LEXICAL AMBIGUITY RE,2,0,0,0,0,0,0,0,0,0,0,2
168, ,LINGUIST STRUCT,2,0,0,0,0,0,0,0,0,0,0,2
169, ,MEMORY SYST,2,0,0,0,0,0,0,2,0,0,0,0
170, ,MIND MOTION,2,0,0,0,0,0,2,0,0,0,0,0
171, ,MODELS SHORT TERM ME,2,0,0,0,0,2,0,0,0,0,0,0
172, ,MORPHOLOGY STUDY REL,2,0,0,0,0,0,0,0,0,0,0,2
173, ,NEUROPSYCHOLOGICAL I,2,0,0,0,0,0,0,0,0,0,0,2
174, ,OXFORD PSYCHOLINGUIS,2,0,0,0,0,0,0,1,0,1,0,0
175, ,P 20 ANN M COGN SCI,2,0,0,2,0,0,0,0,0,0,0,0
176, ,P INT C PHONETIC SCI,2,0,1,0,0,0,1,0,0,0,0,0
177, ,PARALLEL DISTRIBUTED,2,0,0,0,0,0,0,0,0,0,0,2
178, ,PERSPECTIVES SENTENC,2,0,0,0,0,0,0,2,0,0,0,0
179, ,PRACT ASPECTS ME,2,0,0,0,0,0,0,0,0,0,0,2
180, ,PROCESSING VISIBLE L,2,0,0,0,0,0,0,0,0,0,0,2
181, ,PSYCH SOC ABSTR,2,0,1,0,1,0,0,0,0,0,0,0
182, ,PSYCHOL FORSCH,2,0,0,0,0,0,0,0,0,0,0,2
183, ,PSYCHON SCI,2,0,0,0,0,0,0,0,0,0,0,2
184, ,RADICAL PRAGMATICS,2,0,0,0,0,0,0,0,0,0,0,2
185, ,RECALL RECOGNITION,2,0,0,0,0,0,0,0,0,0,0,2
186, ,SCI APPROACHES CONSC,2,0,0,0,2,0,0,0,0,0,0,0
187, ,SEMANTIC STRUCT,2,0,0,0,0,0,0,0,0,0,0,2
188, ,SENTENCE PROCESSING,2,0,0,0,0,0,0,0,0,0,0,2
189, ,SIGNAL SYNTAX,2,0,0,0,0,2,0,0,0,0,0,0
190, ,SOC NEUR ABSTR,2,0,0,0,0,0,0,1,0,0,0,1
191, ,THEORIES ORG AMN,2,0,0,0,2,0,0,0,0,0,0,0
192, ,THESIS U MASS,2,0,0,0,1,0,0,0,0,0,0,1
193, ,UNDERSTANDING WRITTE,2,0,0,0,0,0,0,0,0,0,0,2
194, ,VARIETIES MEMORY CON,2,0,0,0,0,0,0,0,0,0,0,2
195, ,WORD,2,0,0,0,0,0,0,0,0,0,0,2
196, ,WORD FORMATION GENER,2,0,0,0,0,0,0,0,0,0,0,2
197, ,WORKING MEMORY,2,0,0,0,0,0,0,0,0,0,0,2
198, ,YB MORPHOLOGY 1991,2,0,0,0,0,0,0,0,0,2,0,0
199, ,YB MORPHOLOGY 1993,2,0,0,0,0,0,0,0,2,0,0,0
200, ,YB MORPHOLOGY 1996,2,0,0,0,1,1,0,0,0,0,0,0
Copyright Â© 2018 Clarivate Analytics,,,,,,,,,,,,,,
"By exporting the selected data, you agree to the data usage policy set forth in the Terms of Use",,,,,,,,,,,,,,
