Citing Journal Data: JOURNAL OF PERSONALITY AND SOCIAL PSYCHOLOGY,,,,,,,,,,,,,,
469, ,DISSERT ABSTR,2,0,0,0,0,0,0,0,1,0,0,1
470, ,DUALITY HUM EXISTE,2,0,0,0,0,0,0,0,0,0,0,2
471, ,ECOL APPROACH,2,0,0,0,0,0,0,0,0,0,0,2
472, ,EFFICACY AGENCY SELF,2,0,0,0,0,0,2,0,0,0,0,0
473, ,ELEM FORMS RELIG LIF,2,0,0,0,0,0,0,0,0,0,0,2
474, ,ELIMINATING RACISM P,2,0,0,0,0,0,0,0,0,0,0,2
475, ,EMERGING FIELD PERSO,2,0,0,0,0,0,0,0,0,0,0,2
476, ,EMOTION PSYCHOTHERAP,2,0,0,0,0,0,0,0,0,0,1,1
477, ,EMOTION SOC JUDGE,2,0,0,0,0,0,0,0,0,0,2,0
478, ,EMOTIONAL CONTAGION,2,0,0,0,0,0,0,2,0,0,0,0
479, ,EMOTIONS COGNITION B,2,0,0,0,0,0,0,0,0,0,0,2
480, ,EMPIRICAL PERSPECTIV,2,0,0,0,0,0,0,2,0,0,0,0
481, ,ENHANCING ED HETEROG,2,0,0,0,2,0,0,0,0,0,0,0
482, ,ESSENTIALS BEHAV RES,2,0,0,0,0,0,0,0,0,0,1,1
483, ,EVOLUTION COOPERATIO,2,0,0,0,0,0,0,0,0,0,0,2
484, ,EXP DES PROCEDUR,2,0,0,0,0,0,2,0,0,0,0,0
485, ,EXPLORATIONS POLITIC,2,0,0,0,0,0,0,0,2,0,0,0
486, ,FAM TROUBLED TI,2,0,0,0,0,0,0,2,0,0,0,0
487, ,FRUSTRATION AGGRESS,2,0,0,0,0,0,0,0,0,0,0,2
488, ,FUNCTIONS SOC CON,2,0,0,0,0,0,0,0,0,0,0,2
489, ,GENDER INTERACTION I,2,0,0,0,0,0,0,0,0,2,0,0
490, ,GENDER THOUGHT,2,0,0,0,0,0,0,0,0,0,0,2
491, ,GENES CULT PERSON,2,0,0,0,0,0,0,0,0,0,0,2
492, ,GETTING YES NEGOTIAT,2,0,0,0,0,0,0,0,0,0,0,2
493, ,GROUP DYNAMICS,2,0,0,0,0,0,0,0,0,0,0,2
494, ,GROUP MOTIVATION SOC,2,0,0,0,0,0,0,0,2,0,0,0
495, ,HANDB ENV PSYCHOL,2,0,0,0,0,0,0,0,0,0,0,2
496, ,HANDB MOD ITEM RESP,2,0,0,0,1,1,0,0,0,0,0,0
497, ,HANDB PERSONALITY,2,0,1,0,0,0,0,0,0,0,0,1
498, ,HANDB SOC SUPPORT F,2,0,0,0,0,2,0,0,0,0,0,0
499, ,HAPPINESS PLEASURE J,2,0,0,0,0,0,2,0,0,0,0,0
500,1.076,HARVARD REV PSYCHIAT,2,0,0,0,0,1,0,0,1,0,0,0
501, ,HDB CHINESE PSYCHOL,2,0,0,0,0,2,0,0,0,0,0,0
502, ,HDB COPING THEORY RE,2,0,0,0,0,2,0,0,0,0,0,0
503, ,HDB EMOTION ADULT DE,2,0,0,0,0,2,0,0,0,0,0,0
504, ,HDB RES METHODS CLIN,2,0,0,0,0,0,0,0,0,0,0,2
505, ,HDB STRESS THEORETIC,2,0,0,0,0,0,0,0,2,0,0,0
506, ,HEARTS EYE,2,0,0,0,0,0,0,2,0,0,0,0
507, ,HUM AGGRESSION THE,2,0,0,2,0,0,0,0,0,0,0,0
508, ,HUM COMMUN,2,0,0,0,0,0,0,0,0,0,0,2
509, ,HUM EMOTIONS,2,0,0,0,0,0,0,0,0,0,0,2
510, ,HUM GROUPS SOCIAL,2,0,0,0,0,0,0,0,0,0,0,2
511, ,IMAGINATION COGNITIO,2,0,0,0,0,0,0,0,1,0,0,1
512, ,IN PRESS AM PSYCHOL,2,0,0,0,0,0,0,0,0,0,0,2
513, ,IN PRESS BLACKWELL H,2,0,0,0,0,0,0,0,0,0,0,2
514, ,IN PRESS COGNITION E,2,0,0,0,0,0,0,0,0,0,0,2
515, ,IN PRESS HDB RES MET,2,0,0,0,0,0,0,0,0,0,0,2
516, ,IN PRESS INTERPERSON,2,0,0,0,0,0,0,0,0,0,0,2
517, ,IN PRESS J CONSUMER,2,0,0,0,0,0,0,0,0,0,0,2
518, ,IN PRESS PSYCHOL LEG,2,0,0,0,0,0,0,0,0,0,0,2
519, ,IN PRESS PSYCHOL REV,2,0,0,0,0,0,0,0,0,0,0,2
520, ,IN PRESS REV GEN PSY,2,0,0,0,0,0,0,0,0,0,0,2
521, ,IN PRESS SOCIAL COGN,2,0,0,0,0,0,0,0,0,0,0,2
522, ,IN PRESS SOCIAL MIND,2,0,0,0,0,0,0,0,0,0,0,2
523, ,IN PRESS TEMPERAMENT,2,0,0,0,0,0,0,0,0,0,0,2
524, ,IN PRESS TENURE SOCI,2,0,0,0,0,0,0,0,0,0,0,2
525, ,IND PSYCHOTECHNIK,2,0,0,0,0,0,0,0,0,0,0,2
526, ,INFLUENCE SCI PRACTI,2,0,0,0,0,0,0,0,1,0,0,1
527,1.093,INFORM SYST RES,2,0,1,0,0,1,0,0,0,0,0,0
528, ,INT AFF PICT SYST DI,2,0,0,0,0,0,2,0,0,0,0,0
529, ,INT AFFECTIVE PICTUR,2,0,0,0,0,0,2,0,0,0,0,0
530,0.431,INT J AGING HUM DEV,2,0,0,0,0,0,0,0,0,0,0,2
531,1.336,INT J EAT DISORDER,2,0,1,0,1,0,0,0,0,0,0,0
532, ,INT J METHOD PSYCH,2,0,0,0,0,1,1,0,0,0,0,0
533, ,INT REV STUDIES EMOT,2,0,0,0,0,0,0,0,0,1,1,0
534,0.500,INTELLIGENCE,2,0,0,0,0,0,0,0,0,1,0,1
535, ,INTERGROUP CONFLICT,2,0,0,0,0,0,0,0,0,0,0,2
536, ,J ACOUST SOC AM,2,0,0,0,0,0,0,1,0,0,0,1
537,3.175,J AM ACAD CHILD PSY,2,0,0,0,1,1,0,0,0,0,0,0
538, ,J AM STAT ASSOC,2,0,0,0,0,0,0,0,0,0,0,2
539,1.513,J ANXIETY DISORD,2,0,0,0,1,0,0,0,0,0,0,1
540, ,J BEHAV DECISIO,2,0,0,0,0,0,0,0,0,1,0,1
541,0.549,J BIOSOC SCI,2,0,0,0,0,0,0,0,0,0,0,2
542, ,J CHINESE PHILOS,2,0,0,0,0,0,0,0,0,0,0,2
543,0.650,J COUNS DEV,2,0,0,0,0,0,0,0,0,0,0,2
544,0.567,J ECON BEHAV ORGAN,2,0,0,0,0,0,1,0,0,0,0,1
545,1.088,J EDUC BEHAV STAT,2,0,0,2,0,0,0,0,0,0,0,0
546,1.172,J EXP ANAL BEHAV,2,0,0,0,0,1,0,0,0,0,0,1
547, ,J EXP PSYCHOLOGY HU,2,0,0,0,0,0,0,0,0,0,0,2
548,0.760,J FAM VIOLENCE,2,0,0,0,0,0,1,0,0,0,0,1
549,1.102,J GERONTOL B-PSYCHOL,2,0,0,1,0,1,0,0,0,0,0,0
550,0.525,J LANG SOC PSYCHOL,2,1,0,0,0,1,0,0,0,0,0,0
551,1.235,J MANAGE,2,0,0,0,1,0,0,1,0,0,0,0
552,0.736,J POLIT,2,0,0,0,0,0,0,0,0,1,0,1
553, ,J THEOR BIOL,2,0,0,0,0,0,0,0,0,0,0,2
554,1.836,J TRAUMA STRESS,2,0,0,1,0,1,0,0,0,0,0,0
555, ,JAMA-J AM MED ASSOC,2,0,1,0,0,0,0,0,0,0,0,1
556, ,JOINT M EUR ASS EXP,2,0,0,0,0,0,0,1,0,1,0,0
557,0.122,JPN PSYCHOL RES,2,0,0,0,0,0,0,1,0,0,0,1
558, ,JUDGMENT REASONING C,2,0,0,0,0,0,0,0,0,0,0,2
559, ,LANG THOUGHT CHILD,2,0,0,0,0,0,0,0,0,0,0,2
560, ,LISREL 8 USERS REFER,2,0,0,0,0,2,0,0,0,0,0,0
561, ,LOSING CONTROL WHY P,2,0,0,0,0,0,0,2,0,0,0,0
562, ,LOVE LOVING,2,0,0,0,0,0,0,0,0,0,0,2
563, ,MAKING GRADE SELF WO,2,0,0,0,0,0,0,0,0,2,0,0
564,1.011,MANAGE SCI,2,0,0,0,0,0,0,0,0,0,1,1
565, ,MANAGER NEGOTIATOR B,2,0,0,0,0,0,0,0,0,0,0,2
566, ,MARSHALING SOC SU,2,0,0,0,0,0,0,0,0,0,0,2
567, ,MATH THEOR COMMUNIC,2,0,0,0,0,0,0,0,0,0,0,2
568, ,MED PSYCHOL PHYSL SE,2,0,0,0,0,0,0,0,0,0,0,2
569, ,MEL PROF USE,2,0,0,0,0,0,2,0,0,0,0,0
570, ,MEMORY SOC COGNIT,2,0,0,0,0,0,0,0,0,0,0,2
571, ,MESSAGE SOC PSYCH,2,0,0,0,2,0,0,0,0,0,0,0
572, ,METHODS MODELS STUDY,2,0,0,2,0,0,0,0,0,0,0,0
573, ,MICE MEN BRIDGING GA,2,0,0,2,0,0,0,0,0,0,0,0
574, ,MONOGR SOC R 209,2,0,0,0,0,0,0,0,0,0,0,2
575, ,MULTILEVEL ANAL INTR,2,0,2,0,0,0,0,0,0,0,0,0
576, ,MULTILEVEL STAT MODE,2,0,0,0,0,0,2,0,0,0,0,0
577, ,MULTIVAR TAXOMET,2,0,0,2,0,0,0,0,0,0,0,0
578, ,MX STAT MODELING,2,0,0,0,1,0,1,0,0,0,0,0
579, ,NAT EMOTION,2,0,0,0,0,0,0,2,0,0,0,0
580, ,NAT HUM VALUES,2,0,0,0,0,0,0,0,0,0,0,2
581, ,NEBR S MOT LINC,2,0,0,0,0,0,0,0,0,0,0,2
582, ,NEGOTIATION BEHAV,2,0,0,0,0,0,0,0,0,0,0,2
583, ,NEGOTIATION SOC C,2,0,0,0,0,0,0,0,2,0,0,0
584, ,NEO PERSONALITY INVE,2,0,0,0,0,0,0,0,0,0,0,2
585, ,NEW YORK TIMES,2,0,0,1,0,0,0,0,1,0,0,0
586, ,OBJECT RELATIONS PSY,2,0,0,0,0,0,0,0,0,0,0,2
587, ,OMEGA,2,0,0,0,0,0,0,0,0,1,0,1
588, ,ONT SYMP P,2,0,0,0,0,0,0,2,0,0,0,0
589, ,ORIGINS FEAR,2,0,0,0,0,0,0,0,0,0,0,2
590, ,P 8 C INT SOC RES EM,2,0,0,0,0,1,0,1,0,0,0,0
591, ,P NATL ACAD SCI USA,2,0,0,0,0,0,0,0,0,0,0,2
592, ,PARALLEL DISTRIBUTED,2,0,0,0,0,0,0,0,0,0,0,2
593, ,PARENTAL BELIEF SYST,2,0,0,0,0,0,0,0,0,2,0,0
594,1.733,PERS PSYCHOL,2,0,0,0,0,0,0,0,0,0,2,0
595, ,PERSONAL CAUSATION I,2,0,0,0,0,0,0,0,0,0,0,2
596, ,PERSONALITY ROLES SO,2,0,0,0,0,0,0,0,0,0,0,2
597, ,PERSONALITY STRUCT,2,0,0,0,0,0,0,0,0,0,0,2
598, ,PERSONALITY SYST,2,0,0,0,0,0,0,0,0,0,0,2
599, ,PHILA IN 0927,2,0,0,0,2,0,0,0,0,0,0,0
600, ,POLLYANNA PRINCIPLE,2,0,0,0,0,0,0,0,0,0,0,2
601, ,POSITIVE ILLUSIONS C,2,0,0,0,0,0,0,0,0,0,0,2
602, ,PRELIS,2,0,0,0,0,0,0,0,2,0,0,0
603, ,PRINCIPLES PSYCHOPHY,2,0,0,0,0,0,0,0,0,0,0,2
604, ,PROG ASIAN SOCIAL P,2,0,0,0,2,0,0,0,0,0,0,0
605, ,PROG EXP PERSONALI,2,0,0,0,0,0,0,0,0,0,0,2
606,1.709,PSYCHIAT CLIN N AM,2,0,0,0,0,0,1,1,0,0,0,0
607, ,PSYCHOBIOLOGY PERSON,2,0,0,0,0,0,0,0,0,0,2,0
608, ,PSYCHOL CONSERVATISM,2,0,0,0,0,0,0,0,0,0,0,2
609, ,PSYCHOL GROUP INFLUE,2,0,0,0,0,0,0,0,0,0,0,2
610, ,PSYCHOL ISSUES,2,0,0,0,0,0,0,0,0,0,0,2
611, ,PSYCHOL LEARN MOTIV,2,0,0,0,0,0,0,0,0,0,0,2
612,0.363,PSYCHOL MARKET,2,0,0,0,0,2,0,0,0,0,0,0
613, ,PSYCHOL MONOGR G,2,0,0,0,0,0,0,0,0,0,0,2
614, ,PSYCHOL PERSONAL CON,2,0,0,0,0,0,0,0,0,0,0,2
615, ,PSYCHOL POLITICS,2,0,0,0,0,0,0,0,0,0,0,2
616,0.159,PSYCHOLOGY,2,0,0,0,0,0,0,0,0,0,0,2
617, ,PSYCHON SCI,2,0,0,0,0,0,0,0,0,0,0,2
618, ,PYGMALION CLASSROOM,2,0,0,0,0,0,0,0,0,0,0,2
619, ,Q J STUD ALCOHOL,2,0,0,0,0,0,0,0,0,0,0,2
620, ,QUEER SCI USE ABUSE,2,0,0,0,0,2,0,0,0,0,0,0
621, ,RATIONALITY COGNITIO,2,0,0,0,0,0,0,0,0,0,2,0
622, ,READINGS SOC PSYC,2,0,0,0,0,0,0,0,0,0,0,2
623, ,RELATIONSHIPS PERCEP,2,0,0,0,0,0,0,0,0,0,0,2
624, ,RES COMMUNITY MENTAL,2,0,0,0,0,0,0,0,0,0,0,2
625, ,RES NEGOTIATION ORG,2,0,0,0,0,0,0,0,0,0,0,2
626, ,RESOLUTION CONFLICT,2,0,0,0,0,0,0,0,0,0,0,2
627,2.088,REV EDUC RES,2,0,0,0,0,0,0,0,0,1,0,1
628, ,SAS STAT SOFTW CHANG,2,0,0,0,2,0,0,0,0,0,0,0
629, ,SAS SYST MIXED MOD,2,0,0,0,0,2,0,0,0,0,0,0
630,1.424,SCHOOL PSYCHOL REV,2,0,0,1,0,0,0,0,0,0,0,1
631, ,SCI PRACTICE COGNITI,2,0,0,0,2,0,0,0,0,0,0,0
632, ,SECURE BASE CLIN APP,2,0,0,0,0,0,0,0,0,0,0,2
633, ,SELF IDENTITY PSYCHO,2,0,0,0,0,0,0,0,0,0,0,2
634, ,SELF REGULATION BEHA,2,0,0,2,0,0,0,0,0,0,0,0
635, ,SELFISH GENE,2,0,0,0,0,0,0,0,0,0,0,2
636, ,SEX DIFFERENCES SOCI,2,0,0,0,0,0,0,0,0,0,0,2
637, ,SEX PERSONALITY,2,0,0,0,0,0,0,0,0,0,0,2
638, ,SEX POWER CONFLICT,2,0,0,0,0,2,0,0,0,0,0,0
639, ,SEXUAL BEHAV HUMAN M,2,0,0,0,0,0,0,0,0,0,0,2
640, ,SHYNESS PERSPECTIVES,2,0,0,0,0,0,0,0,0,0,0,2
641, ,SOC APPL ASPECTS,2,0,0,0,0,0,0,0,0,0,0,2
642, ,SOC COGNITION ONT,2,0,0,0,0,0,0,0,0,0,0,2
643, ,SOC COGNITION SOC,2,0,0,0,0,0,0,0,0,0,0,2
644, ,SOC COMPARISON PR,2,0,0,0,0,0,0,0,0,0,0,2
645, ,SOC COMPARISON SO,2,0,0,0,0,0,0,0,0,0,0,2
646, ,SOC CONFLICT ESCA,2,0,0,0,0,0,0,1,0,0,0,1
647, ,SOC CONSTRUCTION,2,0,0,0,0,0,0,0,0,0,0,2
648, ,SOC DILEMMAS PERS,2,0,0,0,0,0,2,0,0,0,0,0
649, ,SOC DIMENSION,2,0,0,0,0,0,0,0,0,0,0,2
650, ,SOC DIMENSION EUR,2,0,0,0,0,0,0,0,0,0,0,2
651, ,SOC FDN THOUGHT A,2,0,0,0,0,0,0,0,0,0,0,2
652, ,SOC INFLUENCE ONT,2,0,0,0,0,0,0,0,0,0,0,2
653, ,SOC INFLUENCE SOC,2,0,0,0,0,0,0,0,1,0,0,1
654, ,SOC JUSTICE RES,2,0,0,0,0,1,0,1,0,0,0,0
655, ,SOC LEARN THEO,2,0,0,0,0,0,0,0,0,0,0,2
656, ,SOC ORG SEXUALITY,2,0,0,0,0,0,0,2,0,0,0,0
657,1.085,SOC PROBL,2,0,0,0,0,0,0,0,1,1,0,0
658, ,SOC PROCESSES CLI,2,0,0,0,0,0,0,0,0,0,0,2
659,1.622,SOC PSYCH PSYCH EPID,2,0,0,0,1,0,0,0,0,0,0,1
660, ,SOC PSYCHOL EMOTI,2,0,2,0,0,0,0,0,0,0,0,0
661, ,SOC PSYCHOPHYSIOL,2,0,0,0,0,0,0,0,0,0,0,2
662,1.691,SOC SCI MED,2,0,0,0,1,0,0,0,0,0,0,1
663, ,STAT ABSTR US,2,0,0,0,0,1,0,0,0,0,0,1
664, ,STAT METHODS PSYCHOL,2,0,0,0,0,0,0,0,0,1,0,1
665, ,STAT THEORIES MENTAL,2,0,0,0,0,0,0,0,0,0,0,2
666, ,STEREOTYPE ACCURACY,2,0,0,0,0,0,2,0,0,0,0,0
667, ,STRAIGHT DEVIOUS PAT,2,0,0,0,0,0,0,0,0,0,0,2
668, ,STRATEGY CONFLICT,2,0,0,0,0,0,0,0,0,0,0,2
669, ,STRUCT EQUATIONS,2,0,0,0,0,0,0,0,0,0,0,2
670, ,STRUCT PSYCHOL WE,2,0,0,0,0,0,0,0,0,0,0,2
671, ,STUDYING INTERPERSON,2,0,0,0,0,0,0,0,0,0,2,0
672, ,SYMBOLIC SELF COMPLE,2,0,0,0,0,0,0,0,0,0,0,2
673, ,TEMPERAMENT EARLY DE,2,0,0,0,0,0,0,0,0,0,0,2
674, ,TEMPERAMENT THEOR P,2,0,0,0,0,0,0,0,0,0,0,2
675, ,THER TECHNIQUE,2,0,0,0,0,0,0,0,0,0,0,2
676, ,THESIS COLUMBIA U,2,0,1,1,0,0,0,0,0,0,0,0
677, ,THESIS STANFORD U,2,0,0,0,0,1,0,1,0,0,0,0
678, ,THESIS U QUEENSLAND,2,0,0,0,0,0,0,2,0,0,0,0
679, ,THINKING CLEARLY PSY,2,0,0,0,0,0,0,0,0,0,2,0
680, ,TIMS STUD MANAGEM,2,0,0,0,0,0,0,0,0,0,0,2
681, ,TREATISE HUM NATUR,2,0,0,0,0,0,0,0,0,0,0,2
682, ,UNCOMMON SENSE HERET,2,0,0,0,0,0,0,0,2,0,0,0
683, ,UNDERSTANDING ATTITU,2,0,0,0,0,0,0,0,0,0,0,2
684, ,UNDERSTANDING GROUP,2,0,0,0,0,2,0,0,0,0,0,0
685, ,UNPUB ATTACHMENT CON,2,0,1,1,0,0,0,0,0,0,0,0
686, ,UNPUB BRIEF MANUAL M,2,0,0,0,0,0,0,0,0,0,0,2
687, ,UNPUB BRIEF TEMPERAM,2,0,1,0,0,0,1,0,0,0,0,0
688, ,UNPUB CULTURAL PSYCH,2,0,0,0,2,0,0,0,0,0,0,0
689, ,UNPUB DEV VALIDATION,2,0,0,1,0,0,0,0,1,0,0,0
690, ,UNPUB EFFECTS SOCIAL,2,0,0,2,0,0,0,0,0,0,0,0
691, ,UNPUB ILLUSION TRANS,2,1,1,0,0,0,0,0,0,0,0,0
692, ,UNPUB IMPLICIT EXPLI,2,1,1,0,0,0,0,0,0,0,0,0
693, ,UNPUB MANUAL SELF PE,2,0,0,0,0,0,0,0,0,0,0,2
694, ,UNPUB MASCULINITY FE,2,0,0,0,0,2,0,0,0,0,0,0
695, ,UNPUB RELIABILITY VA,2,0,0,1,0,0,0,0,0,0,0,1
696, ,UNPUB UNDERSTANDING,2,0,2,0,0,0,0,0,0,0,0,0
697, ,USING MULTIVAR S,2,0,0,0,0,0,0,0,0,0,0,2
698, ,VALUES KNOWLEDGE,2,0,0,0,0,2,0,0,0,0,0,0
699, ,WAYS THINKING E PEOP,2,0,0,0,0,0,0,0,0,0,0,2
700, ,WHAT FACE REVEALS,2,0,0,0,2,0,0,0,0,0,0,0
701, ,WHAT PREDICTS DIVORC,2,0,0,0,0,0,0,2,0,0,0,0
702, ,WHITE BEARS OTHER UN,2,0,0,0,0,0,0,0,0,0,0,2
703, ,WHY WE EVALUATE FUNC,2,1,1,0,0,0,0,0,0,0,0,0
704, ,WORK MOTIV,2,0,0,0,0,0,0,0,0,0,0,2
705, ,WORRYING PERSPECT,2,0,0,0,0,0,0,2,0,0,0,0
Copyright Â© 2018 Clarivate Analytics,,,,,,,,,,,,,,
"By exporting the selected data, you agree to the data usage policy set forth in the Terms of Use",,,,,,,,,,,,,,
