Cited Journal Data: COGNITION,,,,,,,,,,,,,,
447,3.818,J ACAD MARKET SCI,3,0,0,0,0,0,0,0,0,0,0,3
448,1.957,J ADOLESCENCE,3,0,0,0,0,0,0,1,0,0,0,2
449,3.383,J AFFECT DISORDERS,3,0,0,0,0,0,0,0,0,1,0,2
450,,J AM ACAD RELIG,3,0,0,0,0,0,0,0,0,0,0,3
451,2.312,J BEHAV THER EXP PSY,3,0,0,0,0,0,0,1,0,0,0,2
452,0.132,J CHINESE LINGUIST,3,0,0,0,0,0,1,0,1,0,0,1
453,2.243,J CONSUM PSYCHOL,3,0,0,0,0,0,0,0,0,0,0,3
454,1.230,J ECON PSYCHOL,3,0,0,0,0,0,0,2,0,0,0,1
455,2.290,J GAMBL STUD,3,0,0,0,0,1,0,0,0,0,0,2
456,0.605,J GEN PSYCHOL,3,0,0,0,0,0,0,1,0,0,0,2
457,0.694,J GENET PSYCHOL,3,0,0,0,0,1,0,0,0,0,0,2
458,1.788,J INTELL DISABIL RES,3,0,0,0,0,0,0,0,0,0,0,3
459,1.511,J MED ETHICS,3,0,0,0,0,0,1,2,0,0,0,0
460,1.185,J MUSIC THER,3,0,0,0,0,0,0,0,0,0,1,2
461,1.688,J NERV MENT DIS,3,0,0,0,0,0,0,0,0,0,0,3
462,,J NEURAL ENG,3,0,0,0,1,0,1,0,0,0,0,1
463,2.619,J PERS DISORD,3,0,0,0,0,0,0,0,0,0,0,3
464,1.529,J SOC ISSUES,3,0,0,0,1,0,0,0,0,0,0,2
465,,JOVE-J VIS EXP,3,0,1,0,0,0,0,1,0,0,0,1
466,0.658,LANG COMMUN,3,0,0,0,0,0,1,0,0,0,1,1
467,0.239,LANG LINGUIST-TAIWAN,3,0,0,0,0,0,0,0,0,0,0,3
468,1.435,LANG SPEECH HEAR SER,3,0,0,0,1,0,0,0,1,0,0,1
469,,LEARN MEMORY,3,0,0,0,0,1,0,0,0,0,0,2
470,2.482,MANAGE SCI,3,0,0,0,0,0,1,1,0,0,0,1
471,1.059,MARKET LETT,3,0,1,0,0,0,1,1,0,0,0,0
472,,MIND,3,0,0,0,0,0,0,1,0,0,0,2
473,,MOL AUTISM,3,0,0,0,0,0,0,0,0,0,0,3
474,,MOL PSYCHIATR,3,0,0,0,0,0,0,0,0,2,0,1
475,,NEUROBIOL AGING,3,0,0,0,1,0,0,0,0,0,0,2
476,,NEUROL SCI,3,0,0,0,0,0,0,0,0,0,0,3
477,,NEUROPSYCHOPHARMACOL,3,0,0,0,0,0,0,0,0,0,0,3
478,,NEUROQUANTOLOGY,3,0,1,0,0,0,0,1,0,0,0,1
479,,NEUROSCI RES,3,0,0,0,0,0,1,1,0,0,0,1
480,,PROC SPIE,3,0,0,1,0,0,0,0,0,1,0,1
481,0.538,PSYCHOLOGIST,3,0,0,0,1,0,0,1,1,0,0,0
482,,PSYCHONEUROENDOCRINO,3,0,0,1,0,0,1,1,0,0,0,0
483,0.387,REV COGN LINGUIST,3,0,0,0,0,0,0,0,0,0,0,3
484,,REV NEUROLOGIA,3,0,0,0,0,0,0,0,1,0,0,2
485,2.502,RISK ANAL,3,0,0,1,0,0,0,0,0,0,0,2
486,,S AFR J PHILOS,3,0,1,0,0,0,0,0,0,0,1,1
487,,SEMIN SPEECH LANG,3,0,0,0,0,0,1,0,0,0,0,2
488,,SENSORS-BASEL,3,1,0,0,0,0,0,1,0,0,0,1
489,1.662,SOC PSYCHOL-GERMANY,3,1,1,0,0,0,0,0,0,0,0,1
490,0.586,SPAN J PSYCHOL,3,0,0,0,0,1,0,0,0,0,0,2
491,0.442,STUD PSYCHOL,3,0,0,0,0,0,0,0,0,1,0,2
492,0.721,SYSTEM,3,0,0,0,0,0,0,0,0,0,0,3
493,0.667,TEACH PSYCHOL,3,0,0,0,0,0,1,0,0,0,0,2
494,0.537,THEOR MED BIOETH,3,0,0,0,0,0,0,0,0,0,0,3
495,0.906,THEOR PSYCHOL,3,0,0,0,0,0,0,0,0,2,1,0
496,2.562,UCLA LAW REV,3,0,1,0,0,0,0,2,0,0,0,0
497,0.710,Z ENTWICKL PADAGOGIS,3,0,0,0,0,0,0,0,0,0,0,3
498,,2014 IEEE INT INT C,2,0,0,0,2,0,0,0,0,0,0,0
499,1.586,ACAD MANAG LEARN EDU,2,0,0,0,0,1,0,0,0,0,0,1
500,3.354,ACAD MANAGE PERSPECT,2,0,0,0,0,1,0,0,0,0,0,1
501,,ACM T APPL PERCEPT,2,0,0,0,0,1,0,1,0,0,0,0
502,,ACTA ASTRONAUT,2,0,0,0,0,0,0,0,0,0,0,2
503,2.764,ADDICT BEHAV,2,0,0,0,0,0,0,0,0,0,0,2
504,1.154,ADICCIONES,2,0,0,0,0,0,0,0,0,0,0,2
505,,ADV EXP MED BIOL,2,0,0,0,0,0,0,0,0,0,0,2
506,2.685,ANN TOURISM RES,2,0,0,0,0,0,0,1,0,0,0,1
507,0.960,ANNU REV APPL LINGUI,2,0,0,0,0,0,0,2,0,0,0,0
508,12.674,ANNU REV CLIN PSYCHO,2,0,0,0,0,0,0,0,0,0,1,1
509,1.341,ANTHROPOL THEOR,2,0,0,0,0,0,0,1,0,0,0,1
510,,APPETITE,2,0,0,0,0,0,0,0,0,0,0,2
511,,APPL ACOUST,2,0,0,0,0,0,2,0,0,0,0,0
512,2.023,APPL ERGON,2,0,0,0,1,0,0,0,0,0,0,1
513,1.453,APPL LINGUIST,2,0,0,0,0,0,1,0,0,0,0,1
514,,APPL NEUROPSYCH-ADUL,2,0,0,0,0,0,0,0,0,0,0,2
515,,ARQ NEURO-PSIQUIAT,2,0,0,0,0,0,0,0,0,0,0,2
516,0.737,ASIA-PAC EDUC RES,2,0,0,0,0,0,0,0,0,0,1,1
517,2.588,AUGMENT ALTERN COMM,2,0,0,0,0,0,0,0,0,0,0,2
518,3.407,AUST NZ J PSYCHIAT,2,0,0,1,0,0,0,0,0,0,0,1
519,,B MATH BIOL,2,0,0,0,1,1,0,0,0,0,0,0
520,3.395,BEHAV RES THER,2,0,0,0,0,0,0,0,0,0,0,2
521,,BIOESSAYS,2,0,0,0,0,0,0,0,0,1,1,0
522,,BIOL REV,2,0,1,0,0,0,0,0,0,0,1,0
523,1.808,BRAIN INJURY,2,0,0,0,0,0,0,0,0,0,0,2
524,,BRIT J ANAESTH,2,0,0,0,1,0,1,0,0,0,0,0
525,1.281,BRIT J PHILOS SCI,2,0,0,0,0,0,0,1,0,1,0,0
526,1.163,BUS HORIZONS,2,0,0,0,0,0,0,0,1,0,0,1
527,1.025,CHILD LANG TEACH THE,2,0,0,0,0,0,0,0,0,0,0,2
528,2.032,CHILD PSYCHIAT HUM D,2,0,0,0,0,0,0,0,0,0,0,2
529,,CLIN ANAT,2,0,0,0,0,0,0,0,0,0,0,2
530,,CLIN EEG NEUROSCI,2,0,0,0,0,0,0,0,0,0,0,2
531,6.932,CLIN PSYCHOL REV,2,0,0,0,0,0,0,0,0,0,0,2
532,,COCHRANE DB SYST REV,2,0,0,0,0,0,0,0,0,0,0,2
533,,COGN BEHAV NEUROL,2,0,0,0,0,0,0,0,0,0,0,2
534,0.549,COMMUN DISORD Q,2,0,0,0,0,0,0,0,0,0,0,2
535,,COMPUT ELECTR ENG,2,0,1,0,0,0,0,1,0,0,0,0
536,,COMPUT GRAPH FORUM,2,0,0,0,0,0,0,0,0,0,0,2
537,1.226,COMPUT LINGUIST,2,0,0,0,0,0,0,1,0,0,0,1
538,,COMPUT VIS IMAGE UND,2,0,0,0,0,0,0,0,0,0,0,2
539,0.579,CORPUS LINGUIST LING,2,0,0,0,0,0,0,0,0,0,0,2
540,0.044,CROAT J EDUC,2,0,0,0,0,0,0,0,0,0,0,2
541,,CROAT J PHILOS,2,0,0,0,0,1,0,0,1,0,0,0
542,0.956,CULT PSYCHOL,2,0,0,0,0,0,0,1,0,0,0,1
543,,EAR HEARING,2,0,0,0,0,0,0,1,0,0,0,1
544,1.950,EARLY INTERV PSYCHIA,2,0,0,0,0,0,0,0,0,0,0,2
545,2.774,ECOL SOC,2,0,0,0,0,0,0,0,0,0,0,2
546,,ENTROPY-SWITZ,2,0,0,0,0,1,0,0,0,0,1,0
547,0.983,ENVIRON PLANN B,2,0,0,0,1,0,0,1,0,0,0,0
548,3.336,EUR CHILD ADOLES PSY,2,0,1,0,0,0,0,0,0,0,0,1
549,2.213,EUR J INFORM SYST,2,0,0,0,0,0,0,0,0,0,0,2
550,,EUR J PAIN,2,0,0,0,0,0,0,1,0,0,0,1
551,1.973,EUR J PSYCHOL ASSESS,2,0,0,0,0,0,0,0,0,0,0,2
552,,EUR PROC SOC BEHAV,2,0,0,0,0,1,0,0,0,0,0,1
553,0.677,EUR REV APPL PSYCHOL,2,0,0,0,0,0,0,0,0,0,0,2
554,,EXPERT REV NEUROTHER,2,0,0,1,0,0,0,1,0,0,0,0
555,,FILOZOFIA,2,0,0,0,0,0,0,0,0,0,0,2
556,0.200,FUNCT LANG,2,0,0,0,0,0,0,0,1,0,0,1
557,,GERONTOLOGY,2,0,0,0,0,0,0,0,0,0,0,2
558,1.727,HARVARD REV PSYCHIAT,2,0,0,0,0,0,1,0,0,0,0,1
559,,HIST PHIL THEOR LIFE,2,0,0,0,0,0,0,1,0,0,0,1
560,,IEEE T COMP INTEL AI,2,0,0,0,0,0,0,1,0,0,0,1
561,,IET IMAGE PROCESS,2,0,0,0,0,0,0,0,0,0,0,2
562,,INFORM SCIENCES,2,0,0,0,0,0,0,0,0,0,0,2
563,0.424,INQUIRY,2,0,0,0,0,1,0,0,0,0,0,1
564,1.426,INSTR SCI,2,0,0,0,1,0,0,0,0,0,0,1
565,0.286,INT J ART DES EDUC,2,0,0,0,0,0,0,0,0,0,0,2
566,,INT J COMPUT VISION,2,0,0,0,0,0,0,0,0,0,0,2
567,0.650,INT J CORPUS LINGUIS,2,0,0,0,0,1,0,0,0,1,0,0
568,3.126,INT J EAT DISORDER,2,0,1,0,0,0,0,1,0,0,0,0
569,2.866,INT J GERIATR PSYCH,2,0,0,0,0,0,0,0,0,0,0,2
570,1.293,INT J HUM-COMPUT ST,2,0,0,0,0,0,0,0,0,1,1,0
571,3.759,INT J METH PSYCH RES,2,0,0,0,0,0,2,0,0,0,0,0
572,,INT J PATTERN RECOGN,2,0,0,0,0,0,0,0,0,0,0,2
573,1.132,INT J SCI EDUC,2,0,0,0,0,0,0,0,0,0,0,2
574,4.526,INT REV SPORT EXER P,2,0,0,0,0,0,1,1,0,0,0,0
575,1.268,INTERACT COMPUT,2,0,0,0,0,0,0,1,0,0,0,1
576,1.242,J ADVERTISING,2,0,0,0,0,0,0,0,1,0,0,1
577,7.260,J AM ACAD CHILD PSY,2,0,0,0,0,0,0,0,0,0,0,2
578,1.185,J APPL DEV PSYCHOL,2,0,0,0,0,0,0,0,0,0,0,2
579,,J ASSOC INF SCI TECH,2,0,0,0,0,0,0,0,0,0,0,2
580,1.774,J ASSOC INF SYST,2,0,0,0,0,0,0,0,1,0,0,1
581,3.779,J ATTEN DISORD,2,0,0,0,0,0,0,0,0,0,0,2
582,,J AUDIO ENG SOC,2,0,0,1,0,0,0,0,0,0,0,1
583,,J BIOL EDUC,2,0,0,0,1,0,0,0,0,0,0,1
584,,J CHEMINFORMATICS,2,0,0,0,1,0,0,1,0,0,0,0
585,0.714,J CONSUM BEHAV,2,0,0,0,0,0,0,1,0,0,1,0
586,0.375,J EAST ASIAN LINGUIS,2,0,0,0,0,0,0,0,0,0,0,2
587,,J EYE MOVEMENT RES,2,0,0,0,0,1,0,0,0,0,0,1
588,1.891,J FLUENCY DISORD,2,0,0,0,0,0,0,0,0,0,0,2
589,0.592,J FORENSIC PSYCHI PS,2,0,0,1,0,0,0,0,0,0,0,1
590,0.317,J FR LANG STUD,2,0,0,0,0,0,0,1,0,0,0,1
591,2.920,J HEAD TRAUMA REHAB,2,0,0,0,0,0,0,0,0,0,0,2
592,1.482,J IMMIGR MINOR HEALT,2,0,0,0,0,0,1,0,0,0,0,1
593,,J KOREAN MED SCI,2,0,0,0,1,0,0,0,0,0,0,1
594,,J MAGN RESON IMAGING,2,0,0,0,0,0,0,0,0,0,0,2
595,6.071,J MANAGE,2,0,0,0,0,1,0,1,0,0,0,0
596,2.062,J MANAGE INFORM SYST,2,0,0,0,1,0,0,0,0,0,0,1
597,0.275,J MORAL PHILOS,2,0,0,0,1,0,0,0,0,0,0,1
598,1.418,J MOTOR BEHAV,2,0,0,0,0,0,0,1,0,0,0,1
599,,J NEURAL TRANSM,2,0,0,0,0,0,1,0,0,0,0,1
600,,J NEW MUSIC RES,2,0,0,0,0,0,0,0,1,1,0,0
601,1.182,J OBSESS-COMPULS REL,2,0,0,0,0,0,0,0,0,0,0,2
602,,J PAEDIATR CHILD H,2,0,0,0,0,0,0,0,0,0,0,2
603,,J PARKINSON DIS,2,0,0,0,0,0,1,0,0,0,0,1
604,1.837,J PERS ASSESS,2,0,0,0,0,2,0,0,0,0,0,0
605,3.957,J PSYCHIATR RES,2,0,0,0,0,0,0,0,0,0,0,2
606,1.773,J PSYCHOL,2,0,0,0,0,0,1,0,0,0,0,1
607,1.759,J PSYCHOPATHOL BEHAV,2,0,0,0,0,0,0,0,0,0,0,2
608,1.590,J PSYCHOPHYSIOL,2,0,0,0,1,0,1,0,0,0,0,0
609,1.233,J RES MATH EDUC,2,0,0,0,0,1,0,0,0,0,0,1
610,2.264,J RES PERS,2,0,1,0,0,0,0,0,0,0,0,1
611,1.754,J RETAILING,2,0,0,0,0,0,0,0,0,0,0,2
612,0.935,J RISK RES,2,0,1,0,0,0,0,0,0,0,0,1
613,1.125,J RISK UNCERTAINTY,2,0,0,1,0,0,0,0,0,0,0,1
614,1.410,J SPEC EDUC,2,0,0,0,0,0,0,0,0,0,0,2
615,2.760,J STUD ALCOHOL DRUGS,2,0,0,0,0,0,0,0,0,0,0,2
616,12.008,JAMA PSYCHIAT,2,0,0,0,0,0,0,0,0,0,0,2
617,1.436,LEARN MOTIV,2,0,0,0,0,0,0,0,0,0,0,2
618,0.506,LINGUISTICS,2,0,0,0,0,0,0,0,0,0,0,2
619,0.430,LIT LINGUIST COMPUT,2,0,0,0,0,0,0,0,0,0,0,2
620,,LOG METH COMPUT SCI,2,0,0,0,0,0,0,1,0,0,0,1
621,,MED DECIS MAKING,2,0,0,0,0,0,0,0,0,1,0,1
622,,MED TEACH,2,0,0,1,0,0,0,1,0,0,0,0
623,,META,2,0,0,1,0,0,0,0,0,1,0,0
624,4.018,MICH LAW REV,2,0,0,0,0,0,0,0,0,0,0,2
625,0.781,MULTISENS RES,2,0,0,0,0,1,0,0,1,0,0,0
626,1.123,NAT LANG LINGUIST TH,2,0,0,0,0,0,0,0,0,0,0,2
627,,NEUROCIRUGIA,2,0,0,0,0,0,0,0,0,0,0,2
628,,NEUROSCI BULL,2,0,0,0,0,0,1,0,0,0,0,1
629,,NOISE HEALTH,2,0,0,0,0,0,2,0,0,0,0,0
630,0.364,NORD J LINGUIST,2,0,0,0,0,0,0,0,0,0,0,2
631,0.123,ONOMAZEIN,2,0,0,0,0,0,0,0,0,0,0,2
632,,OPTOMETRY VISION SCI,2,0,0,0,0,0,1,0,0,0,0,1
633,3.775,ORGAN SCI,2,0,0,0,0,0,0,0,0,0,0,2
634,,PAIN,2,0,0,1,0,0,0,0,0,0,1,0
635,,PAIN RES MANAG,2,0,0,0,0,0,0,0,0,0,0,2
636,,PEDIATR BLOOD CANCER,2,0,0,0,0,0,0,0,0,0,0,2
637,1.366,PERS RELATIONSHIP,2,0,0,0,2,0,0,0,0,0,0,0
638,,PHILOS IMPRINT,2,0,0,0,0,0,0,0,0,0,0,2
639,,PHILOS ISSUES,2,0,0,0,0,0,2,0,0,0,0,0
640,0.833,PHILOS SCI,2,0,0,0,0,0,0,1,0,0,0,1
641,,PHILOSOPHIA,2,0,0,0,0,0,0,0,0,0,0,2
642,0.520,PHONETICA,2,0,1,0,0,0,0,0,0,0,0,1
643,,PHYS REV E,2,0,1,0,0,1,0,0,0,0,0,0
644,2.976,PHYSIOL BEHAV,2,0,0,0,0,0,1,1,0,0,0,0
645,,PHYSIOL REV,2,0,0,0,0,0,2,0,0,0,0,0
646,0.067,POZ STUD CONTEMP LIN,2,0,0,0,0,0,0,1,0,0,0,1
647,0.281,PRAGMATICS,2,0,0,0,0,0,0,0,0,0,0,2
648,,PRIMATES,2,0,0,1,1,0,0,0,0,0,0,0
649,,PROCEDIA COMPUT SCI,2,0,0,0,0,0,0,1,0,0,0,1
650,,PSYCHIATR POL,2,0,0,0,0,0,0,0,0,0,0,2
651,1.080,PSYCHOL MARKET,2,0,1,0,0,1,0,0,0,0,0,0
652,1.896,PSYCHOL SPORT EXERC,2,0,0,0,0,0,0,0,1,0,0,1
653,2.084,PSYCHOPATHOLOGY,2,0,0,0,0,0,0,0,0,0,0,2
654,0.562,RES PAP EDUC,2,0,0,0,0,0,0,0,0,0,0,2
655,,RESTOR NEUROL NEUROS,2,0,0,0,0,0,0,1,0,1,0,0
656,3.897,REV EDUC RES,2,0,0,0,0,0,0,0,0,1,0,1
657,,REV NEUROSCIENCE,2,0,0,0,0,0,0,0,0,0,0,2
658,,RUSS LINGUIST,2,0,0,0,0,0,0,0,0,0,1,1
659,0.483,S AFR J EDUC,2,0,0,0,0,0,0,0,1,0,0,1
660,0.568,SCAND J EDUC RES,2,0,0,0,0,0,0,0,0,0,0,2
661,2.280,SCHOOL PSYCHOL REV,2,0,0,0,0,0,0,0,0,0,0,2
662,1.517,SCI COMMUN,2,0,0,0,0,0,0,0,0,0,0,2
663,2.825,SCI EDUC,2,0,0,0,0,0,0,0,0,0,0,2
664,0.963,SCI ENG ETHICS,2,0,0,0,1,0,0,1,0,0,0,0
665,0.522,SYNTAX-UK,2,0,0,0,0,0,0,0,1,0,0,1
666,,TEOREMA,2,0,0,0,0,0,0,0,0,0,1,1
667,0.720,THEOR DECIS,2,0,0,0,0,0,0,0,0,0,0,2
668,,THEOR PRACT LOG PROG,2,0,0,0,0,0,0,0,0,0,0,2
669,1.461,THINK SKILLS CREAT,2,0,0,0,0,0,1,0,0,0,0,1
670,,TRENDS ECOL EVOL,2,0,0,0,0,0,0,1,0,1,0,0
671,,TRIALS,2,0,0,0,0,0,0,0,0,0,0,2
672,,UTILITAS,2,0,0,0,2,0,0,0,0,0,0,0
673,,Z GER LINGUISTIK,2,0,0,0,0,0,0,0,0,0,0,2
674,,Z SLAWISTIK,2,0,0,0,0,0,0,1,0,0,0,1
Copyright Â© 2018 Clarivate Analytics,,,,,,,,,,,,,,
"By exporting the selected data, you agree to the data usage policy set forth in the Terms of Use",,,,,,,,,,,,,,
