Citing Journal Data: NATURE NEUROSCIENCE,,,,,,,,,,,,,,
256,9.055,EMBO REP,4,0,1,0,0,0,2,0,1,0,0,0
257,2.928,EUR J PAIN,4,0,0,1,0,1,0,1,0,0,1,0
258,4.001,FEBS J,4,0,1,1,0,1,1,0,0,0,0,0
259, ,FRONT GENET,4,1,1,1,1,0,0,0,0,0,0,0
260, ,HIPPOCAMPUS COGNITIV,4,0,0,0,0,0,0,0,0,0,0,4
261,2.882,INT J PSYCHOPHYSIOL,4,0,0,0,1,0,0,0,0,0,1,2
262,3.404,INVEST OPHTH VIS SCI,4,0,0,0,0,0,0,0,2,1,0,1
263,3.056,J APPL PHYSIOL,4,0,1,1,0,1,0,0,0,0,0,1
264,5.407,J CEREBR BLOOD F MET,4,0,1,0,0,1,0,0,0,1,0,1
265, ,J COMP PHYSIOL,4,0,0,0,0,0,0,0,0,0,0,4
266, ,J COMP PHYSIOL PSYCH,4,0,0,0,0,0,0,0,0,0,0,4
267,2.862,J EXP PSYCHOL LEARN,4,0,0,0,0,0,1,1,0,0,0,2
268,4.421,J LIPID RES,4,0,0,0,1,1,1,0,0,0,0,1
269,4.333,J MOL BIOL,4,0,0,1,0,0,0,0,0,0,0,3
270,2.467,J NEUROIMMUNOL,4,0,0,0,0,0,0,0,0,0,0,4
271,3.790,J PEDIATR-US,4,0,0,0,0,1,1,0,0,0,0,2
272,1.899,J PHYSIOL-PARIS,4,0,0,1,0,0,0,1,0,0,0,2
273,3.347,J SLEEP RES,4,0,0,0,0,0,0,0,3,0,0,1
274,12.008,JAMA PSYCHIAT,4,2,2,0,0,0,0,0,0,0,0,0
275,1.325,JOVE-J VIS EXP,4,0,2,0,0,0,1,1,0,0,0,0
276, ,LAW HUMAN BEHAV,4,0,0,0,0,0,0,0,1,2,0,1
277,2.440,MECH DEVELOP,4,0,0,0,0,0,0,1,0,0,0,3
278, ,MEM COGNITION,4,0,0,0,1,1,0,0,0,0,0,2
279,20.004,NAT IMMUNOL,4,0,1,1,1,0,0,0,0,0,0,1
280,37.400,NAT REV CANCER,4,0,0,0,0,0,1,0,0,2,0,1
281,3.582,NEURAL PLAST,4,0,1,0,1,0,0,2,0,0,0,0
282,6.776,NEURO-ONCOLOGY,4,0,0,1,0,2,0,0,0,1,0,0
283,2.593,NEUROCHEM RES,4,0,1,0,0,0,0,0,0,0,0,3
284,2.509,NEUROSCI BULL,4,0,0,4,0,0,0,0,0,0,0,0
285,3.292,OPT LETT,4,0,0,0,0,0,1,0,0,0,1,2
286, ,PERSPECT PSYCHOL SCI,4,0,1,0,0,2,1,0,0,0,0,0
287,2.761,PHYS MED BIOL,4,0,0,0,0,1,0,0,0,1,0,2
288,14.429,PLOS MED,4,0,0,0,0,0,0,1,0,0,3,0
289,8.733,PROG RETIN EYE RES,4,0,0,1,0,0,0,0,1,0,0,2
290,5.938,PSYCHOL MED,4,0,1,0,0,2,0,0,0,0,0,1
291,4.936,RNA,4,0,1,0,2,0,1,0,0,0,0,0
292,3.923,SCHIZOPHR RES,4,0,0,0,0,1,0,1,0,0,1,1
293,6.279,SCI SIGNAL,4,0,1,0,1,0,2,0,0,0,0,0
294,6.265,SEMIN CELL DEV BIOL,4,0,0,1,1,0,0,0,0,2,0,0
295, ,SYNAPTIC ORG BRAIN,4,0,0,0,0,0,0,0,0,0,0,4
296,1.958,ADV EXP MED BIOL,3,0,0,0,0,0,2,0,0,0,0,1
297, ,ADV NEUR IN,3,0,0,0,0,0,0,0,0,0,0,3
298, ,ADV NEURAL INFORM PR,3,0,0,1,0,1,0,0,0,1,0,0
299, ,ADV PHARMACOL,3,0,0,0,0,1,0,0,0,0,0,2
300,3.780,AM J PHYSIOL-CELL PH,3,0,0,0,0,0,0,0,0,1,0,2
301,3.248,AM J PHYSIOL-RENAL,3,0,0,0,0,0,0,1,0,0,0,2
302,3.832,AM NAT,3,0,0,0,0,1,0,1,0,1,0,0
303,2.405,AMYOTROPH LAT SCL FR,3,0,0,0,0,0,1,0,1,0,0,1
304, ,ANAT EMBRYOL,3,0,0,0,0,0,0,0,0,0,0,3
305,10.377,ANN RHEUM DIS,3,0,2,1,0,0,0,0,0,0,0,0
306,15.724,ANNU REV GENET,3,0,0,2,1,0,0,0,0,0,0,0
307,7.407,ANTIOXID REDOX SIGN,3,0,0,0,2,0,0,0,1,0,0,0
308,1.488,ARCH ITAL BIOL,3,0,0,0,1,0,0,0,0,0,0,2
309,4.713,ARTHRIT CARE RES,3,0,0,0,0,0,2,1,0,0,0,0
310,2.168,ATTEN PERCEPT PSYCHO,3,0,0,1,1,1,0,0,0,0,0,0
311,4.396,BIOCHEM J,3,0,0,1,0,0,1,0,0,0,0,1
312,5.009,BIOCHEM PHARMACOL,3,0,1,0,0,1,0,1,0,0,0,0
313,3.403,BIOL PSYCHOL,3,0,1,0,1,0,0,0,0,0,0,1
314,7.984,BMC BIOL,3,0,1,0,0,1,0,0,0,1,0,0
315,2.477,BRAIN COGNITION,3,0,0,1,0,0,0,2,0,0,0,0
316,4.853,BRIT J ANAESTH,3,0,2,1,0,0,0,0,0,0,0,0
317,5.334,CARCINOGENESIS,3,0,0,0,0,1,0,0,0,0,0,2
318,3.343,CHRONOBIOL INT,3,0,0,1,1,1,0,0,0,0,0,0
319,11.019,CIRC RES,3,0,0,0,0,1,0,0,0,0,0,2
320,3.097,CLIN NEUROPHYSIOL,3,0,0,0,0,1,0,1,0,0,0,1
321, ,COGNITIVE BRAIN RES,3,0,0,0,0,0,0,0,0,0,0,3
322,0.596,COMPUT INTEL NEUROSC,3,0,0,0,3,0,0,0,0,0,0,0
323, ,DEV BRAIN RES,3,0,0,0,0,0,0,0,0,0,0,3
324, ,DEV PSYCHOL,3,0,1,0,1,0,0,0,0,0,0,1
325, ,DIALOGUES CLIN NEURO,3,0,1,1,0,0,0,0,0,0,1,0
326,4.973,DIS MODEL MECH,3,0,1,1,0,1,0,0,0,0,0,0
327,1.466,EUR J MED GENET,3,0,1,1,0,0,1,0,0,0,0,0
328,3.246,EXP CELL RES,3,0,0,0,0,0,1,0,0,1,0,1
329,3.762,EXP DERMATOL,3,0,0,0,0,0,1,0,0,0,1,1
330,5.736,FREE RADICAL BIO MED,3,0,0,0,0,0,0,0,1,0,0,2
331,7.037,FRONT NEUROENDOCRIN,3,0,0,0,0,1,0,0,0,0,0,2
332, ,FRONT SYNAPTIC NEURO,3,0,0,1,0,2,0,0,0,0,0,0
333,16.716,GASTROENTEROLOGY,3,0,1,0,0,0,0,0,1,0,0,1
334,2.597,GENET EPIDEMIOL,3,0,0,0,0,0,0,3,0,0,0,0
335,2.284,GENOMICS,3,0,0,0,0,0,0,0,0,0,0,3
336,2.347,IEEE T BIO-MED ENG,3,0,0,0,0,0,0,0,0,0,0,3
337,3.625,IEEE T IMAGE PROCESS,3,0,0,0,0,0,0,0,0,0,0,3
338,7.260,J AM ACAD CHILD PSY,3,0,0,0,0,3,0,0,0,0,0,0
339,12.113,J AM CHEM SOC,3,1,0,0,1,0,0,0,0,0,0,1
340,2.097,J ANAT,3,0,0,0,0,1,0,0,0,0,0,2
341,6.209,J CLIN ENDOCR METAB,3,0,1,0,0,0,0,0,0,0,0,2
342,1.959,J HISTOCHEM CYTOCHEM,3,0,1,0,0,0,0,0,0,0,1,1
343,5.447,J MED CHEM,3,0,1,0,0,0,0,0,1,0,0,1
344,1.268,J NEUROGENET,3,0,0,0,0,1,2,0,0,0,0,0
345,3.377,J NEUROL,3,0,1,1,0,0,1,0,0,0,0,0
346,2.474,J NEUROL SCI,3,0,0,0,0,0,0,0,0,1,0,2
347,2.360,J PHARMACOL SCI,3,0,1,1,0,0,0,1,0,0,0,0
348,3.957,J PSYCHIATR RES,3,0,0,1,0,0,0,1,0,0,0,1
349, ,JUDGM DECIS MAK,3,0,0,0,0,2,0,1,0,0,0,0
350, ,METHOD MOL BIOL,3,0,1,1,0,0,0,0,1,0,0,0
351,3.645,METHODS,3,0,1,0,0,0,0,0,0,1,0,1
352,4.902,MOL BRAIN,3,0,2,0,1,0,0,0,0,0,0,0
353,4.128,MOL PHARMACOL,3,0,0,0,1,0,1,0,0,0,1,0
354,10.872,MOL SYST BIOL,3,0,0,1,0,1,1,0,0,0,0,0
355, ,NAT CLIN PRACT NEURO,3,0,0,0,0,0,0,0,2,1,0,0
356,3.092,NEUROCHEM INT,3,0,0,1,0,0,0,2,0,0,0,0
357,4.373,NEUROENDOCRINOLOGY,3,0,0,0,0,0,0,0,0,0,0,3
358,3.488,OPT EXPRESS,3,0,0,0,0,1,0,0,0,0,2,0
359, ,PARALLEL DISTRIB PRO,3,0,0,0,0,0,0,0,0,0,0,3
360,2.314,PEDIATR RES,3,0,0,1,1,0,0,0,0,1,0,0
361,4.101,PFLUG ARCH EUR J PHY,3,0,0,0,0,0,2,0,0,0,0,1
362,2.274,PROG BIOPHYS MOL BIO,3,0,1,0,0,0,0,0,2,0,0,0
363,3.807,PROTEOMICS,3,0,0,1,0,0,0,0,0,1,1,0
364, ,PSYCHOL AGING,3,0,1,1,0,0,0,0,0,0,0,1
365,2.986,PSYCHOPHYSIOLOGY,3,0,0,0,0,0,0,0,0,0,0,3
366,1.971,RESP PHYSIOL NEUROBI,3,0,0,0,0,2,0,0,0,0,0,1
367,5.578,SCI REP-UK,3,0,2,1,0,0,0,0,0,0,0,0
368,3.727,STEM CELLS DEV,3,0,0,0,0,1,0,2,0,0,0,0
369,9.453,TRENDS MOL MED,3,0,0,0,0,0,0,1,1,1,0,0
370, ,ACTA NEUROPATHOL COM,2,1,1,0,0,0,0,0,0,0,0,0
371,4.382,ACTA PHYSIOL,2,0,0,0,0,0,2,0,0,0,0,0
372, ,ACTA PHYSIOL SCAND,2,0,0,0,0,0,0,0,0,0,0,2
373,6.340,AGING CELL,2,0,0,2,0,0,0,0,0,0,0,0
374, ,AM ECON REV,2,0,0,0,0,1,0,0,0,0,1,0
375,6.770,AM J CLIN NUTR,2,0,0,0,0,0,1,0,0,0,0,1
376,5.230,AM J EPIDEMIOL,2,0,0,0,0,0,0,0,1,0,0,1
377, ,AM J PHYSIOL,2,0,0,0,0,0,0,0,0,0,0,2
378,3.785,AM J PHYSIOL-ENDOC M,2,0,0,1,0,0,0,0,0,0,1,0
379,3.798,AM J PHYSIOL-GASTR L,2,0,0,0,1,0,0,0,0,0,0,1
380, ,ANAL VISUAL BEHAV,2,0,0,0,0,0,0,0,0,0,0,2
381,3.137,ANIM BEHAV,2,0,0,1,0,0,0,0,0,0,0,1
382, ,ANIM INTELL,2,0,0,0,0,0,0,0,0,0,0,2
383, ,ANN MATH STAT,2,0,0,0,0,0,0,0,0,0,0,2
384,2.180,ANN STAT,2,0,0,0,0,0,0,0,0,0,0,2
385,14.211,ANNU REV BIOMED ENG,2,0,0,0,0,0,0,0,1,0,0,1
386,18.750,ANNU REV PATHOL-MECH,2,0,0,2,0,0,0,0,0,0,0,0
387,4.476,ANTIMICROB AGENTS CH,2,0,0,0,0,0,0,0,0,0,0,2
388,2.691,APPETITE,2,0,0,1,0,0,1,0,0,0,0,0
389,4.017,ASN NEURO,2,0,1,0,0,1,0,0,0,0,0,0
390, ,ATTENTION PERFORM,2,0,0,0,0,0,0,0,0,0,0,2
391,11.753,AUTOPHAGY,2,0,0,2,0,0,0,0,0,0,0,0
392,5.353,BBA-BIOENERGETICS,2,0,0,0,0,0,1,0,0,0,0,1
393,5.019,BBA-MOL CELL RES,2,0,0,0,0,0,1,0,0,0,0,1
394, ,BEHAV BIOL,2,0,0,0,0,0,0,0,0,0,0,2
395,3.210,BEHAV GENET,2,0,0,0,2,0,0,0,0,0,0,0
396, ,BEHAV ORGANISMS EXPT,2,0,0,0,0,0,0,0,0,0,0,2
397,1.567,BEHAV PROCESS,2,0,0,1,0,0,0,0,0,1,0,0
398, ,BILING-LANG COGN,2,0,0,0,0,1,1,0,0,0,0,0
399,3.194,BIOCHEM SOC T,2,0,0,1,0,0,1,0,0,0,0,0
400,3.506,BIOL CELL,2,0,0,0,0,0,0,0,0,0,0,2
401,1.568,BIOMETRICS,2,0,0,0,0,0,0,0,0,0,0,2
402,2.420,BIOORG MED CHEM LETT,2,0,0,0,0,1,0,0,0,0,0,1
403,2.667,BMC DEV BIOL,2,0,0,0,0,0,0,2,0,0,0,0
404,4.598,BRAIN IMAGING BEHAV,2,1,1,0,0,0,0,0,0,0,0,0
405,3.215,BRAIN LANG,2,0,1,0,0,0,0,0,0,0,0,1
406,4.643,BRAIN PATHOL,2,0,0,0,0,0,0,0,1,0,0,1
407,7.991,BRIT J PSYCHIAT,2,1,0,0,0,0,0,0,0,0,0,1
408,4.565,CELL CYCLE,2,0,0,1,0,1,0,0,0,0,0,0
409,12.328,CELL HOST MICROBE,2,0,0,0,1,1,0,0,0,0,0,0
410,2.717,CEREBELLUM,2,0,1,0,0,0,0,0,0,1,0,0
411,2.441,CLIN PERINATOL,2,1,0,0,0,0,1,0,0,0,0,0
412,2.073,COGN NEUROPSYCHOL,2,0,0,0,0,0,0,0,0,0,0,2
413, ,COGNITIVE NEUROSCIEN,2,0,0,0,0,0,2,0,0,0,0,0
414, ,COLD SPRING HARB PRO,2,0,1,1,0,0,0,0,0,0,0,0
415, ,CONDITIONED REFLEXES,2,0,0,0,0,0,0,0,0,0,0,2
416,5.128,CORTEX,2,0,0,1,0,1,0,0,0,0,0,0
417,3.889,CURR ALZHEIMER RES,2,0,0,0,1,0,0,0,0,1,0,0
418,3.080,CURR DIABETES REP,2,1,1,0,0,0,0,0,0,0,0,0
419,3.853,CURR MED CHEM,2,0,0,0,0,0,0,1,0,0,1,0
420,3.049,CURR NEUROPHARMACOL,2,0,0,0,0,0,0,2,0,0,0,0
421,7.574,CURR OPIN GENET DEV,2,0,0,0,0,0,1,0,0,0,0,1
422,5.307,CURR OPIN NEUROL,2,0,1,0,0,1,0,0,0,0,0,0
423,4.595,CURR OPIN PHARMACOL,2,0,0,0,0,0,1,0,1,0,0,0
424,3.452,CURR PHARM DESIGN,2,0,0,0,0,0,1,1,0,0,0,0
425, ,CURR TOP BEHAV NEURO,2,0,0,0,0,0,2,0,0,0,0,0
426,4.680,CURR TOP DEV BIOL,2,0,0,1,0,0,0,0,0,0,0,1
427,3.295,CURR TOP MEMBR,2,0,2,0,0,0,0,0,0,0,0,0
428, ,DECISION MAKING AFFE,2,0,0,0,2,0,0,0,0,0,0,0
429,4.407,DEPRESS ANXIETY,2,0,1,0,0,1,0,0,0,0,0,0
430,3.111,DNA REPAIR,2,0,0,0,0,0,1,0,0,0,0,1
431,6.691,DRUG DISCOV TODAY,2,1,1,0,0,0,0,0,0,0,0,0
432,4.343,DRUGS,2,0,0,0,0,0,0,0,0,0,0,2
433,4.571,EPILEPSIA,2,0,0,0,1,0,0,0,0,0,0,1
434,4.034,EUR J IMMUNOL,2,0,0,0,0,0,0,0,0,0,1,1
435, ,EXPLORING THALAMUS I,2,0,0,0,0,0,1,0,0,1,0,0
436, ,FRONT BIOL,2,1,0,1,0,0,0,0,0,0,0,0
437,3.802,FRONT PHARMACOL,2,0,0,2,0,0,0,0,0,0,0,0
438, ,FRONT PSYCHIAT,2,0,2,0,0,0,0,0,0,0,0,0
439,2.138,GENE,2,0,0,0,0,0,0,0,0,0,0,2
440,7.329,GENET MED,2,0,0,0,1,1,0,0,0,0,0,0
441,5.809,GENOME MED,2,0,2,0,0,0,0,0,0,0,0,0
442, ,GIGASCIENCE,2,0,2,0,0,0,0,0,0,0,0,0
443, ,HANDB EXP PHARM,2,0,0,0,0,0,0,1,0,0,0,1
444,2.968,HEARING RES,2,0,1,0,1,0,0,0,0,0,0,0
445, ,HIPPOCAMPUS BOOK,2,0,0,0,0,0,0,0,2,0,0,0
446,4.632,HORM BEHAV,2,0,0,0,2,0,0,0,0,0,0,0
447,4.291,IEEE T NEUR NET LEAR,2,0,0,0,0,0,0,0,0,0,0,2
448,4.046,INT J BIOCHEM CELL B,2,0,1,0,0,0,1,0,0,0,0,0
449, ,ION CHANNELS EXCITAB,2,0,0,0,0,0,0,0,0,0,0,2
450, ,J ABNORM PSYCHOL,2,0,0,0,0,0,0,0,0,0,0,2
451,11.476,J ALLERGY CLIN IMMUN,2,0,1,0,0,0,0,1,0,0,0,0
452,2.945,J AM SOC MASS SPECTR,2,1,0,0,0,0,0,0,0,0,0,1
453,2.582,J BIOCHEM,2,0,0,0,1,0,0,0,0,0,0,1
454,3.839,J CELL PHYSIOL,2,0,1,0,0,0,0,0,1,0,0,0
455,1.500,J CHEM NEUROANAT,2,0,0,0,1,0,0,0,0,1,0,0
456,6.459,J CHILD PSYCHOL PSYC,2,0,0,0,1,0,0,0,0,0,0,1
457,1.378,J CLIN NEUROSCI,2,0,0,0,0,1,0,0,0,0,1,0
458,5.498,J CLIN PSYCHIAT,2,0,0,0,0,0,1,0,0,0,0,1
459, ,J EXP CHILD PSYCHOL,2,0,0,1,0,0,0,0,0,0,0,1
460,1.949,J EXP PSYCHOL-ANIM L,2,0,0,0,0,0,0,0,0,0,0,2
461, ,J LEARN DISABIL-US,2,0,0,0,0,1,0,0,0,0,0,1
462,3.210,J MAGN RESON IMAGING,2,0,0,0,0,0,0,0,0,0,0,2
463,3.295,J NEURAL ENG,2,0,1,0,0,0,0,0,1,0,0,0
464,2.402,J NEURAL TRANSM,2,0,0,0,2,0,0,0,0,0,0,0
465,3.138,J NEUROENDOCRINOL,2,0,0,0,0,0,0,0,0,0,0,2
466,3.737,J NEUROSURG,2,0,0,0,0,0,0,0,0,0,0,2
467,3.875,J NUTR,2,0,0,0,0,0,1,0,0,0,1,0
468,3.898,J PSYCHOPHARMACOL,2,0,0,1,0,0,0,0,0,0,0,1
469,3.801,J STAT SOFTW,2,0,0,0,0,0,2,0,0,0,0,0
470,3.231,J STRUCT BIOL,2,0,0,0,0,0,0,0,1,0,0,1
471,2.116,J THEOR BIOL,2,0,1,0,0,0,0,0,0,0,0,1
472,7.271,JAMA NEUROL,2,0,2,0,0,0,0,0,0,0,0,0
473, ,JPN J PHARMACOL,2,0,0,0,0,0,0,0,0,0,0,2
474,1.885,LEARN BEHAV,2,0,0,0,0,0,0,0,1,1,0,0
475,2.090,MAGN RESON IMAGING,2,0,0,0,0,0,0,0,1,0,0,1
476,3.571,MAGN RESON MED,2,0,0,0,0,1,0,0,0,0,0,1
477,1.303,MATH BIOSCI,2,0,0,0,0,0,0,0,0,0,0,2
478,3.654,MED IMAGE ANAL,2,0,0,0,0,0,0,1,0,0,0,1
479,5.413,MOL AUTISM,2,0,1,1,0,0,0,0,0,0,0,0
480, ,MOL BRAIN RES,2,0,0,0,0,0,0,0,0,0,0,2
481,6.563,MOL NEURODEGENER,2,0,0,0,0,0,1,1,0,0,0,0
482,34.048,NAT NANOTECHNOL,2,0,2,0,0,0,0,0,0,0,0,0
483, ,NATURE-NEW BIOL,2,0,0,0,0,0,0,0,0,0,0,2
484,2.083,NEUROCOMPUTING,2,0,0,0,0,0,0,0,1,0,0,1
485, ,NEUROPHARMACOLOGY B,2,1,1,0,0,0,0,0,0,0,0,0
486,3.620,NEUROSURGERY,2,0,0,0,1,0,0,0,1,0,0,0
487, ,NUDGE IMPROVING DECI,2,0,0,0,0,0,0,2,0,0,0,0
488,8.459,ONCOGENE,2,0,0,0,0,0,0,0,1,1,0,0
489,1.743,OPER RES,2,0,0,0,0,0,0,0,0,0,0,2
490, ,PARALLEL DISTRIBUTED,2,0,0,0,0,0,0,0,0,0,0,2
491,2.120,PEDIATR CLIN N AM,2,0,0,1,0,0,0,0,0,0,0,1
492,2.112,PEERJ,2,2,0,0,0,0,0,0,0,0,0,0
493,4.408,PHARMACOL RES,2,0,0,1,1,0,0,0,0,0,0,0
494,9.723,PHARMACOL THERAPEUT,2,0,0,0,0,1,0,0,0,0,1,0
495,20.033,PHYS REP,2,0,0,1,0,0,0,0,0,1,0,0
496,4.857,PHYSIOLOGY,2,0,0,0,2,0,0,0,0,0,0,0
497, ,PREPRINT,2,1,1,0,0,0,0,0,0,0,0,0
498, ,PRINCIPLES PRACTICE,2,0,0,0,0,0,0,0,0,0,2,0
499, ,PROC ORGAN OF,2,0,2,0,0,0,0,0,0,0,0,0
500,3.689,PROG NEURO-PSYCHOPH,2,0,0,0,0,0,0,0,1,0,0,1
501,4.944,PSYCHONEUROENDOCRINO,2,0,0,0,2,0,0,0,0,0,0,0
502, ,Q J EXP PHYSIOL CMS,2,0,0,0,0,0,0,0,0,0,0,2
503,7.810,Q REV BIOPHYS,2,0,0,0,0,0,0,0,0,0,0,2
504, ,RAT BRAIN STEREOTAXI,2,0,0,0,0,0,0,0,0,1,0,1
505, ,REINFORCEMENT LEARNI,2,0,0,0,0,0,0,0,0,0,0,2
506,3.330,REV NEUROSCIENCE,2,0,0,1,0,0,0,0,0,1,0,0
507, ,SCAND J PSYCHOL,2,0,0,0,0,0,0,0,0,0,0,2
508, ,SLEEP IN PRESS,2,0,0,0,0,0,0,0,0,0,0,2
509,3.154,SLEEP MED,2,0,0,0,0,0,0,0,0,0,0,2
510,0.641,SOMATOSENS MOT RES,2,0,0,0,0,0,0,0,0,1,0,1
511, ,SPATIAL VISION,2,0,0,0,0,0,0,0,0,0,0,2
512,1.127,STAT APPL GENET MOL,2,0,0,0,0,0,0,0,0,0,2,0
513,5.618,STRUCTURE,2,0,2,0,0,0,0,0,0,0,0,0
514, ,THEOR NEUROSCI,2,0,0,0,0,0,0,0,0,0,0,2
515,4.350,TRAFFIC,2,0,0,0,0,0,0,0,0,0,0,2
516,5.620,TRANSL PSYCHIAT,2,0,0,2,0,0,0,0,0,0,0,0
517, ,VIS COGN,2,0,0,0,0,0,0,0,0,0,0,2
Copyright Â© 2018 Clarivate Analytics,,,,,,,,,,,,,,
"By exporting the selected data, you agree to the data usage policy set forth in the Terms of Use",,,,,,,,,,,,,,
